id,from_artifact_id,to_artifact_id
3008,536,660
3009,536,780
3010,536,701
3011,536,640
3012,536,622
3013,536,747
3014,536,732
3015,537,693
3016,537,693
3017,537,616
3018,537,678
3019,537,749
3020,537,674
3021,537,800
3022,538,677
3023,538,768
3024,538,610
3025,538,713
3026,538,711
3027,539,651
3028,539,776
3029,539,679
3030,539,755
3031,539,798
3032,539,649
3033,539,784
3034,540,746
3035,540,707
3036,540,689
3037,540,603
3038,541,766
3039,541,755
3040,541,697
3041,541,643
3042,541,717
3043,542,634
3044,542,644
3045,542,699
3046,542,635
3047,543,631
3048,543,623
3049,543,676
3050,543,638
3051,543,666
3052,543,656
3053,543,706
3054,544,790
3055,544,688
3056,544,768
3057,545,779
3058,545,683
3059,545,669
3060,545,773
3061,545,639
3062,545,626
3063,545,774
3064,545,732
3065,545,732
3066,546,737
3067,547,753
3068,547,776
3069,547,759
3070,547,626
3071,547,790
3072,547,760
3073,547,705
3074,547,638
3075,548,786
3076,548,680
3077,548,783
3078,548,622
3079,549,747
3080,549,775
3081,549,698
3082,549,668
3083,549,657
3084,549,652
3085,549,744
3086,549,687
3087,549,662
3088,549,635
3089,550,718
3090,550,648
3091,550,694
3092,550,771
3093,550,615
3094,551,737
3095,551,661
3096,551,658
3097,551,663
3098,551,667
3099,551,652
3100,552,777
3101,553,620
3102,553,621
3103,553,781
3104,553,694
3105,554,728
3106,554,704
3107,554,608
3108,554,696
3109,554,785
3110,554,669
3111,554,695
3112,554,720
3113,554,800
3114,555,777
3115,555,745
3116,555,773
3117,555,669
3118,555,728
3119,555,685
3120,555,717
3121,556,751
3122,556,783
3123,556,785
3124,556,669
3125,556,785
3126,556,798
3127,556,763
3128,557,652
3129,557,693
3130,557,662
3131,557,712
3132,557,695
3133,557,745
3134,558,670
3135,558,701
3136,558,699
3137,558,787
3138,558,753
3139,558,799
3140,558,729
3141,558,698
3142,559,711
3143,559,654
3144,560,633
3145,560,621
3146,560,646
3147,560,688
3148,560,674
3149,561,606
3150,561,738
3151,561,779
3152,561,603
3153,561,747
3154,561,686
3155,562,679
3156,562,731
3157,562,623
3158,562,688
3159,562,648
3160,562,795
3161,562,703
3162,562,753
3163,562,637
3164,562,683
3165,563,748
3166,563,698
3167,563,702
3168,563,678
3169,563,715
3170,563,647
3171,564,662
3172,564,604
3173,565,671
3174,565,635
3175,565,662
3176,565,695
3177,565,799
3178,565,784
3179,565,751
3180,565,631
3181,566,647
3182,566,699
3183,566,632
3184,566,674
3185,566,614
3186,567,767
3187,567,740
3188,567,750
3189,567,651
3190,567,664
3191,568,707
3192,568,630
3193,568,678
3194,569,680
3195,569,655
3196,569,784
3197,569,615
3198,569,716
3199,569,746
3200,570,657
3201,570,769
3202,570,798
3203,570,718
3204,570,658
3205,570,627
3206,570,775
3207,571,608
3208,572,766
3209,572,776
3210,572,788
3211,572,632
3212,572,727
3213,572,736
3214,572,692
3215,572,643
3216,572,637
3217,573,621
3218,573,695
3219,574,715
3220,574,624
3221,574,743
3222,574,672
3223,574,682
3224,574,641
3225,574,654
3226,574,693
3227,574,769
3228,575,790
3229,575,646
3230,575,711
3231,575,730
3232,575,718
3233,576,669
3234,576,775
3235,576,767
3236,576,774
3237,576,728
3238,577,629
3239,578,650
3240,578,765
3241,578,642
3242,578,766
3243,578,774
3244,578,607
3245,578,778
3246,578,736
3247,579,688
3248,579,790
3249,579,638
3250,579,657
3251,579,714
3252,579,719
3253,579,716
3254,580,748
3255,580,711
3256,580,703
3257,581,705
3258,581,649
3259,581,650
3260,581,720
3261,581,601
3262,581,629
3263,582,616
3264,582,766
3265,582,612
3266,582,796
3267,582,762
3268,583,640
3269,583,713
3270,583,738
3271,583,617
3272,583,607
3273,583,695
3274,584,767
3275,584,733
3276,584,769
3277,584,612
3278,584,610
3279,584,607
3280,585,724
3281,585,775
3282,585,646
3283,586,617
3284,586,680
3285,586,648
3286,587,719
3287,587,770
3288,587,650
3289,587,631
3290,587,709
3291,587,607
3292,588,678
3293,588,659
3294,588,747
3295,588,778
3296,588,632
3297,588,797
3298,588,656
3299,588,796
3300,588,702
3301,588,736
3302,589,727
3303,589,643
3304,590,651
3305,591,651
3306,591,697
3307,592,689
3308,592,690
3309,592,782
3310,592,640
3311,592,733
3312,592,799
3313,592,701
3314,592,646
3315,592,785
3316,592,607
3317,593,766
3318,593,648
3319,593,748
3320,593,786
3321,593,762
3322,593,725
3323,593,664
3324,593,689
3325,593,633
3326,593,785
3327,594,758
3328,594,691
3329,594,769
3330,594,775
3331,594,655
3332,594,661
3333,595,644
3334,595,639
3335,595,764
3336,596,659
3337,596,780
3338,596,758
3339,596,649
3340,596,734
3341,596,755
3342,596,756
3343,596,645
3344,597,674
3345,598,722
3346,598,777
3347,598,778
3348,598,657
3349,598,691
3350,598,658
3351,599,659
3352,599,709
3353,599,710
3354,600,730
3355,600,690
3356,601,921
3357,602,824
3358,602,813
3359,602,942
3360,602,918
3361,602,812
3362,602,931
3363,602,848
3364,603,956
3365,603,928
3366,603,831
3367,603,996
3368,603,930
3369,603,841
3370,603,852
3371,604,810
3372,604,826
3373,604,804
3374,604,926
3375,604,832
3376,604,840
3377,604,902
3378,605,891
3379,605,966
3380,606,857
3381,606,943
3382,606,974
3383,606,944
3384,606,962
3385,606,847
3386,606,981
3387,606,823
3388,606,927
3389,607,982
3390,607,996
3391,607,868
3392,607,937
3393,607,867
3394,607,1000
3395,607,904
3396,608,852
3397,608,884
3398,608,914
3399,608,993
3400,608,868
3401,608,834
3402,608,838
3403,608,854
3404,609,977
3405,609,840
3406,609,837
3407,609,842
3408,610,805
3409,610,963
3410,610,828
3411,610,994
3412,610,956
3413,610,875
3414,610,865
3415,610,840
3416,610,889
3417,611,972
3418,611,990
3419,611,945
3420,611,840
3421,611,984
3422,611,971
3423,611,976
3424,611,962
3425,611,848
3426,612,988
3427,612,891
3428,612,904
3429,613,897
3430,614,959
3431,614,887
3432,614,855
3433,615,968
3434,615,813
3435,615,900
3436,615,863
3437,615,963
3438,615,985
3439,616,863
3440,616,818
3441,616,966
3442,616,830
3443,616,937
3444,616,815
3445,616,870
3446,616,902
3447,617,871
3448,617,827
3449,617,861
3450,617,802
3451,617,925
3452,617,972
3453,617,881
3454,617,859
3455,618,879
3456,618,998
3457,618,832
3458,618,968
3459,618,944
3460,618,883
3461,618,839
3462,618,804
3463,618,969
3464,619,857
3465,619,999
3466,620,845
3467,620,903
3468,620,970
3469,620,815
3470,620,931
3471,620,874
3472,620,970
3473,621,859
3474,621,947
3475,621,985
3476,621,922
3477,621,969
3478,621,894
3479,621,899
3480,622,881
3481,622,988
3482,623,922
3483,623,812
3484,623,893
3485,623,882
3486,623,865
3487,624,819
3488,624,845
3489,624,961
3490,624,969
3491,624,818
3492,624,895
3493,624,823
3494,624,910
3495,624,985
3496,624,869
3497,625,820
3498,625,945
3499,626,885
3500,626,910
3501,626,870
3502,626,805
3503,626,946
3504,626,972
3505,627,948
3506,627,985
3507,628,952
3508,628,855
3509,628,952
3510,628,883
3511,628,916
3512,628,941
3513,628,928
3514,629,848
3515,629,816
3516,629,923
3517,629,801
3518,629,836
3519,629,805
3520,630,844
3521,630,912
3522,630,841
3523,630,971
3524,630,804
3525,631,960
3526,631,967
3527,632,825
3528,632,835
3529,632,987
3530,632,970
3531,632,823
3532,632,839
3533,632,879
3534,632,819
3535,633,947
3536,633,863
3537,633,993
3538,633,984
3539,634,959
3540,634,904
3541,634,919
3542,634,937
3543,634,946
3544,634,966
3545,634,917
3546,635,810
3547,635,945
3548,635,934
3549,635,922
3550,635,856
3551,635,819
3552,635,843
3553,636,926
3554,636,924
3555,636,860
3556,636,821
3557,636,955
3558,636,998
3559,636,848
3560,637,913
3561,637,967
3562,637,900
3563,638,918
3564,639,979
3565,639,948
3566,639,936
3567,639,937
3568,639,960
3569,639,922
3570,640,908
3571,640,891
3572,640,861
3573,640,964
3574,640,854
3575,640,962
3576,640,976
3577,640,947
3578,640,979
3579,641,852
3580,641,830
3581,641,955
3582,641,824
3583,641,962
3584,642,885
3585,642,880
3586,642,849
3587,642,808
3588,642,932
3589,642,973
3590,642,986
3591,643,964
3592,643,886
3593,643,847
3594,643,860
3595,643,832
3596,643,838
3597,643,812
3598,643,841
3599,643,831
3600,643,951
3601,644,891
3602,644,807
3603,645,925
3604,645,897
3605,645,870
3606,645,873
3607,645,945
3608,645,964
3609,646,873
3610,646,923
3611,646,802
3612,646,983
3613,646,813
3614,646,801
3615,646,836
3616,646,908
3617,647,919
3618,647,902
3619,647,879
3620,647,880
3621,647,940
3622,647,971
3623,647,996
3624,647,912
3625,647,928
3626,648,877
3627,648,947
3628,648,915
3629,648,952
3630,648,916
3631,648,880
3632,648,823
3633,649,852
3634,649,899
3635,649,889
3636,649,910
3637,649,977
3638,649,809
3639,649,866
3640,650,809
3641,650,806
3642,650,905
3643,650,863
3644,650,891
3645,650,881
3646,651,921
3647,651,851
3648,651,810
3649,651,951
3650,652,870
3651,652,945
3652,652,910
3653,652,958
3654,652,848
3655,652,919
3656,652,913
3657,653,829
3658,653,963
3659,654,967
3660,654,892
3661,654,836
3662,654,946
3663,654,979
3664,654,898
3665,654,858
3666,654,883
3667,654,853
3668,654,813
3669,655,952
3670,655,920
3671,655,985
3672,655,803
3673,655,846
3674,655,895
3675,656,829
3676,656,842
3677,656,936
3678,656,842
3679,656,919
3680,656,906
3681,657,910
3682,657,877
3683,657,861
3684,657,821
3685,658,958
3686,658,875
3687,658,935
3688,658,959
3689,658,944
3690,658,946
3691,659,957
3692,659,901
3693,659,890
3694,659,873
3695,659,906
3696,659,969
3697,660,864
3698,660,877
3699,660,885
3700,660,993
3701,660,868
3702,660,875
3703,660,991
3704,661,879
3705,661,982
3706,661,866
3707,661,819
3708,662,957
3709,662,832
3710,662,902
3711,662,946
3712,662,955
3713,663,863
3714,663,993
3715,663,956
3716,663,863
3717,663,981
3718,663,867
3719,663,871
3720,663,949
3721,663,916
3722,663,873
3723,664,948
3724,664,870
3725,664,905
3726,664,868
3727,665,935
3728,666,844
3729,666,838
3730,666,858
3731,666,813
3732,666,952
3733,666,885
3734,666,929
3735,666,908
3736,666,833
3737,667,986
3738,667,923
3739,667,986
3740,667,856
3741,667,948
3742,667,972
3743,667,937
3744,667,965
3745,667,998
3746,667,934
3747,668,870
3748,668,826
3749,668,864
3750,668,841
3751,668,827
3752,668,803
3753,668,995
3754,668,947
3755,668,915
3756,668,834
3757,669,977
3758,670,830
3759,670,923
3760,670,995
3761,671,923
3762,672,878
3763,672,933
3764,672,890
3765,672,850
3766,672,874
3767,672,962
3768,673,895
3769,673,887
3770,673,921
3771,673,950
3772,673,834
3773,673,1000
3774,673,833
3775,674,863
3776,675,811
3777,676,872
3778,676,946
3779,676,911
3780,676,878
3781,676,898
3782,677,838
3783,677,986
3784,678,858
3785,678,946
3786,678,814
3787,678,808
3788,678,837
3789,678,989
3790,678,892
3791,678,828
3792,678,835
3793,678,1000
3794,679,853
3795,679,988
3796,680,886
3797,680,901
3798,680,892
3799,680,936
3800,680,981
3801,680,953
3802,680,901
3803,680,849
3804,681,950
3805,681,887
3806,681,961
3807,681,974
3808,681,921
3809,681,801
3810,682,911
3811,682,821
3812,682,947
3813,682,957
3814,682,856
3815,682,818
3816,682,867
3817,682,981
3818,682,893
3819,683,877
3820,683,849
3821,683,867
3822,683,979
3823,683,884
3824,683,902
3825,683,900
3826,683,857
3827,683,822
3828,684,858
3829,684,939
3830,685,895
3831,685,813
3832,685,853
3833,685,876
3834,685,847
3835,685,849
3836,685,905
3837,685,841
3838,685,972
3839,686,809
3840,686,864
3841,686,850
3842,687,918
3843,687,875
3844,687,847
3845,687,868
3846,687,905
3847,688,968
3848,688,828
3849,688,805
3850,688,878
3851,689,970
3852,689,916
3853,689,983
3854,689,949
3855,690,930
3856,690,990
3857,690,978
3858,690,973
3859,690,969
3860,690,902
3861,690,939
3862,691,809
3863,692,967
3864,692,881
3865,692,982
3866,692,982
3867,692,837
3868,692,946
3869,692,872
3870,692,898
3871,692,993
3872,693,813
3873,693,840
3874,693,968
3875,693,823
3876,693,966
3877,693,970
3878,693,925
3879,693,913
3880,693,874
3881,693,817
3882,694,868
3883,694,849
3884,694,810
3885,694,878
3886,694,854
3887,694,882
3888,694,815
3889,694,840
3890,695,938
3891,695,894
3892,695,813
3893,695,842
3894,696,944
3895,696,957
3896,696,872
3897,697,901
3898,697,887
3899,697,847
3900,697,915
3901,697,993
3902,697,887
3903,697,987
3904,698,851
3905,698,852
3906,698,835
3907,699,840
3908,699,960
3909,699,860
3910,699,803
3911,699,835
3912,699,805
3913,699,835
3914,699,885
3915,699,903
3916,700,828
3917,700,856
3918,700,853
3919,700,803
3920,700,859
3921,700,806
3922,700,857
3923,700,851
3924,700,865
3925,700,905
3926,701,913
3927,701,818
3928,701,988
3929,701,978
3930,701,832
3931,701,972
3932,701,910
3933,701,917
3934,702,803
3935,702,913
3936,702,910
3937,702,837
3938,702,999
3939,702,923
3940,703,957
3941,703,889
3942,703,993
3943,703,881
3944,703,864
3945,703,992
3946,703,815
3947,703,845
3948,703,872
3949,703,965
3950,704,854
3951,704,815
3952,704,821
3953,704,845
3954,704,860
3955,704,989
3956,705,943
3957,705,998
3958,705,867
3959,705,925
3960,705,844
3961,705,861
3962,705,808
3963,705,856
3964,705,870
3965,705,984
3966,706,812
3967,706,833
3968,706,939
3969,707,918
3970,707,818
3971,707,949
3972,707,990
3973,707,998
3974,708,824
3975,709,984
3976,709,842
3977,709,842
3978,709,970
3979,709,834
3980,709,875
3981,709,814
3982,709,896
3983,710,913
3984,711,867
3985,711,970
3986,711,940
3987,711,919
3988,711,987
3989,711,999
3990,711,827
3991,712,965
3992,712,963
3993,712,977
3994,712,927
3995,712,883
3996,712,867
3997,712,906
3998,712,828
3999,713,954
4000,713,847
4001,713,868
4002,713,813
4003,713,899
4004,713,893
4005,713,964
4006,713,939
4007,713,859
4008,713,938
4009,714,840
4010,714,974
4011,714,921
4012,714,962
4013,714,838
4014,714,887
4015,714,930
4016,714,817
4017,715,840
4018,715,882
4019,715,954
4020,716,950
4021,717,899
4022,717,901
4023,717,995
4024,717,937
4025,717,873
4026,717,983
4027,718,930
4028,718,986
4029,718,990
4030,718,838
4031,718,864
4032,719,864
4033,719,961
4034,719,849
4035,719,916
4036,719,947
4037,719,997
4038,719,820
4039,719,848
4040,720,834
4041,720,822
4042,721,813
4043,721,831
4044,722,918
4045,722,932
4046,722,811
4047,722,861
4048,722,979
4049,722,889
4050,722,977
4051,722,942
4052,722,907
4053,723,813
4054,723,972
4055,723,819
4056,723,917
4057,723,813
4058,723,925
4059,723,875
4060,723,978
4061,723,810
4062,723,962
4063,724,954
4064,724,839
4065,724,891
4066,724,827
4067,725,959
4068,725,959
4069,725,865
4070,725,978
4071,725,891
4072,725,846
4073,725,954
4074,725,882
4075,725,989
4076,725,996
4077,726,927
4078,726,827
4079,727,845
4080,727,837
4081,727,927
4082,728,992
4083,728,866
4084,728,864
4085,728,857
4086,728,943
4087,728,917
4088,728,847
4089,729,806
4090,729,893
4091,729,875
4092,730,837
4093,730,829
4094,730,897
4095,731,897
4096,731,974
4097,731,883
4098,732,952
4099,732,966
4100,732,898
4101,732,850
4102,732,850
4103,733,978
4104,734,851
4105,734,852
4106,734,875
4107,734,876
4108,734,878
4109,734,914
4110,734,805
4111,734,879
4112,734,929
4113,735,928
4114,735,931
4115,735,954
4116,735,949
4117,735,885
4118,735,804
4119,735,870
4120,735,919
4121,735,806
4122,736,803
4123,736,896
4124,736,958
4125,737,997
4126,737,930
4127,737,976
4128,737,890
4129,737,819
4130,737,957
4131,737,997
4132,738,849
4133,738,975
4134,738,915
4135,738,928
4136,738,866
4137,738,960
4138,739,902
4139,739,910
4140,739,963
4141,740,841
4142,740,954
4143,740,990
4144,740,882
4145,741,860
4146,741,869
4147,741,848
4148,741,916
4149,741,928
4150,741,922
4151,741,882
4152,742,841
4153,742,892
4154,742,946
4155,743,805
4156,743,908
4157,743,821
4158,744,890
4159,744,939
4160,744,822
4161,744,837
4162,744,955
4163,744,835
4164,744,808
4165,745,947
4166,745,986
4167,745,841
4168,745,839
4169,745,952
4170,745,874
4171,746,819
4172,746,883
4173,747,856
4174,747,811
4175,747,839
4176,747,952
4177,747,882
4178,747,881
4179,747,994
4180,748,903
4181,748,860
4182,748,912
4183,748,863
4184,748,919
4185,748,972
4186,748,985
4187,748,840
4188,748,966
4189,748,905
4190,749,960
4191,749,986
4192,749,876
4193,750,811
4194,750,911
4195,750,897
4196,751,886
4197,751,970
4198,752,960
4199,752,932
4200,752,807
4201,752,966
4202,752,972
4203,753,887
4204,753,825
4205,753,850
4206,753,853
4207,753,986
4208,753,828
4209,753,858
4210,753,968
4211,753,938
4212,754,812
4213,755,947
4214,755,937
4215,755,858
4216,755,981
4217,755,841
4218,756,965
4219,756,822
4220,757,839
4221,757,825
4222,757,845
4223,758,896
4224,758,992
4225,759,931
4226,759,970
4227,759,829
4228,759,983
4229,759,896
4230,760,840
4231,760,912
4232,760,940
4233,760,907
4234,760,938
4235,760,928
4236,760,903
4237,760,877
4238,760,803
4239,761,996
4240,761,950
4241,762,936
4242,762,884
4243,763,943
4244,763,938
4245,763,815
4246,763,900
4247,763,880
4248,764,993
4249,764,835
4250,764,973
4251,764,801
4252,764,811
4253,765,846
4254,765,946
4255,765,929
4256,765,928
4257,765,914
4258,765,964
4259,765,935
4260,766,863
4261,766,881
4262,766,934
4263,766,884
4264,766,999
4265,766,989
4266,766,900
4267,766,964
4268,767,873
4269,767,903
4270,767,992
4271,767,880
4272,767,999
4273,767,991
4274,767,831
4275,768,912
4276,768,986
4277,768,834
4278,768,856
4279,768,876
4280,768,969
4281,768,847
4282,768,829
4283,768,957
4284,768,837
4285,769,838
4286,769,846
4287,769,820
4288,769,850
4289,769,847
4290,769,805
4291,769,879
4292,770,812
4293,770,873
4294,771,957
4295,771,865
4296,771,937
4297,772,829
4298,772,873
4299,772,988
4300,772,925
4301,773,946
4302,773,998
4303,773,980
4304,773,829
4305,773,824
4306,773,921
4307,773,958
4308,773,915
4309,773,840
4310,774,951
4311,774,957
4312,774,953
4313,774,957
4314,774,872
4315,774,948
4316,774,977
4317,775,825
4318,775,967
4319,775,842
4320,775,932
4321,775,979
4322,775,851
4323,775,829
4324,775,989
4325,775,941
4326,776,815
4327,777,911
4328,777,909
4329,777,905
4330,777,806
4331,778,981
4332,778,801
4333,778,816
4334,779,890
4335,780,992
4336,780,842
4337,780,939
4338,780,887
4339,781,940
4340,781,902
4341,781,849
4342,781,825
4343,782,883
4344,783,884
4345,784,870
4346,784,863
4347,784,936
4348,785,941
4349,785,982
4350,785,801
4351,785,891
4352,786,977
4353,786,842
4354,786,907
4355,786,958
4356,786,844
4357,786,969
4358,786,1000
4359,786,945
4360,786,997
4361,787,816
4362,787,816
4363,787,916
4364,787,902
4365,787,937
4366,787,979
4367,787,911
4368,787,842
4369,787,918
4370,787,994
4371,788,863
4372,788,859
4373,788,846
4374,788,943
4375,788,853
4376,788,929
4377,788,957
4378,789,973
4379,789,853
4380,789,855
4381,789,924
4382,789,905
4383,789,992
4384,789,822
4385,790,887
4386,790,963
4387,790,830
4388,790,962
4389,790,939
4390,790,993
4391,790,997
4392,790,904
4393,790,846
4394,791,917
4395,791,827
4396,791,864
4397,791,912
4398,791,942
4399,791,879
4400,791,999
4401,792,801
4402,792,820
4403,793,840
4404,793,970
4405,793,930
4406,793,841
4407,794,858
4408,794,984
4409,794,956
4410,794,840
4411,795,973
4412,795,939
4413,796,988
4414,796,858
4415,796,890
4416,796,848
4417,796,919
4418,796,989
4419,796,954
4420,796,987
4421,796,817
4422,797,923
4423,797,884
4424,797,982
4425,797,996
4426,797,989
4427,797,980
4428,797,806
4429,797,904
4430,797,924
4431,798,899
4432,798,825
4433,798,967
4434,798,812
4435,798,909
4436,798,994
4437,798,962
4438,798,986
4439,799,949
4440,799,843
4441,799,802
4442,799,963
4443,799,938
4444,799,934
4445,800,968
4446,800,869
