user_id,username,email,phone,created_at,last_login,account_status,authentication_method,failed_login_attempts
1,user_syyzx,user_syyzx@example.com,+1-589-3266,2024-07-28 21:47:07,2025-01-17 21:47:07,active,SSO,2
2,user_rpiat,[email],+1-366-6820,2024-04-16 21:47:07,2025-03-10 21:47:07,active,SSO,0
3,user_qhdyh,user_qhdyh@example.com,+1-304-8130,2024-11-30 21:47:07,2025-01-18 21:47:07,disabled,SSO,3
4,user_fmwcx,user_fmwcx@example.com,+1-588-3059,2025-03-12 21:47:07,2025-02-04 21:47:07,disabled,MFA,3
5,user_gokwa,user_gokwa@example.com,+1-483-1559,2023-11-03 21:47:07,2025-03-07 21:47:07,disabled,SSO,2
6,user_shvqf,user_shvqf@example.com,+1-448-8351,2024-04-12 21:47:07,2025-01-02 21:47:07,active,SSO,4
7,user_quxgc,user_quxgc@example.com,+1-444-6314,2023-07-07 21:47:07,2025-01-26 21:47:07,active,password,2
8,user_sfnwu,user_sfnwu@example.com,+1-854-4065,2025-02-08 21:47:07,2025-02-17 21:47:07,active,SSO,0
9,user_gcvvr,user_gcvvr@example.com,+1-322-7552,2024-07-02 21:47:07,2024-12-23 21:47:07,disabled,MFA,4
10,user_bdito,[email],+1-882-7411,2024-05-30 21:47:07,2025-02-01 21:47:07,disabled,MFA,1
11,user_zirqf,[email],+1-492-8195,2024-07-27 21:47:07,2025-02-09 21:47:07,active,password,5
12,user_vvlal,user_vvlal@example.com,+1-933-1605,2023-07-11 21:47:07,2025-01-30 21:47:07,suspended,password,2
13,user_gqhbx,[email],+1-519-6833,2023-07-26 21:47:07,2025-03-06 21:47:07,suspended,MFA,2
14,user_rwnwj,[email],+1-465-1374,2024-11-14 21:47:07,2025-02-17 21:47:07,active,SSO,4
15,user_lfneb,[email],+1-101-9513,2024-09-14 21:47:07,2025-02-06 21:47:07,disabled,password,0
16,user_vgkii,user_vgkii@example.com,+1-151-7166,2023-07-25 21:47:07,2025-02-19 21:47:07,suspended,password,1
17,user_vmwhu,[email],+1-869-7185,2023-04-30 21:47:07,2025-02-01 21:47:07,suspended,MFA,0
18,user_xjbie,[email],+1-669-4667,2024-01-31 21:47:07,2025-01-01 21:47:07,disabled,SSO,4
19,user_fdefc,[email],+1-897-4038,2024-02-04 21:47:07,2025-01-07 21:47:07,disabled,password,0
20,user_vhmha,[email],+1-470-6232,2024-02-19 21:47:07,2024-12-20 21:47:07,disabled,password,2
21,user_myqos,user_myqos@example.com,+1-102-2522,2023-10-16 21:47:07,2024-12-23 21:47:07,active,MFA,4
22,user_cfjce,[email],+1-559-2429,2023-11-30 21:47:07,2025-01-05 21:47:07,disabled,MFA,4
23,user_oniif,[email],+1-378-3703,2023-08-09 21:47:07,2025-01-12 21:47:07,active,SSO,5
24,user_rcwyb,[email],+1-800-9068,2024-03-21 21:47:07,2025-01-27 21:47:07,disabled,MFA,1
25,user_jdyut,[email],+1-732-2240,2024-12-01 21:47:07,2024-12-22 21:47:07,suspended,SSO,5
26,user_bfsdt,[email],+1-293-1175,2023-07-12 21:47:07,2024-12-30 21:47:07,active,SSO,1
27,user_djykp,user_djykp@example.com,+1-578-9945,2024-09-18 21:47:07,2025-02-09 21:47:07,active,SSO,0
28,user_adyoj,[email],+1-697-8195,2023-08-05 21:47:07,2025-01-14 21:47:07,suspended,SSO,3
29,user_aqqyl,[email],+1-615-8843,2025-01-19 21:47:07,2025-03-06 21:47:07,disabled,SSO,3
30,user_eaeyt,[email],+1-966-7959,2024-07-07 21:47:07,2025-03-08 21:47:07,disabled,MFA,3
31,user_xehqo,user_xehqo@example.com,+1-455-3097,2025-02-27 21:47:07,2025-02-04 21:47:07,disabled,MFA,2
32,user_zdyae,[email],+1-137-2970,2024-06-26 21:47:07,2025-02-05 21:47:07,disabled,password,4
33,user_euklo,user_euklo@example.com,+1-524-4023,2023-04-19 21:47:07,2025-02-28 21:47:07,suspended,password,3
34,user_nczbj,[email],+1-411-6203,2023-05-01 21:47:07,2024-12-29 21:47:07,suspended,password,0
35,user_totrs,[email],+1-837-1534,2024-12-19 21:47:07,2025-01-05 21:47:07,active,MFA,0
36,user_shsza,user_shsza@example.com,+1-746-1471,2024-04-26 21:47:07,2024-12-31 21:47:07,disabled,MFA,3
37,user_gzvcv,[email],+1-578-7711,2024-04-06 21:47:07,2025-03-10 21:47:07,suspended,password,2
38,user_dpjko,user_dpjko@example.com,+1-420-9522,2023-03-21 21:47:07,2024-12-18 21:47:07,active,password,5
39,user_zsicw,[email],+1-384-9802,2024-10-01 21:47:07,2025-01-04 21:47:07,suspended,MFA,2
40,user_syfiw,[email],+1-326-9624,2024-06-28 21:47:07,2025-02-17 21:47:07,disabled,MFA,5
41,user_nhpad,[email],+1-509-9242,2023-07-29 21:47:07,2025-01-10 21:47:07,active,MFA,3
42,user_htahi,user_htahi@example.com,+1-661-6032,2024-10-24 21:47:07,2025-01-17 21:47:07,disabled,MFA,1
43,user_dfbxh,user_dfbxh@example.com,+1-665-7106,2023-09-30 21:47:07,2024-12-20 21:47:07,disabled,MFA,2
44,user_qawxd,[email],+1-332-9457,2024-03-16 21:47:07,2025-01-14 21:47:07,suspended,MFA,1
45,user_bzilh,[email],+1-802-7299,2024-11-01 21:47:07,2025-01-19 21:47:07,active,SSO,3
46,user_kszxq,user_kszxq@example.com,+1-341-6507,2024-04-24 21:47:07,2024-12-14 21:47:07,disabled,password,3
47,user_lzrxq,[email],+1-704-7807,2024-02-13 21:47:07,2025-02-02 21:47:07,active,SSO,5
48,user_qvpvl,user_qvpvl@example.com,+1-552-3805,2023-08-29 21:47:07,2024-12-16 21:47:07,disabled,MFA,3
49,user_isaoe,[email],+1-183-3195,2023-09-07 21:47:07,2025-01-16 21:47:07,disabled,SSO,5
50,user_ysago,[email],+1-746-5294,2024-08-24 21:47:07,2025-02-10 21:47:07,suspended,password,3
51,user_khafo,user_khafo@example.com,+1-247-8999,2024-01-14 21:47:07,2025-01-29 21:47:07,suspended,SSO,0
52,user_jbdjn,[email],+1-142-2930,2023-10-24 21:47:07,2025-01-06 21:47:07,suspended,MFA,2
53,user_fkbua,user_fkbua@example.com,+1-159-3651,2024-07-10 21:47:07,2025-02-25 21:47:07,disabled,SSO,5
54,user_ozlop,[email],+1-707-8175,2023-10-17 21:47:07,2024-12-31 21:47:07,suspended,password,1
55,user_gxiel,user_gxiel@example.com,+1-605-5978,2023-05-27 21:47:07,2025-01-19 21:47:07,disabled,SSO,5
56,user_zlkwa,[email],+1-516-4461,2023-10-07 21:47:07,2025-02-04 21:47:07,disabled,MFA,0
57,user_mqtxd,[email],+1-326-2011,2023-07-28 21:47:07,2024-12-30 21:47:07,disabled,password,5
58,user_rqhra,[email],+1-407-8147,2023-11-19 21:47:07,2025-03-01 21:47:07,disabled,password,1
59,user_zlgcz,user_zlgcz@example.com,+1-366-9768,2024-04-07 21:47:07,2025-03-09 21:47:07,suspended,password,3
60,user_bjefx,user_bjefx@example.com,+1-326-2979,2023-12-13 21:47:07,2024-12-13 21:47:07,disabled,SSO,3
61,user_dpgrz,[email],+1-667-1416,2024-09-05 21:47:07,2025-02-24 21:47:07,suspended,password,5
62,user_wpsrh,[email],+1-795-1061,2024-07-30 21:47:07,2024-12-28 21:47:07,suspended,password,3
63,user_mxwgw,[email],+1-378-1444,2024-10-27 21:47:07,2025-01-18 21:47:07,disabled,SSO,4
64,user_klpqw,user_klpqw@example.com,+1-352-5249,2024-09-27 21:47:07,2025-02-11 21:47:07,active,SSO,0
65,user_olmxs,user_olmxs@example.com,+1-342-8059,2023-11-09 21:47:07,2025-02-25 21:47:07,suspended,SSO,2
66,user_zfhsl,[email],+1-380-2137,2024-01-31 21:47:07,2025-02-05 21:47:07,disabled,MFA,5
67,user_ppanv,user_ppanv@example.com,+1-146-5019,2024-06-29 21:47:07,2025-02-14 21:47:07,active,SSO,1
68,user_zrpyy,[email],+1-469-4651,2024-08-12 21:47:07,2024-12-19 21:47:07,disabled,SSO,5
69,user_jshjy,[email],+1-819-2232,2024-10-23 21:47:07,2025-01-09 21:47:07,disabled,password,1
70,user_cgaqg,[email],+1-986-3975,2024-06-07 21:47:07,2024-12-13 21:47:07,active,password,2
71,user_eglew,[email],+1-618-7427,2024-03-20 21:47:07,2024-12-14 21:47:07,active,password,0
72,user_rxgli,user_rxgli@example.com,+1-105-4960,2024-11-10 21:47:07,2025-01-27 21:47:07,suspended,SSO,5
73,user_ixiwg,[email],+1-174-5889,2025-03-02 21:47:07,2024-12-28 21:47:07,suspended,SSO,2
74,user_jxbkg,[email],+1-903-3377,2025-02-08 21:47:07,2025-02-11 21:47:07,active,SSO,3
75,user_ebwiw,[email],+1-866-7290,2024-07-09 21:47:07,2025-02-07 21:47:07,disabled,password,3
76,user_mdwbm,[email],+1-206-2815,2024-01-12 21:47:07,2025-01-19 21:47:07,active,MFA,2
77,user_arloz,[email],+1-724-7107,2023-10-23 21:47:07,2024-12-30 21:47:07,suspended,SSO,4
78,user_zxofj,[email],+1-685-1366,2023-08-02 21:47:07,2025-01-08 21:47:07,active,MFA,4
79,user_twdwp,[email],+1-311-5692,2024-06-30 21:47:07,2025-01-23 21:47:07,suspended,SSO,0
80,user_ttkkl,[email],+1-264-1549,2023-04-17 21:47:07,2025-01-22 21:47:07,suspended,SSO,1
81,user_nehnf,user_nehnf@example.com,+1-550-2518,2024-07-29 21:47:07,2024-12-28 21:47:07,disabled,MFA,4
82,user_zmnab,user_zmnab@example.com,+1-619-1285,2023-04-04 21:47:07,2025-03-11 21:47:07,suspended,password,4
83,user_dcazx,[email],+1-804-8337,2024-12-10 21:47:07,2025-01-08 21:47:07,suspended,MFA,0
84,user_wetzf,user_wetzf@example.com,+1-979-4601,2024-02-24 21:47:07,2025-02-22 21:47:07,active,password,5
85,user_klauq,[email],+1-951-5131,2023-06-13 21:47:07,2024-12-21 21:47:07,suspended,SSO,4
86,user_sumcw,[email],+1-595-7757,2023-07-03 21:47:07,2025-01-05 21:47:07,suspended,password,1
87,user_sarhd,[email],+1-499-5898,2024-10-02 21:47:07,2025-01-09 21:47:07,active,SSO,1
88,user_fppew,[email],+1-963-2655,2024-01-03 21:47:07,2025-02-25 21:47:07,active,MFA,5
89,user_saiiv,[email],+1-168-3806,2024-09-11 21:47:07,2025-01-09 21:47:07,suspended,SSO,4
90,user_pmqyi,[email],+1-130-2249,2024-04-28 21:47:07,2025-02-02 21:47:07,suspended,password,4
91,user_idfvp,user_idfvp@example.com,+1-505-7915,2023-07-04 21:47:07,2025-02-17 21:47:07,suspended,MFA,3
92,user_jtkho,user_jtkho@example.com,+1-101-1311,2024-11-18 21:47:07,2024-12-26 21:47:07,suspended,SSO,4
93,user_lytja,[email],+1-371-7924,2023-06-08 21:47:07,2025-01-17 21:47:07,suspended,MFA,5
94,user_dfsde,[email],+1-647-9012,2024-01-02 21:47:07,2025-03-12 21:47:07,active,SSO,4
95,user_ppggz,user_ppggz@example.com,+1-647-8104,2023-08-25 21:47:07,2025-01-10 21:47:07,disabled,SSO,3
96,user_uxcsd,user_uxcsd@example.com,+1-264-8631,2024-08-11 21:47:07,2024-12-13 21:47:07,suspended,password,3
97,user_wmaax,[email],+1-254-8903,2024-10-22 21:47:07,2025-02-04 21:47:07,suspended,password,4
98,user_pmwnb,user_pmwnb@example.com,+1-971-6511,2024-07-26 21:47:07,2024-12-30 21:47:07,active,SSO,3
99,user_juolr,[email],+1-201-5242,2024-05-06 21:47:07,2025-01-08 21:47:07,active,MFA,2
100,user_svoqd,[email],+1-492-9445,2023-08-28 21:47:07,2024-12-22 21:47:07,suspended,password,0
101,user_izqqm,[email],+1-798-4066,2023-08-18 21:47:07,2024-12-19 21:47:07,disabled,password,2
102,user_skora,[email],+1-652-9692,2025-01-19 21:47:07,2024-12-12 21:47:07,suspended,SSO,2
103,user_gdqfk,user_gdqfk@example.com,+1-463-4013,2025-02-12 21:47:07,2025-01-11 21:47:07,active,MFA,2
104,user_alzdm,[email],+1-281-3839,2025-01-24 21:47:07,2024-12-27 21:47:07,active,password,5
105,user_nkqkj,[email],+1-850-5444,2023-05-29 21:47:07,2025-03-06 21:47:07,suspended,password,5
106,user_aerye,[email],+1-768-3152,2023-12-05 21:47:07,2025-01-25 21:47:07,active,MFA,2
107,user_otolx,[email],+1-202-3332,2023-12-02 21:47:07,2025-01-12 21:47:07,active,SSO,3
108,user_hsjcc,user_hsjcc@example.com,+1-430-1921,2024-10-08 21:47:07,2025-01-20 21:47:07,suspended,SSO,0
109,user_qpkce,[email],+1-502-5768,2024-07-28 21:47:07,2025-01-22 21:47:07,disabled,password,1
110,user_vlmoi,[email],+1-288-3471,2024-05-01 21:47:07,2025-01-28 21:47:07,disabled,password,5
111,user_xskgp,[email],+1-665-7142,2023-12-15 21:47:07,2025-03-04 21:47:07,active,MFA,3
112,user_xqxbc,user_xqxbc@example.com,+1-549-5299,2023-09-13 21:47:07,2025-01-01 21:47:07,active,SSO,1
113,user_dlfts,user_dlfts@example.com,+1-358-9421,2023-06-22 21:47:07,2025-01-17 21:47:07,suspended,MFA,2
114,user_tcpfg,user_tcpfg@example.com,+1-371-3731,2023-07-29 21:47:07,2025-01-07 21:47:07,active,password,3
115,user_sqykm,user_sqykm@example.com,+1-291-6889,2024-05-09 21:47:07,2025-02-03 21:47:07,active,MFA,3
116,user_migfx,user_migfx@example.com,+1-192-3192,2023-10-05 21:47:07,2024-12-19 21:47:07,active,MFA,2
117,user_dfrbf,user_dfrbf@example.com,+1-885-4699,2024-04-02 21:47:07,2025-03-06 21:47:07,suspended,MFA,0
118,user_zokpi,user_zokpi@example.com,+1-358-7545,2023-08-11 21:47:07,2025-02-20 21:47:07,active,password,0
119,user_qkuya,[email],+1-300-6869,2023-11-09 21:47:07,2025-03-06 21:47:07,active,password,5
120,user_mlupc,user_mlupc@example.com,+1-676-6439,2024-09-02 21:47:07,2025-01-05 21:47:07,disabled,password,2
121,user_zvmrd,[email],+1-587-8813,2024-09-30 21:47:07,2025-01-13 21:47:07,suspended,SSO,3
122,user_yzeos,[email],+1-549-4586,2023-03-26 21:47:07,2025-02-19 21:47:07,disabled,MFA,2
123,user_kxnkr,[email],+1-556-7470,2024-11-10 21:47:07,2025-03-03 21:47:07,suspended,password,0
124,user_rvxeh,[email],+1-687-2260,2024-05-28 21:47:07,2024-12-28 21:47:07,suspended,password,0
125,user_cveta,[email],+1-245-8657,2024-05-02 21:47:07,2025-03-05 21:47:07,disabled,MFA,5
126,user_dleog,user_dleog@example.com,+1-152-2763,2023-05-17 21:47:07,2024-12-21 21:47:07,active,SSO,0
127,user_mgbcr,[email],+1-421-6193,2023-08-07 21:47:07,2025-01-06 21:47:07,disabled,password,5
128,user_crxka,user_crxka@example.com,+1-321-8817,2024-08-28 21:47:07,2025-01-07 21:47:07,suspended,MFA,0
129,user_likla,[email],+1-532-6916,2023-06-02 21:47:07,2024-12-29 21:47:07,suspended,SSO,1
130,user_uikiy,user_uikiy@example.com,+1-193-9552,2023-05-10 21:47:07,2025-02-27 21:47:07,active,SSO,0
131,user_udisc,[email],+1-370-5066,2023-10-22 21:47:07,2025-02-21 21:47:07,active,SSO,0
132,user_djkcb,user_djkcb@example.com,+1-272-5476,2025-01-22 21:47:07,2025-01-06 21:47:07,suspended,password,4
133,user_jqenb,user_jqenb@example.com,+1-330-8070,2024-05-07 21:47:07,2024-12-25 21:47:07,disabled,MFA,4
134,user_pdmxl,user_pdmxl@example.com,+1-546-3472,2023-09-03 21:47:07,2025-02-24 21:47:07,disabled,SSO,0
135,user_ytzjk,user_ytzjk@example.com,+1-345-5751,2024-06-09 21:47:07,2025-03-06 21:47:07,disabled,MFA,0
136,user_snrzz,[email],+1-585-3492,2023-05-21 21:47:07,2025-01-11 21:47:07,disabled,MFA,3
137,user_vmntz,[email],+1-261-7518,2024-09-15 21:47:07,2025-01-15 21:47:07,disabled,SSO,1
138,user_bjaek,[email],+1-282-5519,2024-12-11 21:47:07,2025-01-25 21:47:07,suspended,MFA,1
139,user_fkgcl,[email],+1-152-5933,2024-08-14 21:47:07,2025-02-08 21:47:07,suspended,MFA,4
140,user_eoafq,[email],+1-198-5903,2024-07-23 21:47:07,2025-03-02 21:47:07,active,SSO,4
141,user_aobcp,[email],+1-522-2393,2023-10-19 21:47:07,2025-03-06 21:47:07,suspended,MFA,5
142,user_qawcy,[email],+1-684-3245,2023-11-15 21:47:07,2025-02-07 21:47:07,active,SSO,2
143,user_omkje,[email],+1-174-1076,2023-03-25 21:47:07,2025-01-02 21:47:07,active,SSO,1
144,user_oxaxk,[email],+1-268-5290,2023-07-08 21:47:07,2024-12-26 21:47:07,suspended,MFA,5
145,user_nychu,user_nychu@example.com,+1-833-1494,2023-10-17 21:47:07,2025-02-18 21:47:07,active,MFA,5
146,user_gyccn,user_gyccn@example.com,+1-520-2898,2024-03-24 21:47:07,2025-03-06 21:47:07,active,MFA,3
147,user_ynfis,[email],+1-452-1918,2023-06-28 21:47:07,2024-12-20 21:47:07,suspended,password,3
148,user_cvdpy,[email],+1-469-4023,2023-06-20 21:47:07,2024-12-26 21:47:07,disabled,SSO,2
149,user_oyngu,[email],+1-629-1117,2024-05-11 21:47:07,2024-12-31 21:47:07,disabled,SSO,1
150,user_zkrbg,[email],+1-439-7452,2023-09-12 21:47:07,2024-12-19 21:47:07,active,SSO,0
151,user_lqklf,user_lqklf@example.com,+1-864-7128,2024-06-23 21:47:07,2024-12-27 21:47:07,active,SSO,5
152,user_mgoev,user_mgoev@example.com,+1-404-7510,2023-09-04 21:47:07,2025-02-02 21:47:07,active,password,0
153,user_clayq,user_clayq@example.com,+1-191-5294,2024-02-19 21:47:07,2025-01-06 21:47:07,disabled,SSO,0
154,user_bdgjp,user_bdgjp@example.com,+1-467-8095,2025-01-28 21:47:07,2025-03-07 21:47:07,suspended,SSO,2
155,user_zegki,user_zegki@example.com,+1-102-9254,2024-09-23 21:47:07,2025-01-20 21:47:07,active,MFA,0
156,user_lhmjf,[email],+1-158-3855,2023-07-09 21:47:07,2025-02-13 21:47:07,suspended,MFA,0
157,user_ihkxw,[email],+1-496-7179,2023-04-26 21:47:07,2025-03-11 21:47:07,suspended,MFA,4
158,user_rxkvz,user_rxkvz@example.com,+1-790-3114,2024-05-25 21:47:07,2025-01-15 21:47:07,disabled,MFA,4
159,user_iyepy,[email],+1-983-6611,2024-11-13 21:47:07,2025-01-17 21:47:07,disabled,password,1
160,user_qzjtj,[email],+1-647-7699,2023-12-28 21:47:07,2025-01-17 21:47:07,suspended,MFA,4
161,user_muept,[email],+1-267-9065,2023-10-27 21:47:07,2025-01-02 21:47:07,active,password,1
162,user_qjxct,[email],+1-742-3944,2024-03-01 21:47:07,2025-02-26 21:47:07,disabled,SSO,5
163,user_bizlx,[email],+1-413-2632,2025-01-09 21:47:07,2025-02-20 21:47:07,disabled,SSO,5
164,user_nykjg,[email],+1-862-6967,2025-02-08 21:47:07,2025-03-07 21:47:07,suspended,SSO,4
165,user_krbrb,[email],+1-853-7582,2023-04-22 21:47:07,2025-02-24 21:47:07,suspended,MFA,2
166,user_uutkj,[email],+1-843-8238,2023-06-16 21:47:07,2025-01-26 21:47:07,disabled,MFA,1
167,user_qiqdf,[email],+1-357-5263,2024-01-12 21:47:07,2024-12-20 21:47:07,active,MFA,1
168,user_mycvh,user_mycvh@example.com,+1-415-1850,2023-08-03 21:47:07,2025-02-27 21:47:07,suspended,SSO,1
169,user_rapib,user_rapib@example.com,+1-359-4012,2024-07-08 21:47:07,2025-01-20 21:47:07,suspended,SSO,1
170,user_xnvwq,[email],+1-349-3128,2024-08-27 21:47:07,2024-12-20 21:47:07,disabled,MFA,1
171,user_gifqp,[email],+1-598-7131,2025-03-09 21:47:07,2024-12-15 21:47:07,suspended,SSO,5
172,user_bufnd,user_bufnd@example.com,+1-813-9849,2025-02-17 21:47:07,2025-02-05 21:47:07,active,SSO,2
173,user_crund,user_crund@example.com,+1-532-9942,2023-07-29 21:47:07,2025-01-31 21:47:07,disabled,password,4
174,user_mshwn,user_mshwn@example.com,+1-259-2879,2025-01-28 21:47:07,2025-03-12 21:47:07,disabled,password,5
175,user_wanhk,[email],+1-331-2874,2024-10-14 21:47:07,2025-01-31 21:47:07,active,MFA,1
176,user_aeasj,[email],+1-837-4154,2024-07-13 21:47:07,2024-12-21 21:47:07,active,password,5
177,user_flsch,[email],+1-899-4265,2023-10-08 21:47:07,2025-02-07 21:47:07,suspended,SSO,5
178,user_xpnzo,[email],+1-132-6487,2023-04-19 21:47:07,2025-03-09 21:47:07,suspended,SSO,0
179,user_iqgth,[email],+1-796-2184,2024-03-16 21:47:07,2025-01-17 21:47:07,disabled,SSO,0
180,user_lgcqy,[email],+1-709-8227,2024-01-31 21:47:07,2025-02-03 21:47:07,active,MFA,1
181,user_pwjkw,user_pwjkw@example.com,+1-846-3367,2024-10-12 21:47:07,2025-01-05 21:47:07,suspended,SSO,4
182,user_rzyan,user_rzyan@example.com,+1-572-2743,2024-10-30 21:47:07,2025-01-06 21:47:07,disabled,password,2
183,user_zypfo,[email],+1-648-4850,2024-04-16 21:47:07,2024-12-21 21:47:07,suspended,MFA,4
184,user_qrldp,[email],+1-107-7737,2023-03-27 21:47:07,2025-02-27 21:47:07,suspended,password,1
185,user_rthel,user_rthel@example.com,+1-254-6623,2024-06-13 21:47:07,2025-01-05 21:47:07,active,MFA,1
186,user_ftysv,[email],+1-722-4345,2023-08-25 21:47:07,2025-01-28 21:47:07,suspended,SSO,5
187,user_qbxrr,[email],+1-309-4088,2025-01-28 21:47:07,2025-02-05 21:47:07,active,MFA,0
188,user_hyhtr,[email],+1-942-6176,2024-09-19 21:47:07,2024-12-30 21:47:07,suspended,SSO,0
189,user_wbzll,[email],+1-402-7426,2024-02-24 21:47:07,2025-02-19 21:47:07,disabled,SSO,0
190,user_byboh,[email],+1-287-1973,2023-08-02 21:47:07,2025-01-28 21:47:07,suspended,SSO,1
191,user_jjgbq,user_jjgbq@example.com,+1-655-8104,2024-01-15 21:47:07,2024-12-15 21:47:07,disabled,password,1
192,user_jpynu,[email],+1-358-4832,2023-08-07 21:47:07,2025-03-12 21:47:07,active,SSO,5
193,user_hoghq,user_hoghq@example.com,+1-909-2778,2024-09-05 21:47:07,2025-01-03 21:47:07,suspended,password,5
194,user_wfcdv,user_wfcdv@example.com,+1-950-3666,2025-01-17 21:47:07,2025-03-01 21:47:07,suspended,SSO,1
195,user_feaxt,user_feaxt@example.com,+1-902-1846,2024-09-09 21:47:07,2025-02-16 21:47:07,active,password,5
196,user_lfvfr,[email],+1-964-9471,2024-01-28 21:47:07,2024-12-20 21:47:07,suspended,password,0
197,user_cdgeu,[email],+1-406-1020,2023-08-10 21:47:07,2025-01-03 21:47:07,active,password,3
198,user_ydxcm,[email],+1-704-1940,2023-06-24 21:47:07,2025-01-22 21:47:07,suspended,password,4
199,user_wwwcu,[email],+1-409-7591,2023-04-09 21:47:07,2025-02-04 21:47:07,disabled,SSO,2
200,user_kfypo,user_kfypo@example.com,+1-882-1330,2023-07-01 21:47:07,2025-02-12 21:47:07,active,password,5
