id,productid,locationid,quantity,lastupdated,status
586,259,88,70,2024-04-15 10:23:36.029712,in stock
587,15,4,22,2023-09-23 10:23:36.029712,in stock
588,197,27,28,2024-02-12 10:23:36.029712,in stock
589,82,87,53,2023-09-08 10:23:36.029712,in stock
590,240,9,38,2024-03-21 10:23:36.029712,in stock
591,132,87,28,2023-06-08 10:23:36.029712,in stock
592,121,12,49,2023-11-08 10:23:36.029712,in stock
593,132,82,4,2023-08-24 10:23:36.029712,in stock
594,287,21,40,2023-12-21 10:23:36.029712,in stock
595,102,74,31,2023-10-23 10:23:36.029712,in stock
596,57,69,7,2024-04-24 10:23:36.029712,in stock
597,208,87,59,2024-03-05 10:23:36.029712,in stock
598,111,62,56,2024-03-12 10:23:36.029712,in stock
599,240,43,1,2024-02-09 10:23:36.029712,in stock
600,81,62,9,2023-11-28 10:23:36.029712,in stock
901,217,64,6,2023-10-06 10:23:36.029712,in stock
902,87,40,48,2023-12-12 10:23:36.029712,in stock
903,173,60,51,2024-03-22 10:23:36.029712,in stock
904,163,7,58,2023-09-10 10:23:36.029712,in stock
905,269,67,65,2023-06-22 10:23:36.029712,in stock
906,119,14,60,2024-05-12 10:23:36.029712,in stock
907,104,30,68,2024-03-30 10:23:36.029712,in stock
908,232,86,68,2023-10-28 10:23:36.029712,in stock
909,44,93,91,2023-10-23 10:23:36.029712,in stock
910,13,40,57,2024-05-03 10:23:36.029712,in stock
911,287,84,26,2023-08-10 10:23:36.029712,in stock
912,24,33,65,2023-08-14 10:23:36.029712,in stock
913,278,46,93,2024-05-21 10:23:36.029712,in stock
914,197,24,69,2024-04-05 10:23:36.029712,in stock
915,225,95,48,2023-07-17 10:23:36.029712,in stock
916,65,14,8,2023-07-10 10:23:36.029712,in stock
917,249,78,5,2023-06-30 10:23:36.029712,in stock
918,82,11,76,2023-12-18 10:23:36.029712,in stock
919,169,11,64,2023-09-04 10:23:36.029712,in stock
920,82,45,11,2023-08-08 10:23:36.029712,in stock
921,33,32,99,2024-02-06 10:23:36.029712,in stock
922,223,13,37,2023-06-21 10:23:36.029712,in stock
923,72,36,42,2023-06-13 10:23:36.029712,in stock
924,16,78,61,2023-10-01 10:23:36.029712,in stock
925,272,46,79,2023-11-29 10:23:36.029712,in stock
926,68,47,89,2023-11-17 10:23:36.029712,in stock
927,70,86,64,2024-04-24 10:23:36.029712,in stock
928,31,10,79,2024-01-28 10:23:36.029712,in stock
929,100,81,61,2023-10-02 10:23:36.029712,in stock
930,142,31,92,2023-12-04 10:23:36.029712,in stock
931,205,71,16,2023-08-09 10:23:36.029712,in stock
932,42,61,56,2023-07-09 10:23:36.029712,in stock
933,290,22,2,2023-07-19 10:23:36.029712,in stock
934,294,86,40,2023-09-22 10:23:36.029712,in stock
935,48,15,3,2023-06-20 10:23:36.029712,in stock
936,196,72,11,2023-11-17 10:23:36.029712,in stock
937,265,97,38,2023-10-03 10:23:36.029712,in stock
938,143,40,1,2024-03-24 10:23:36.029712,in stock
939,196,5,91,2024-04-02 10:23:36.029712,in stock
940,227,30,23,2023-06-19 10:23:36.029712,in stock
941,87,83,13,2024-01-29 10:23:36.029712,in stock
942,86,18,26,2024-05-20 10:23:36.029712,in stock
943,18,96,60,2023-11-29 10:23:36.029712,in stock
944,231,86,85,2023-11-22 10:23:36.029712,in stock
945,196,56,12,2023-07-02 10:23:36.029712,in stock
946,70,56,88,2023-12-24 10:23:36.029712,in stock
947,222,10,51,2023-08-15 10:23:36.029712,in stock
948,256,11,9,2023-08-28 10:23:36.029712,in stock
949,12,80,51,2023-11-12 10:23:36.029712,in stock
950,277,13,70,2023-05-28 10:23:36.029712,in stock
951,126,7,85,2024-03-28 10:23:36.029712,in stock
952,252,79,2,2024-04-28 10:23:36.029712,in stock
953,281,23,95,2024-02-27 10:23:36.029712,in stock
954,11,20,27,2023-09-12 10:23:36.029712,in stock
955,251,41,78,2024-03-11 10:23:36.029712,in stock
956,237,69,57,2023-10-25 10:23:36.029712,in stock
957,56,94,37,2024-03-28 10:23:36.029712,in stock
958,225,9,2,2024-01-12 10:23:36.029712,in stock
959,262,59,14,2023-07-14 10:23:36.029712,in stock
960,87,92,71,2024-02-11 10:23:36.029712,in stock
961,12,8,80,2024-02-15 10:23:36.029712,in stock
962,90,100,30,2024-03-21 10:23:36.029712,in stock
963,181,20,68,2023-11-02 10:23:36.029712,in stock
964,279,65,66,2024-02-01 10:23:36.029712,in stock
965,101,81,27,2023-09-30 10:23:36.029712,in stock
966,137,10,89,2024-02-14 10:23:36.029712,in stock
967,193,85,88,2023-11-30 10:23:36.029712,in stock
968,158,81,84,2024-03-27 10:23:36.029712,in stock
969,267,13,58,2023-10-22 10:23:36.029712,in stock
970,41,95,15,2024-04-28 10:23:36.029712,in stock
971,152,6,60,2023-07-02 10:23:36.029712,in stock
972,82,93,16,2023-06-12 10:23:36.029712,in stock
973,243,44,38,2023-07-25 10:23:36.029712,in stock
974,100,73,51,2024-03-19 10:23:36.029712,in stock
975,220,50,34,2023-10-04 10:23:36.029712,in stock
976,195,39,95,2023-09-30 10:23:36.029712,in stock
977,216,43,83,2023-06-19 10:23:36.029712,in stock
978,5,36,15,2023-07-25 10:23:36.029712,in stock
979,102,91,81,2023-09-06 10:23:36.029712,in stock
980,89,28,81,2024-03-14 10:23:36.029712,in stock
981,203,45,82,2023-09-09 10:23:36.029712,in stock
982,58,15,14,2024-05-19 10:23:36.029712,in stock
983,184,62,38,2023-08-24 10:23:36.029712,in stock
984,192,62,23,2024-04-27 10:23:36.029712,in stock
985,122,65,38,2023-08-12 10:23:36.029712,in stock
986,129,50,35,2023-10-13 10:23:36.029712,in stock
987,99,89,64,2023-07-27 10:23:36.029712,in stock
988,121,48,7,2023-09-17 10:23:36.029712,in stock
989,29,9,35,2023-09-04 10:23:36.029712,in stock
990,295,39,69,2024-02-21 10:23:36.029712,in stock
991,144,42,12,2023-06-02 10:23:36.029712,in stock
992,281,65,62,2023-07-30 10:23:36.029712,in stock
993,3,80,73,2024-02-23 10:23:36.029712,in stock
994,116,25,79,2024-03-17 10:23:36.029712,in stock
995,135,100,4,2024-03-29 10:23:36.029712,in stock
996,81,55,59,2023-11-05 10:23:36.029712,in stock
997,99,2,46,2023-06-20 10:23:36.029712,in stock
998,175,39,7,2023-07-19 10:23:36.029712,in stock
999,172,72,99,2023-07-16 10:23:36.029712,in stock
1000,79,48,27,2023-12-09 10:23:36.029712,in stock
201,197,87,99,2023-12-04 10:23:36.028716,in stock
202,264,75,61,2024-02-06 10:23:36.028716,in stock
203,166,2,92,2024-02-14 10:23:36.028716,in stock
204,260,56,25,2023-10-25 10:23:36.028716,in stock
205,130,59,69,2023-05-31 10:23:36.028716,in stock
206,267,73,19,2023-08-12 10:23:36.028716,in stock
207,125,30,33,2023-08-19 10:23:36.028716,in stock
208,249,20,21,2024-01-07 10:23:36.028716,in stock
209,120,24,79,2023-06-18 10:23:36.028716,in stock
210,219,57,31,2023-12-29 10:23:36.028716,in stock
211,94,25,57,2023-12-21 10:23:36.028716,in stock
212,94,56,77,2024-01-21 10:23:36.028716,in stock
213,77,95,69,2024-04-02 10:23:36.028716,in stock
214,287,34,34,2024-04-26 10:23:36.028716,in stock
215,207,77,1,2023-11-02 10:23:36.028716,in stock
216,143,49,16,2023-08-03 10:23:36.028716,in stock
217,28,73,42,2023-08-14 10:23:36.028716,in stock
218,26,74,11,2023-09-13 10:23:36.028716,in stock
219,130,47,75,2024-03-04 10:23:36.028716,in stock
220,224,74,49,2024-04-24 10:23:36.028716,in stock
221,112,36,48,2023-11-19 10:23:36.028716,in stock
222,40,14,98,2024-05-20 10:23:36.028716,in stock
223,18,55,98,2023-10-16 10:23:36.028716,in stock
224,287,19,27,2024-04-07 10:23:36.028716,in stock
225,169,89,50,2023-12-23 10:23:36.028716,in stock
226,202,100,10,2023-06-18 10:23:36.028716,in stock
227,124,96,70,2023-07-06 10:23:36.028716,in stock
228,263,53,7,2023-07-19 10:23:36.028716,in stock
229,283,84,67,2023-09-19 10:23:36.028716,in stock
230,127,8,6,2024-02-09 10:23:36.028716,in stock
231,275,82,24,2024-04-02 10:23:36.028716,in stock
232,16,5,88,2024-05-08 10:23:36.028716,in stock
233,87,1,54,2024-02-06 10:23:36.028716,in stock
234,94,14,89,2024-02-24 10:23:36.028716,in stock
235,32,64,33,2023-06-30 10:23:36.028716,in stock
236,153,7,54,2023-12-24 10:23:36.028716,in stock
237,47,16,19,2024-04-10 10:23:36.028716,in stock
238,145,22,93,2023-09-22 10:23:36.028716,in stock
239,255,46,54,2024-03-23 10:23:36.028716,in stock
240,106,7,52,2023-12-16 10:23:36.028716,in stock
241,167,64,51,2023-10-31 10:23:36.028716,in stock
242,35,94,97,2023-09-23 10:23:36.028716,in stock
243,84,92,85,2023-09-14 10:23:36.028716,in stock
244,68,66,6,2023-06-18 10:23:36.028716,in stock
245,129,2,62,2024-01-07 10:23:36.028716,in stock
246,169,54,14,2024-04-05 10:23:36.028716,in stock
247,231,42,27,2023-06-28 10:23:36.028716,in stock
248,187,2,11,2023-08-17 10:23:36.028716,in stock
249,203,73,74,2023-11-05 10:23:36.028716,in stock
250,168,54,15,2024-02-17 10:23:36.028716,in stock
251,183,29,97,2023-11-14 10:23:36.028716,in stock
252,198,51,2,2023-11-08 10:23:36.028716,in stock
253,209,70,22,2023-11-14 10:23:36.028716,in stock
254,9,44,83,2024-02-16 10:23:36.028716,in stock
255,82,94,99,2023-10-06 10:23:36.028716,in stock
256,229,18,61,2024-04-29 10:23:36.028716,in stock
257,277,92,3,2024-01-08 10:23:36.028716,in stock
258,106,53,44,2023-10-09 10:23:36.028716,in stock
259,55,25,40,2023-09-26 10:23:36.028716,in stock
260,43,62,15,2024-01-08 10:23:36.028716,in stock
261,198,26,7,2024-01-27 10:23:36.028716,in stock
262,21,36,35,2024-01-05 10:23:36.028716,in stock
263,223,80,64,2023-08-07 10:23:36.028716,in stock
264,292,8,22,2024-04-20 10:23:36.028716,in stock
265,28,96,79,2024-03-05 10:23:36.028716,in stock
266,160,46,64,2023-05-31 10:23:36.028716,in stock
267,113,25,82,2023-06-15 10:23:36.028716,in stock
268,137,70,92,2024-04-02 10:23:36.028716,in stock
269,48,30,6,2024-04-08 10:23:36.028716,in stock
270,94,83,52,2023-06-14 10:23:36.028716,in stock
271,98,9,60,2023-11-27 10:23:36.028716,in stock
272,283,100,34,2023-08-18 10:23:36.028716,in stock
273,179,65,65,2023-10-23 10:23:36.028716,in stock
274,266,4,6,2023-07-25 10:23:36.028716,in stock
275,47,41,20,2024-01-26 10:23:36.028716,in stock
276,227,38,84,2023-08-12 10:23:36.028716,in stock
277,15,48,28,2024-04-20 10:23:36.028716,in stock
278,25,64,11,2023-11-05 10:23:36.028716,in stock
279,133,71,23,2023-08-28 10:23:36.028716,in stock
280,128,9,1,2023-10-20 10:23:36.028716,in stock
281,183,85,77,2023-08-21 10:23:36.028716,in stock
282,125,65,73,2023-06-05 10:23:36.028716,in stock
283,65,34,61,2023-09-21 10:23:36.028716,in stock
284,154,98,25,2023-08-02 10:23:36.028716,in stock
285,104,98,50,2024-01-22 10:23:36.028716,in stock
286,34,90,76,2023-09-21 10:23:36.028716,in stock
287,204,92,98,2023-12-20 10:23:36.028716,in stock
288,178,23,25,2024-04-11 10:23:36.028716,in stock
289,159,91,47,2023-11-01 10:23:36.028716,in stock
290,93,70,19,2023-05-22 10:23:36.028716,in stock
291,67,57,74,2024-05-04 10:23:36.028716,in stock
292,296,28,61,2023-09-07 10:23:36.028716,in stock
293,17,93,77,2023-08-03 10:23:36.028716,in stock
294,62,69,97,2023-08-31 10:23:36.028716,in stock
295,284,29,53,2023-08-03 10:23:36.028716,in stock
296,231,55,95,2023-06-10 10:23:36.028716,in stock
297,230,66,55,2023-07-09 10:23:36.028716,in stock
298,87,18,54,2024-03-07 10:23:36.028716,in stock
299,36,86,20,2024-03-21 10:23:36.028716,in stock
300,150,2,58,2023-10-05 10:23:36.028716,in stock
601,25,79,30,2023-10-25 10:23:36.029712,in stock
602,128,82,46,2023-08-04 10:23:36.029712,in stock
603,130,81,73,2023-09-30 10:23:36.029712,in stock
604,299,58,9,2024-03-09 10:23:36.029712,in stock
605,55,54,10,2023-12-12 10:23:36.029712,in stock
606,89,60,12,2024-02-19 10:23:36.029712,in stock
607,31,17,10,2024-04-10 10:23:36.029712,in stock
608,99,98,6,2023-09-15 10:23:36.029712,in stock
609,89,30,87,2023-12-03 10:23:36.029712,in stock
610,134,58,62,2023-07-03 10:23:36.029712,in stock
611,216,96,3,2024-02-21 10:23:36.029712,in stock
612,50,52,29,2023-12-13 10:23:36.029712,in stock
613,134,91,94,2023-07-02 10:23:36.029712,in stock
614,135,82,64,2024-04-22 10:23:36.029712,in stock
615,219,14,62,2024-05-19 10:23:36.029712,in stock
616,274,76,31,2023-10-03 10:23:36.029712,in stock
617,185,42,71,2024-01-02 10:23:36.029712,in stock
618,131,6,71,2024-02-04 10:23:36.029712,in stock
619,192,28,81,2024-02-25 10:23:36.029712,in stock
620,238,66,53,2023-07-31 10:23:36.029712,in stock
621,18,71,35,2024-03-01 10:23:36.029712,in stock
622,202,14,26,2023-09-14 10:23:36.029712,in stock
623,122,15,74,2024-04-06 10:23:36.029712,in stock
624,154,33,27,2024-03-16 10:23:36.029712,in stock
625,225,25,64,2023-07-12 10:23:36.029712,in stock
626,48,85,69,2023-10-12 10:23:36.029712,in stock
627,10,40,31,2023-07-02 10:23:36.029712,in stock
628,255,15,60,2023-10-15 10:23:36.029712,in stock
629,204,64,63,2023-10-28 10:23:36.029712,in stock
630,132,63,73,2023-10-15 10:23:36.029712,in stock
631,38,38,98,2023-09-20 10:23:36.029712,in stock
632,71,8,12,2023-11-07 10:23:36.029712,in stock
633,194,80,72,2024-05-19 10:23:36.029712,in stock
634,109,77,95,2024-05-02 10:23:36.029712,in stock
635,285,41,28,2023-08-22 10:23:36.029712,in stock
636,10,75,44,2024-02-09 10:23:36.029712,in stock
637,47,70,19,2023-11-12 10:23:36.029712,in stock
638,135,88,47,2024-05-14 10:23:36.029712,in stock
639,112,46,94,2023-12-09 10:23:36.029712,in stock
640,134,49,9,2023-08-24 10:23:36.029712,in stock
641,24,59,37,2024-02-14 10:23:36.029712,in stock
642,42,87,39,2024-05-12 10:23:36.029712,in stock
643,111,85,22,2023-06-10 10:23:36.029712,in stock
644,95,10,85,2024-05-19 10:23:36.029712,in stock
449,263,57,29,2023-11-06 10:23:36.029712,in stock
450,186,65,81,2024-04-26 10:23:36.029712,in stock
451,180,65,29,2024-02-28 10:23:36.029712,in stock
452,47,97,92,2023-08-03 10:23:36.029712,in stock
453,55,34,65,2024-02-02 10:23:36.029712,in stock
454,208,80,60,2024-01-29 10:23:36.029712,in stock
455,188,11,9,2023-06-25 10:23:36.029712,in stock
456,271,10,40,2024-01-27 10:23:36.029712,in stock
457,217,23,1,2023-06-10 10:23:36.029712,in stock
458,14,75,85,2024-02-06 10:23:36.029712,in stock
459,110,56,42,2024-01-05 10:23:36.029712,in stock
460,216,69,98,2023-06-23 10:23:36.029712,in stock
461,291,23,35,2023-10-25 10:23:36.029712,in stock
462,184,38,91,2023-09-02 10:23:36.029712,in stock
463,226,47,43,2024-05-11 10:23:36.029712,in stock
464,236,68,58,2023-06-07 10:23:36.029712,in stock
465,71,70,14,2024-05-17 10:23:36.029712,in stock
466,72,16,3,2023-09-22 10:23:36.029712,in stock
467,290,100,6,2024-03-15 10:23:36.029712,in stock
468,236,49,78,2023-06-25 10:23:36.029712,in stock
469,272,30,77,2024-02-23 10:23:36.029712,in stock
470,59,93,16,2023-07-19 10:23:36.029712,in stock
471,204,9,72,2024-05-17 10:23:36.029712,in stock
472,172,84,78,2024-01-28 10:23:36.029712,in stock
473,133,74,82,2024-01-13 10:23:36.029712,in stock
474,231,35,83,2023-07-15 10:23:36.029712,in stock
475,234,35,54,2023-12-17 10:23:36.029712,in stock
476,151,79,41,2023-05-23 10:23:36.029712,in stock
477,126,53,16,2023-05-24 10:23:36.029712,in stock
478,49,35,77,2023-06-27 10:23:36.029712,in stock
479,60,10,60,2024-01-02 10:23:36.029712,in stock
480,182,73,23,2023-10-18 10:23:36.029712,in stock
481,262,46,8,2023-11-11 10:23:36.029712,in stock
482,16,7,78,2023-11-25 10:23:36.029712,in stock
483,145,5,40,2023-09-29 10:23:36.029712,in stock
484,112,72,70,2024-01-13 10:23:36.029712,in stock
485,281,3,95,2024-01-31 10:23:36.029712,in stock
486,214,35,7,2023-09-26 10:23:36.029712,in stock
487,155,11,20,2023-12-19 10:23:36.029712,in stock
488,38,81,8,2023-06-10 10:23:36.029712,in stock
489,26,93,70,2023-08-29 10:23:36.029712,in stock
490,49,75,8,2023-07-07 10:23:36.029712,in stock
491,135,52,68,2023-10-31 10:23:36.029712,in stock
492,155,56,60,2023-07-27 10:23:36.029712,in stock
493,250,34,71,2024-03-30 10:23:36.029712,in stock
494,28,43,66,2024-05-18 10:23:36.029712,in stock
495,274,47,84,2023-09-03 10:23:36.029712,in stock
496,246,80,95,2023-06-17 10:23:36.029712,in stock
497,266,63,63,2023-11-12 10:23:36.029712,in stock
498,280,19,37,2023-08-08 10:23:36.029712,in stock
499,125,66,60,2023-06-25 10:23:36.029712,in stock
500,119,40,35,2023-07-22 10:23:36.029712,in stock
801,16,2,49,2023-11-13 10:23:36.029712,in stock
802,169,50,36,2023-11-28 10:23:36.029712,in stock
803,109,35,34,2024-02-18 10:23:36.029712,in stock
804,87,52,94,2024-03-24 10:23:36.029712,in stock
805,116,83,27,2023-10-29 10:23:36.029712,in stock
806,136,26,62,2023-10-30 10:23:36.029712,in stock
807,165,38,93,2023-10-01 10:23:36.029712,in stock
808,248,75,17,2024-01-03 10:23:36.029712,in stock
809,187,88,3,2023-11-06 10:23:36.029712,in stock
810,184,74,64,2023-06-03 10:23:36.029712,in stock
811,39,12,65,2023-09-20 10:23:36.029712,in stock
812,30,90,43,2023-10-19 10:23:36.029712,in stock
813,112,34,29,2023-06-24 10:23:36.029712,in stock
814,297,43,30,2024-02-26 10:23:36.029712,in stock
815,168,53,57,2024-03-25 10:23:36.029712,in stock
816,110,27,19,2024-03-15 10:23:36.029712,in stock
817,44,98,66,2023-05-31 10:23:36.029712,in stock
818,181,63,18,2024-04-21 10:23:36.029712,in stock
819,121,50,76,2024-03-01 10:23:36.029712,in stock
820,13,52,90,2024-03-29 10:23:36.029712,in stock
821,12,6,66,2023-10-21 10:23:36.029712,in stock
822,215,86,30,2023-07-24 10:23:36.029712,in stock
