id,productid,locationid,quantity,lastupdated,status
823,242,17,93,2023-09-17 10:23:36.029712,in stock
824,156,16,81,2023-08-04 10:23:36.029712,in stock
825,45,78,65,2023-06-09 10:23:36.029712,in stock
826,268,90,83,2023-10-10 10:23:36.029712,in stock
827,42,68,78,2024-02-19 10:23:36.029712,in stock
828,280,12,87,2023-07-14 10:23:36.029712,in stock
829,96,75,77,2023-11-09 10:23:36.029712,in stock
830,118,1,34,2023-11-20 10:23:36.029712,in stock
831,185,86,93,2023-07-13 10:23:36.029712,in stock
832,253,2,76,2024-05-07 10:23:36.029712,in stock
833,179,5,65,2023-06-06 10:23:36.029712,in stock
834,153,37,90,2024-03-16 10:23:36.029712,in stock
835,153,93,48,2023-09-17 10:23:36.029712,in stock
836,147,18,72,2023-09-15 10:23:36.029712,in stock
837,169,97,2,2024-03-25 10:23:36.029712,in stock
838,143,4,84,2023-10-24 10:23:36.029712,in stock
839,5,81,75,2023-10-09 10:23:36.029712,in stock
840,100,72,63,2024-04-28 10:23:36.029712,in stock
841,33,66,43,2024-04-19 10:23:36.029712,in stock
842,125,23,34,2024-01-09 10:23:36.029712,in stock
843,93,25,99,2023-06-21 10:23:36.029712,in stock
844,270,92,70,2023-12-13 10:23:36.029712,in stock
845,262,32,9,2024-05-15 10:23:36.029712,in stock
846,189,83,76,2023-05-27 10:23:36.029712,in stock
847,180,58,99,2023-06-09 10:23:36.029712,in stock
848,80,12,91,2023-08-27 10:23:36.029712,in stock
849,197,68,54,2023-07-31 10:23:36.029712,in stock
850,292,6,79,2023-08-06 10:23:36.029712,in stock
851,174,23,29,2024-01-28 10:23:36.029712,in stock
852,69,52,38,2023-06-14 10:23:36.029712,in stock
853,16,5,3,2023-11-30 10:23:36.029712,in stock
854,145,41,88,2023-08-30 10:23:36.029712,in stock
855,158,88,4,2023-08-28 10:23:36.029712,in stock
856,217,87,67,2023-06-04 10:23:36.029712,in stock
857,233,78,75,2023-05-29 10:23:36.029712,in stock
858,115,32,78,2023-07-10 10:23:36.029712,in stock
859,247,9,84,2024-04-03 10:23:36.029712,in stock
860,73,46,24,2023-10-13 10:23:36.029712,in stock
861,172,37,18,2023-06-18 10:23:36.029712,in stock
862,211,30,4,2024-01-15 10:23:36.029712,in stock
863,58,79,24,2023-09-18 10:23:36.029712,in stock
864,133,74,42,2023-11-26 10:23:36.029712,in stock
865,126,25,48,2023-06-17 10:23:36.029712,in stock
866,124,37,9,2023-06-10 10:23:36.029712,in stock
867,62,98,97,2023-06-28 10:23:36.029712,in stock
868,151,100,91,2023-11-06 10:23:36.029712,in stock
869,184,78,86,2024-03-06 10:23:36.029712,in stock
870,142,74,63,2023-08-10 10:23:36.029712,in stock
871,255,55,47,2023-07-13 10:23:36.029712,in stock
872,219,80,82,2024-04-24 10:23:36.029712,in stock
873,212,16,50,2024-05-16 10:23:36.029712,in stock
874,156,94,62,2023-06-27 10:23:36.029712,in stock
875,169,3,34,2024-03-02 10:23:36.029712,in stock
876,300,55,85,2023-09-06 10:23:36.029712,in stock
877,144,64,77,2023-09-24 10:23:36.029712,in stock
878,114,70,12,2023-09-11 10:23:36.029712,in stock
879,288,1,17,2024-02-27 10:23:36.029712,in stock
880,138,34,47,2024-04-13 10:23:36.029712,in stock
881,160,76,73,2023-09-13 10:23:36.029712,in stock
882,164,38,13,2023-12-09 10:23:36.029712,in stock
883,203,74,85,2024-01-19 10:23:36.029712,in stock
884,261,31,55,2023-12-04 10:23:36.029712,in stock
885,205,21,87,2023-12-31 10:23:36.029712,in stock
886,242,99,29,2024-04-26 10:23:36.029712,in stock
887,80,42,88,2023-09-05 10:23:36.029712,in stock
888,146,97,50,2024-01-28 10:23:36.029712,in stock
889,288,98,65,2023-08-14 10:23:36.029712,in stock
890,84,15,84,2023-06-27 10:23:36.029712,in stock
891,90,28,51,2023-11-10 10:23:36.029712,in stock
892,283,5,23,2023-10-28 10:23:36.029712,in stock
893,295,24,6,2024-01-22 10:23:36.029712,in stock
894,232,85,47,2024-04-11 10:23:36.029712,in stock
895,212,42,9,2023-09-29 10:23:36.029712,in stock
896,208,90,38,2023-10-07 10:23:36.029712,in stock
645,84,98,22,2023-07-06 10:23:36.029712,in stock
646,289,64,15,2024-01-15 10:23:36.029712,in stock
647,8,70,26,2024-01-27 10:23:36.029712,in stock
648,56,86,14,2023-06-01 10:23:36.029712,in stock
649,156,80,73,2023-11-27 10:23:36.029712,in stock
650,275,40,41,2023-12-14 10:23:36.029712,in stock
651,36,97,14,2024-03-16 10:23:36.029712,in stock
652,233,83,58,2024-03-30 10:23:36.029712,in stock
653,212,50,29,2023-11-07 10:23:36.029712,in stock
654,65,33,72,2023-09-07 10:23:36.029712,in stock
655,184,29,90,2023-07-25 10:23:36.029712,in stock
656,209,55,46,2023-12-17 10:23:36.029712,in stock
657,300,14,56,2024-02-26 10:23:36.029712,in stock
658,61,86,8,2024-04-18 10:23:36.029712,in stock
659,41,79,83,2024-04-28 10:23:36.029712,in stock
660,23,90,86,2023-12-21 10:23:36.029712,in stock
661,52,77,97,2023-12-25 10:23:36.029712,in stock
662,215,5,45,2023-10-01 10:23:36.029712,in stock
663,300,63,86,2023-08-29 10:23:36.029712,in stock
664,244,84,97,2023-07-21 10:23:36.029712,in stock
665,291,2,43,2023-08-27 10:23:36.029712,in stock
666,296,93,56,2023-12-01 10:23:36.029712,in stock
667,201,16,10,2023-10-12 10:23:36.029712,in stock
668,213,46,49,2023-06-05 10:23:36.029712,in stock
669,165,100,88,2024-03-14 10:23:36.029712,in stock
670,88,43,49,2023-11-28 10:23:36.029712,in stock
671,90,100,95,2023-09-14 10:23:36.029712,in stock
672,48,91,75,2023-11-20 10:23:36.029712,in stock
673,213,89,52,2024-02-15 10:23:36.029712,in stock
674,211,31,40,2024-02-27 10:23:36.029712,in stock
675,53,88,90,2023-10-28 10:23:36.029712,in stock
676,109,88,51,2024-05-12 10:23:36.029712,in stock
677,68,10,20,2024-01-26 10:23:36.029712,in stock
678,296,37,40,2024-01-28 10:23:36.029712,in stock
679,238,9,59,2024-03-15 10:23:36.029712,in stock
680,72,67,33,2024-02-03 10:23:36.029712,in stock
681,149,65,8,2024-05-10 10:23:36.029712,in stock
682,109,6,29,2023-07-25 10:23:36.029712,in stock
683,172,63,97,2023-09-06 10:23:36.029712,in stock
684,141,73,92,2024-02-25 10:23:36.029712,in stock
685,295,76,93,2024-03-19 10:23:36.029712,in stock
686,39,43,25,2023-11-16 10:23:36.029712,in stock
687,266,10,85,2023-05-23 10:23:36.029712,in stock
688,20,10,55,2023-06-23 10:23:36.029712,in stock
689,120,22,46,2024-05-02 10:23:36.029712,in stock
690,216,8,31,2023-11-11 10:23:36.029712,in stock
691,144,60,65,2023-06-29 10:23:36.029712,in stock
692,124,52,46,2024-01-12 10:23:36.029712,in stock
693,123,45,44,2023-08-22 10:23:36.029712,in stock
694,173,1,66,2023-07-07 10:23:36.029712,in stock
695,38,35,93,2024-04-27 10:23:36.029712,in stock
696,96,13,86,2023-07-22 10:23:36.029712,in stock
697,23,87,27,2024-04-27 10:23:36.029712,in stock
698,140,70,27,2023-06-18 10:23:36.029712,in stock
699,156,48,50,2024-03-27 10:23:36.029712,in stock
700,39,23,98,2023-06-22 10:23:36.029712,in stock
301,130,21,43,2024-02-23 10:23:36.028716,in stock
302,39,15,78,2024-02-26 10:23:36.028716,in stock
303,160,83,91,2024-02-03 10:23:36.028716,in stock
304,70,83,38,2024-02-13 10:23:36.028716,in stock
305,168,93,39,2024-03-18 10:23:36.028716,in stock
306,201,30,48,2024-04-30 10:23:36.028716,in stock
307,107,57,61,2023-10-18 10:23:36.028716,in stock
308,120,57,20,2024-04-11 10:23:36.028716,in stock
309,223,85,2,2023-06-07 10:23:36.028716,in stock
310,131,68,29,2023-10-12 10:23:36.028716,in stock
311,138,55,33,2024-02-08 10:23:36.028716,in stock
312,24,39,23,2023-07-05 10:23:36.028716,in stock
313,94,74,82,2024-03-07 10:23:36.028716,in stock
314,129,80,57,2023-07-22 10:23:36.028716,in stock
315,122,69,73,2024-01-10 10:23:36.028716,in stock
316,193,8,27,2023-12-10 10:23:36.028716,in stock
317,87,75,37,2024-04-17 10:23:36.028716,in stock
318,122,35,61,2024-04-07 10:23:36.028716,in stock
319,290,10,81,2023-11-05 10:23:36.028716,in stock
320,52,24,73,2023-08-11 10:23:36.028716,in stock
321,285,8,92,2023-10-31 10:23:36.028716,in stock
322,139,61,86,2023-08-13 10:23:36.028716,in stock
323,207,62,97,2023-12-07 10:23:36.028716,in stock
324,109,60,8,2024-01-01 10:23:36.028716,in stock
325,132,97,44,2023-08-29 10:23:36.028716,in stock
326,32,33,28,2023-09-30 10:23:36.028716,in stock
327,131,64,84,2024-05-15 10:23:36.028716,in stock
328,121,79,28,2023-05-29 10:23:36.028716,in stock
329,24,46,56,2023-07-07 10:23:36.028716,in stock
330,262,23,28,2023-07-26 10:23:36.028716,in stock
331,224,56,26,2023-08-28 10:23:36.028716,in stock
332,67,38,24,2023-10-20 10:23:36.028716,in stock
333,234,19,73,2024-03-25 10:23:36.028716,in stock
334,23,59,78,2023-10-22 10:23:36.028716,in stock
335,190,39,81,2024-03-06 10:23:36.028716,in stock
336,160,78,57,2024-03-07 10:23:36.028716,in stock
337,59,30,45,2023-08-05 10:23:36.028716,in stock
338,233,25,2,2023-07-25 10:23:36.028716,in stock
339,106,8,12,2023-07-28 10:23:36.028716,in stock
340,288,27,49,2024-03-31 10:23:36.028716,in stock
341,194,38,48,2024-03-28 10:23:36.028716,in stock
342,45,79,14,2023-08-07 10:23:36.028716,in stock
343,31,16,6,2024-03-31 10:23:36.028716,in stock
344,77,39,66,2023-12-27 10:23:36.028716,in stock
345,53,37,33,2023-08-21 10:23:36.028716,in stock
346,46,10,78,2023-11-27 10:23:36.028716,in stock
347,228,95,13,2023-10-24 10:23:36.028716,in stock
348,23,45,24,2024-01-07 10:23:36.028716,in stock
349,286,77,40,2023-11-07 10:23:36.028716,in stock
350,189,11,88,2023-06-21 10:23:36.028716,in stock
351,140,9,85,2023-09-16 10:23:36.028716,in stock
352,170,44,3,2023-08-03 10:23:36.028716,in stock
353,174,56,66,2023-07-15 10:23:36.028716,in stock
354,205,52,3,2023-09-22 10:23:36.028716,in stock
355,265,11,60,2024-05-02 10:23:36.028716,in stock
356,193,9,65,2024-02-23 10:23:36.028716,in stock
357,296,56,79,2024-01-01 10:23:36.028716,in stock
358,97,60,25,2023-10-28 10:23:36.028716,in stock
359,292,79,91,2024-03-09 10:23:36.028716,in stock
360,95,87,86,2023-07-10 10:23:36.028716,in stock
361,132,2,34,2023-07-15 10:23:36.028716,in stock
362,141,42,70,2023-06-08 10:23:36.028716,in stock
363,190,78,38,2023-06-01 10:23:36.028716,in stock
364,239,73,30,2023-10-29 10:23:36.028716,in stock
365,178,56,78,2024-05-02 10:23:36.028716,in stock
366,106,100,31,2023-11-01 10:23:36.028716,in stock
367,23,25,86,2023-12-04 10:23:36.028716,in stock
368,139,53,7,2023-06-03 10:23:36.028716,in stock
369,12,69,93,2024-01-21 10:23:36.028716,in stock
370,111,17,38,2024-04-26 10:23:36.028716,in stock
371,87,27,3,2023-09-21 10:23:36.028716,in stock
372,194,27,30,2024-01-05 10:23:36.028716,in stock
373,294,15,19,2023-11-13 10:23:36.028716,in stock
374,28,17,51,2024-05-11 10:23:36.028716,in stock
375,179,28,97,2023-12-01 10:23:36.028716,in stock
376,116,30,79,2023-12-18 10:23:36.028716,in stock
377,175,79,98,2023-12-14 10:23:36.028716,in stock
378,287,37,74,2023-12-30 10:23:36.028716,in stock
379,222,95,43,2023-09-13 10:23:36.028716,in stock
380,13,73,31,2023-05-31 10:23:36.028716,in stock
381,273,50,1,2023-06-06 10:23:36.028716,in stock
382,172,62,17,2024-04-01 10:23:36.028716,in stock
383,57,46,29,2024-01-26 10:23:36.028716,in stock
384,182,14,42,2024-03-14 10:23:36.028716,in stock
385,151,1,44,2023-12-20 10:23:36.028716,in stock
386,288,40,18,2023-10-08 10:23:36.028716,in stock
387,136,85,11,2023-12-09 10:23:36.028716,in stock
388,244,38,99,2024-01-05 10:23:36.028716,in stock
389,252,87,78,2023-10-21 10:23:36.028716,in stock
390,295,45,27,2023-07-17 10:23:36.028716,in stock
391,26,44,20,2023-06-26 10:23:36.028716,in stock
392,194,83,32,2024-04-06 10:23:36.028716,in stock
393,12,66,20,2024-02-15 10:23:36.028716,in stock
394,213,60,93,2023-10-08 10:23:36.028716,in stock
395,298,31,72,2024-02-03 10:23:36.028716,in stock
396,158,61,61,2023-10-26 10:23:36.028716,in stock
397,183,70,90,2023-09-16 10:23:36.028716,in stock
398,110,48,5,2023-08-31 10:23:36.028716,in stock
399,276,18,55,2023-11-12 10:23:36.028716,in stock
400,117,40,96,2024-04-23 10:23:36.028716,in stock
701,249,9,52,2024-05-11 10:23:36.029712,in stock
702,166,81,73,2024-04-27 10:23:36.029712,in stock
703,177,11,91,2023-06-03 10:23:36.029712,in stock
704,231,37,43,2024-03-23 10:23:36.029712,in stock
705,39,30,12,2023-10-21 10:23:36.029712,in stock
706,151,39,16,2023-10-07 10:23:36.029712,in stock
707,261,82,15,2023-11-09 10:23:36.029712,in stock
708,250,88,93,2024-03-19 10:23:36.029712,in stock
709,156,65,38,2023-08-15 10:23:36.029712,in stock
710,92,68,80,2024-01-13 10:23:36.029712,in stock
711,49,7,6,2023-09-22 10:23:36.029712,in stock
712,281,57,32,2023-05-28 10:23:36.029712,in stock
713,68,62,33,2024-03-04 10:23:36.029712,in stock
714,285,17,1,2024-02-06 10:23:36.029712,in stock
715,156,36,44,2023-06-01 10:23:36.029712,in stock
716,86,22,58,2023-06-05 10:23:36.029712,in stock
717,24,75,27,2023-07-04 10:23:36.029712,in stock
718,59,92,49,2024-05-17 10:23:36.029712,in stock
719,287,62,47,2023-12-19 10:23:36.029712,in stock
720,83,45,66,2023-10-19 10:23:36.029712,in stock
721,188,22,81,2023-06-18 10:23:36.029712,in stock
722,185,90,37,2024-03-31 10:23:36.029712,in stock
723,29,15,66,2023-06-17 10:23:36.029712,in stock
724,193,13,7,2023-08-29 10:23:36.029712,in stock
725,178,74,58,2024-01-04 10:23:36.029712,in stock
726,175,36,14,2023-07-08 10:23:36.029712,in stock
727,52,43,80,2023-07-16 10:23:36.029712,in stock
728,188,80,39,2023-05-29 10:23:36.029712,in stock
729,271,25,54,2024-03-12 10:23:36.029712,in stock
730,102,65,2,2023-10-20 10:23:36.029712,in stock
731,278,25,94,2024-03-29 10:23:36.029712,in stock
732,13,61,46,2023-09-03 10:23:36.029712,in stock
733,260,73,37,2023-07-10 10:23:36.029712,in stock
734,25,29,82,2024-03-22 10:23:36.029712,in stock
735,285,95,85,2023-12-29 10:23:36.029712,in stock
736,232,3,62,2024-03-24 10:23:36.029712,in stock
737,80,85,50,2024-03-28 10:23:36.029712,in stock
738,64,88,28,2023-09-10 10:23:36.029712,in stock
739,172,21,21,2024-02-10 10:23:36.029712,in stock
740,186,61,33,2023-07-15 10:23:36.029712,in stock
741,10,19,60,2024-02-09 10:23:36.029712,in stock
742,267,40,65,2024-01-08 10:23:36.029712,in stock
743,164,65,88,2023-08-28 10:23:36.029712,in stock
744,193,79,67,2024-02-08 10:23:36.029712,in stock
745,91,80,37,2023-11-20 10:23:36.029712,in stock
746,74,24,54,2023-05-27 10:23:36.029712,in stock
747,243,39,40,2023-10-25 10:23:36.029712,in stock
748,122,25,23,2023-12-22 10:23:36.029712,in stock
749,137,64,97,2024-02-29 10:23:36.029712,in stock
750,207,8,5,2024-05-01 10:23:36.029712,in stock
751,48,89,46,2023-08-15 10:23:36.029712,in stock
752,125,2,49,2023-09-10 10:23:36.029712,in stock
753,140,37,51,2024-02-05 10:23:36.029712,in stock
754,103,32,87,2023-06-04 10:23:36.029712,in stock
755,44,39,43,2023-09-18 10:23:36.029712,in stock
756,259,84,31,2023-12-04 10:23:36.029712,in stock
757,96,43,92,2024-01-22 10:23:36.029712,in stock
758,297,55,43,2024-05-20 10:23:36.029712,in stock
759,104,18,45,2024-05-15 10:23:36.029712,in stock
760,120,48,19,2023-06-13 10:23:36.029712,in stock
761,229,99,70,2024-04-06 10:23:36.029712,in stock
762,155,8,7,2024-03-26 10:23:36.029712,in stock
763,32,59,14,2023-08-02 10:23:36.029712,in stock
764,73,2,95,2023-06-14 10:23:36.029712,in stock
765,37,22,88,2023-09-12 10:23:36.029712,in stock
766,135,93,47,2024-03-06 10:23:36.029712,in stock
767,43,95,28,2024-04-05 10:23:36.029712,in stock
768,16,40,9,2023-09-03 10:23:36.029712,in stock
769,284,29,67,2024-04-13 10:23:36.029712,in stock
770,260,72,99,2024-03-31 10:23:36.029712,in stock
771,126,77,82,2024-01-11 10:23:36.029712,in stock
772,289,43,20,2023-06-27 10:23:36.029712,in stock
773,271,41,7,2024-01-24 10:23:36.029712,in stock
774,245,65,74,2023-10-01 10:23:36.029712,in stock
775,281,54,24,2023-12-22 10:23:36.029712,in stock
776,217,16,16,2024-01-07 10:23:36.029712,in stock
777,57,9,86,2023-09-27 10:23:36.029712,in stock
778,48,8,59,2024-04-26 10:23:36.029712,in stock
779,299,93,96,2024-03-31 10:23:36.029712,in stock
780,141,98,78,2024-02-22 10:23:36.029712,in stock
781,264,16,37,2024-05-01 10:23:36.029712,in stock
782,150,33,7,2023-12-25 10:23:36.029712,in stock
783,28,59,97,2023-11-19 10:23:36.029712,in stock
784,118,77,88,2023-06-10 10:23:36.029712,in stock
785,138,65,64,2023-12-13 10:23:36.029712,in stock
786,73,65,29,2023-10-16 10:23:36.029712,in stock
787,176,32,9,2024-03-23 10:23:36.029712,in stock
788,15,44,40,2024-04-03 10:23:36.029712,in stock
789,85,96,62,2024-04-28 10:23:36.029712,in stock
790,180,24,49,2024-05-17 10:23:36.029712,in stock
791,253,25,39,2024-03-12 10:23:36.029712,in stock
792,202,93,54,2023-06-17 10:23:36.029712,in stock
793,86,12,76,2023-06-25 10:23:36.029712,in stock
794,3,62,65,2024-02-24 10:23:36.029712,in stock
795,33,6,79,2023-12-05 10:23:36.029712,in stock
796,41,67,27,2023-11-20 10:23:36.029712,in stock
797,80,66,65,2023-10-10 10:23:36.029712,in stock
798,110,18,42,2023-07-08 10:23:36.029712,in stock
799,121,2,96,2024-01-05 10:23:36.029712,in stock
800,14,14,96,2024-04-04 10:23:36.029712,in stock
897,147,46,6,2023-08-02 10:23:36.029712,in stock
898,144,75,14,2023-10-05 10:23:36.029712,in stock
899,169,59,30,2024-04-06 10:23:36.029712,in stock
900,281,51,83,2023-09-09 10:23:36.029712,in stock
