id,materialid,factoryid,quantity,orderdate,expectedarrivaldate,status
205,118,5,517,2024-01-26 10:23:36.031706,2024-06-13 10:23:36.032702,Completed
206,335,36,169,2023-09-17 10:23:36.031706,2024-06-07 10:23:36.032702,Completed
207,259,32,477,2023-11-13 10:23:36.031706,2024-06-04 10:23:36.032702,Cancelled
208,396,5,552,2023-12-26 10:23:36.031706,2024-06-15 10:23:36.032702,Completed
209,195,36,251,2024-04-27 10:23:36.031706,2024-06-20 10:23:36.032702,Cancelled
210,459,37,200,2024-03-07 10:23:36.031706,2024-06-20 10:23:36.032702,Completed
211,441,49,190,2023-11-23 10:23:36.031706,2024-06-05 10:23:36.032702,Completed
212,20,31,413,2023-12-28 10:23:36.031706,2024-06-17 10:23:36.032702,Completed
213,325,8,332,2023-10-01 10:23:36.031706,2024-06-12 10:23:36.032702,Completed
214,52,28,823,2024-02-26 10:23:36.031706,2024-06-06 10:23:36.032702,Cancelled
215,485,3,689,2023-07-10 10:23:36.031706,2024-05-25 10:23:36.032702,Cancelled
216,317,9,869,2024-02-29 10:23:36.031706,2024-05-29 10:23:36.032702,Pending
217,137,17,415,2023-05-23 10:23:36.031706,2024-06-13 10:23:36.032702,Pending
218,371,44,989,2023-08-21 10:23:36.031706,2024-05-28 10:23:36.032702,Cancelled
219,290,44,313,2023-12-27 10:23:36.031706,2024-05-28 10:23:36.032702,Cancelled
220,286,9,254,2024-02-18 10:23:36.031706,2024-06-18 10:23:36.032702,Completed
221,189,8,530,2024-02-22 10:23:36.031706,2024-06-17 10:23:36.032702,Completed
222,190,39,339,2023-05-25 10:23:36.031706,2024-06-16 10:23:36.032702,Cancelled
223,294,3,749,2023-06-02 10:23:36.031706,2024-05-30 10:23:36.032702,Completed
224,450,16,89,2023-06-15 10:23:36.031706,2024-05-31 10:23:36.032702,Pending
225,39,37,850,2024-03-04 10:23:36.031706,2024-06-14 10:23:36.032702,Cancelled
226,126,49,676,2024-02-29 10:23:36.031706,2024-06-06 10:23:36.032702,Completed
227,487,15,511,2024-01-21 10:23:36.031706,2024-06-03 10:23:36.032702,Pending
228,112,10,469,2024-03-23 10:23:36.031706,2024-05-26 10:23:36.032702,Cancelled
229,203,45,953,2024-04-30 10:23:36.031706,2024-06-04 10:23:36.032702,Cancelled
230,409,49,319,2023-12-11 10:23:36.031706,2024-06-18 10:23:36.032702,Cancelled
231,173,1,789,2023-08-01 10:23:36.031706,2024-05-28 10:23:36.032702,Completed
232,397,39,844,2024-03-18 10:23:36.031706,2024-06-10 10:23:36.032702,Completed
233,444,1,454,2023-10-09 10:23:36.031706,2024-05-28 10:23:36.032702,Pending
234,4,25,473,2024-01-09 10:23:36.031706,2024-06-17 10:23:36.032702,Completed
235,442,25,608,2023-11-14 10:23:36.031706,2024-05-31 10:23:36.032702,Completed
236,220,41,79,2024-02-17 10:23:36.031706,2024-06-14 10:23:36.032702,Cancelled
237,115,31,803,2024-02-06 10:23:36.031706,2024-06-12 10:23:36.032702,Pending
238,258,25,955,2023-08-08 10:23:36.031706,2024-05-28 10:23:36.032702,Cancelled
239,141,11,883,2023-05-25 10:23:36.031706,2024-06-04 10:23:36.032702,Completed
240,76,33,268,2024-05-04 10:23:36.031706,2024-05-27 10:23:36.032702,Cancelled
241,79,23,798,2023-06-16 10:23:36.031706,2024-06-04 10:23:36.032702,Completed
242,302,23,632,2023-12-11 10:23:36.031706,2024-06-16 10:23:36.032702,Cancelled
243,409,31,696,2023-11-27 10:23:36.031706,2024-05-26 10:23:36.032702,Pending
244,331,1,120,2024-03-07 10:23:36.031706,2024-05-22 10:23:36.032702,Pending
245,208,45,200,2023-11-13 10:23:36.031706,2024-05-31 10:23:36.032702,Cancelled
246,166,14,721,2023-10-05 10:23:36.031706,2024-05-30 10:23:36.032702,Pending
247,57,32,539,2023-08-19 10:23:36.031706,2024-05-29 10:23:36.032702,Cancelled
248,338,42,532,2024-02-28 10:23:36.031706,2024-06-10 10:23:36.032702,Cancelled
249,240,11,468,2023-08-22 10:23:36.031706,2024-06-05 10:23:36.032702,Cancelled
250,296,10,388,2023-12-19 10:23:36.031706,2024-06-20 10:23:36.032702,Completed
251,324,3,573,2024-03-20 10:23:36.031706,2024-05-29 10:23:36.032702,Cancelled
252,206,18,949,2024-05-09 10:23:36.031706,2024-06-02 10:23:36.032702,Cancelled
253,122,8,14,2023-10-27 10:23:36.031706,2024-06-09 10:23:36.032702,Pending
254,64,2,371,2023-09-09 10:23:36.031706,2024-06-12 10:23:36.032702,Cancelled
255,297,29,33,2024-03-08 10:23:36.031706,2024-06-11 10:23:36.032702,Cancelled
256,68,31,676,2023-09-30 10:23:36.031706,2024-06-05 10:23:36.032702,Pending
257,257,17,429,2023-12-10 10:23:36.031706,2024-05-24 10:23:36.032702,Pending
258,446,5,243,2024-03-03 10:23:36.031706,2024-05-22 10:23:36.032702,Cancelled
259,74,6,670,2024-05-19 10:23:36.031706,2024-06-06 10:23:36.032702,Cancelled
260,84,50,266,2023-08-16 10:23:36.031706,2024-05-26 10:23:36.032702,Cancelled
261,462,9,556,2023-09-05 10:23:36.031706,2024-06-18 10:23:36.032702,Pending
262,259,15,612,2023-12-04 10:23:36.031706,2024-06-01 10:23:36.032702,Cancelled
263,203,34,481,2023-06-25 10:23:36.031706,2024-06-13 10:23:36.032702,Cancelled
264,485,35,892,2023-05-26 10:23:36.031706,2024-06-03 10:23:36.032702,Pending
265,319,29,246,2023-12-22 10:23:36.031706,2024-06-12 10:23:36.032702,Completed
266,440,29,57,2023-09-22 10:23:36.031706,2024-05-28 10:23:36.032702,Cancelled
267,364,49,480,2023-12-25 10:23:36.031706,2024-06-13 10:23:36.032702,Pending
268,411,38,28,2023-08-02 10:23:36.031706,2024-06-03 10:23:36.032702,Pending
269,474,19,521,2023-06-15 10:23:36.031706,2024-06-13 10:23:36.032702,Cancelled
270,109,2,674,2024-03-07 10:23:36.031706,2024-06-04 10:23:36.032702,Cancelled
271,304,39,48,2023-08-06 10:23:36.031706,2024-06-14 10:23:36.032702,Pending
272,236,17,58,2023-10-08 10:23:36.031706,2024-06-10 10:23:36.032702,Pending
273,241,45,838,2023-11-30 10:23:36.031706,2024-05-30 10:23:36.032702,Completed
274,110,42,691,2023-06-04 10:23:36.031706,2024-05-24 10:23:36.032702,Pending
275,206,38,666,2024-03-25 10:23:36.031706,2024-05-25 10:23:36.032702,Pending
276,72,43,289,2023-09-19 10:23:36.031706,2024-06-08 10:23:36.032702,Cancelled
277,292,4,501,2024-05-01 10:23:36.031706,2024-05-23 10:23:36.032702,Cancelled
278,384,24,531,2024-03-11 10:23:36.031706,2024-05-23 10:23:36.032702,Completed
279,312,7,344,2023-06-09 10:23:36.031706,2024-06-01 10:23:36.032702,Pending
280,256,43,217,2023-08-13 10:23:36.031706,2024-06-20 10:23:36.032702,Cancelled
281,84,17,515,2024-03-23 10:23:36.031706,2024-05-29 10:23:36.032702,Cancelled
282,343,21,732,2023-12-16 10:23:36.031706,2024-06-06 10:23:36.032702,Completed
283,462,11,815,2024-05-09 10:23:36.031706,2024-06-20 10:23:36.032702,Completed
284,299,11,370,2023-10-29 10:23:36.031706,2024-06-02 10:23:36.032702,Cancelled
285,35,3,521,2023-07-10 10:23:36.031706,2024-06-10 10:23:36.032702,Pending
286,190,29,665,2024-01-30 10:23:36.031706,2024-06-12 10:23:36.032702,Completed
287,67,49,385,2023-10-06 10:23:36.031706,2024-06-16 10:23:36.032702,Pending
288,9,27,40,2023-11-21 10:23:36.031706,2024-06-10 10:23:36.032702,Completed
289,262,5,186,2024-04-04 10:23:36.031706,2024-06-13 10:23:36.032702,Completed
290,455,37,868,2023-12-06 10:23:36.031706,2024-06-14 10:23:36.032702,Pending
291,343,31,957,2024-04-23 10:23:36.031706,2024-06-16 10:23:36.032702,Completed
292,414,40,455,2023-07-15 10:23:36.031706,2024-05-23 10:23:36.032702,Pending
293,303,36,440,2023-06-28 10:23:36.031706,2024-05-22 10:23:36.032702,Cancelled
294,89,22,673,2024-02-12 10:23:36.031706,2024-05-30 10:23:36.032702,Completed
295,451,43,858,2023-07-28 10:23:36.031706,2024-06-07 10:23:36.032702,Completed
296,300,13,789,2023-08-26 10:23:36.031706,2024-06-10 10:23:36.032702,Completed
297,439,29,96,2024-01-29 10:23:36.031706,2024-06-03 10:23:36.032702,Pending
298,266,32,527,2023-12-31 10:23:36.031706,2024-05-31 10:23:36.032702,Pending
299,377,47,539,2024-02-11 10:23:36.031706,2024-06-03 10:23:36.032702,Pending
300,47,31,195,2024-05-10 10:23:36.031706,2024-06-12 10:23:36.032702,Cancelled
601,126,2,884,2024-03-13 10:23:36.031706,2024-06-12 10:23:36.032702,Completed
602,372,2,539,2023-09-11 10:23:36.031706,2024-06-05 10:23:36.032702,Pending
603,375,25,757,2023-11-19 10:23:36.031706,2024-05-27 10:23:36.032702,Completed
604,106,19,432,2023-05-27 10:23:36.031706,2024-06-16 10:23:36.032702,Pending
605,199,30,235,2023-12-26 10:23:36.031706,2024-05-27 10:23:36.032702,Completed
606,48,49,606,2023-08-10 10:23:36.031706,2024-06-17 10:23:36.032702,Cancelled
607,469,5,725,2024-05-01 10:23:36.031706,2024-06-03 10:23:36.032702,Pending
608,237,37,340,2024-04-09 10:23:36.031706,2024-05-23 10:23:36.032702,Pending
609,27,27,303,2023-12-06 10:23:36.031706,2024-05-24 10:23:36.032702,Cancelled
610,386,43,115,2023-09-12 10:23:36.031706,2024-06-04 10:23:36.032702,Cancelled
611,262,38,685,2024-03-23 10:23:36.031706,2024-06-19 10:23:36.032702,Completed
612,499,14,562,2023-11-06 10:23:36.031706,2024-06-13 10:23:36.032702,Pending
613,52,26,117,2023-12-28 10:23:36.031706,2024-05-31 10:23:36.032702,Cancelled
614,310,27,370,2023-10-01 10:23:36.031706,2024-06-01 10:23:36.032702,Completed
615,43,31,605,2023-07-19 10:23:36.031706,2024-06-09 10:23:36.032702,Cancelled
616,466,13,926,2023-12-14 10:23:36.031706,2024-06-14 10:23:36.032702,Pending
617,195,32,161,2023-06-05 10:23:36.031706,2024-06-05 10:23:36.032702,Pending
618,115,34,404,2023-10-07 10:23:36.031706,2024-06-15 10:23:36.032702,Pending
619,369,34,656,2024-01-27 10:23:36.031706,2024-06-12 10:23:36.032702,Pending
620,222,35,129,2023-08-12 10:23:36.031706,2024-06-05 10:23:36.032702,Completed
621,64,27,920,2023-10-26 10:23:36.031706,2024-06-10 10:23:36.032702,Completed
622,264,29,340,2023-12-25 10:23:36.031706,2024-06-16 10:23:36.032702,Cancelled
623,86,31,186,2023-10-15 10:23:36.031706,2024-05-30 10:23:36.032702,Pending
847,368,27,831,2023-12-21 10:23:36.031706,2024-06-17 10:23:36.032702,Cancelled
848,418,48,448,2023-08-02 10:23:36.031706,2024-06-18 10:23:36.032702,Completed
849,39,44,631,2023-10-29 10:23:36.031706,2024-06-19 10:23:36.032702,Pending
850,108,27,279,2024-01-27 10:23:36.031706,2024-06-07 10:23:36.032702,Cancelled
851,260,38,567,2023-07-07 10:23:36.031706,2024-05-23 10:23:36.032702,Pending
852,51,12,798,2024-04-04 10:23:36.031706,2024-06-16 10:23:36.032702,Completed
853,116,4,629,2023-07-30 10:23:36.031706,2024-05-24 10:23:36.032702,Cancelled
854,193,37,281,2024-04-03 10:23:36.031706,2024-06-01 10:23:36.032702,Cancelled
855,97,25,985,2023-07-23 10:23:36.031706,2024-06-04 10:23:36.032702,Pending
856,329,1,141,2023-12-01 10:23:36.031706,2024-05-25 10:23:36.032702,Pending
857,286,46,103,2024-01-03 10:23:36.031706,2024-06-10 10:23:36.032702,Cancelled
858,474,31,998,2024-04-17 10:23:36.031706,2024-05-29 10:23:36.032702,Completed
859,280,13,73,2023-08-05 10:23:36.031706,2024-05-25 10:23:36.032702,Cancelled
860,280,33,39,2023-08-24 10:23:36.031706,2024-06-08 10:23:36.032702,Cancelled
861,374,1,89,2023-09-21 10:23:36.031706,2024-05-29 10:23:36.032702,Completed
862,384,32,978,2023-10-16 10:23:36.031706,2024-06-06 10:23:36.032702,Completed
863,289,46,45,2024-02-04 10:23:36.031706,2024-05-30 10:23:36.032702,Cancelled
864,338,42,342,2023-11-26 10:23:36.031706,2024-06-01 10:23:36.032702,Completed
865,352,5,260,2024-04-12 10:23:36.031706,2024-06-16 10:23:36.032702,Pending
866,214,31,204,2023-06-23 10:23:36.031706,2024-06-02 10:23:36.032702,Completed
867,53,42,308,2023-12-19 10:23:36.031706,2024-06-15 10:23:36.032702,Cancelled
868,397,4,206,2023-09-06 10:23:36.031706,2024-05-23 10:23:36.032702,Completed
869,275,41,314,2023-12-20 10:23:36.031706,2024-06-15 10:23:36.032702,Cancelled
870,253,6,39,2023-10-13 10:23:36.031706,2024-06-19 10:23:36.032702,Cancelled
871,329,30,303,2023-06-17 10:23:36.031706,2024-06-08 10:23:36.032702,Completed
872,267,31,270,2023-08-19 10:23:36.031706,2024-05-30 10:23:36.032702,Cancelled
873,300,4,917,2023-12-13 10:23:36.031706,2024-06-19 10:23:36.032702,Completed
874,467,11,938,2024-02-09 10:23:36.031706,2024-05-26 10:23:36.032702,Completed
875,452,17,262,2023-10-22 10:23:36.031706,2024-06-18 10:23:36.032702,Completed
876,276,42,215,2023-10-29 10:23:36.031706,2024-06-13 10:23:36.032702,Cancelled
877,499,37,56,2024-01-14 10:23:36.031706,2024-06-18 10:23:36.032702,Completed
878,423,21,867,2023-07-07 10:23:36.031706,2024-06-07 10:23:36.032702,Cancelled
879,207,7,771,2023-09-01 10:23:36.031706,2024-06-10 10:23:36.032702,Cancelled
880,317,35,755,2023-10-02 10:23:36.031706,2024-06-12 10:23:36.032702,Cancelled
881,414,28,306,2023-06-13 10:23:36.031706,2024-05-25 10:23:36.032702,Pending
882,162,17,707,2023-08-15 10:23:36.031706,2024-06-13 10:23:36.032702,Pending
883,121,49,241,2024-02-19 10:23:36.031706,2024-05-23 10:23:36.032702,Pending
884,273,11,320,2024-05-12 10:23:36.031706,2024-06-20 10:23:36.032702,Pending
885,188,3,749,2023-07-05 10:23:36.031706,2024-06-05 10:23:36.032702,Completed
886,276,9,437,2023-05-27 10:23:36.031706,2024-06-16 10:23:36.032702,Pending
887,373,4,365,2023-08-31 10:23:36.031706,2024-06-05 10:23:36.032702,Completed
888,181,14,888,2024-02-16 10:23:36.031706,2024-06-17 10:23:36.032702,Pending
889,227,38,690,2023-07-31 10:23:36.031706,2024-06-15 10:23:36.032702,Completed
890,480,9,651,2023-09-09 10:23:36.031706,2024-05-25 10:23:36.032702,Completed
891,1,19,227,2024-02-02 10:23:36.031706,2024-05-25 10:23:36.032702,Completed
892,18,9,832,2023-06-18 10:23:36.031706,2024-06-16 10:23:36.032702,Cancelled
893,143,13,989,2023-09-25 10:23:36.031706,2024-06-10 10:23:36.032702,Pending
894,9,30,979,2024-01-05 10:23:36.031706,2024-06-10 10:23:36.032702,Completed
895,68,7,735,2023-06-30 10:23:36.031706,2024-06-16 10:23:36.032702,Completed
896,446,40,821,2023-08-23 10:23:36.031706,2024-06-18 10:23:36.032702,Cancelled
897,4,32,85,2023-07-12 10:23:36.031706,2024-05-25 10:23:36.032702,Pending
898,493,19,14,2023-10-12 10:23:36.031706,2024-06-17 10:23:36.032702,Pending
899,108,8,492,2023-08-06 10:23:36.031706,2024-06-08 10:23:36.032702,Pending
900,158,44,797,2023-07-06 10:23:36.031706,2024-05-23 10:23:36.032702,Completed
301,330,25,386,2024-04-09 10:23:36.031706,2024-06-02 10:23:36.032702,Pending
302,451,37,461,2023-08-20 10:23:36.031706,2024-05-26 10:23:36.032702,Completed
303,270,25,789,2023-10-06 10:23:36.031706,2024-06-19 10:23:36.032702,Pending
304,1,41,718,2023-06-10 10:23:36.031706,2024-06-08 10:23:36.032702,Pending
305,469,45,278,2023-06-13 10:23:36.031706,2024-05-23 10:23:36.032702,Completed
306,340,12,573,2024-04-07 10:23:36.031706,2024-06-09 10:23:36.032702,Pending
307,216,15,298,2023-09-02 10:23:36.031706,2024-05-27 10:23:36.032702,Pending
308,211,10,531,2023-11-02 10:23:36.031706,2024-05-30 10:23:36.032702,Completed
309,438,6,732,2024-02-12 10:23:36.031706,2024-05-27 10:23:36.032702,Completed
310,349,24,140,2023-09-13 10:23:36.031706,2024-06-07 10:23:36.032702,Cancelled
311,215,40,454,2023-12-11 10:23:36.031706,2024-06-06 10:23:36.032702,Pending
312,470,37,369,2023-07-18 10:23:36.031706,2024-06-20 10:23:36.032702,Pending
313,242,11,953,2023-07-17 10:23:36.031706,2024-06-01 10:23:36.032702,Cancelled
314,385,31,781,2023-09-03 10:23:36.031706,2024-06-19 10:23:36.032702,Completed
315,176,21,171,2024-04-23 10:23:36.031706,2024-06-05 10:23:36.032702,Pending
316,403,3,415,2023-06-15 10:23:36.031706,2024-05-26 10:23:36.032702,Pending
317,454,18,840,2023-11-19 10:23:36.031706,2024-05-24 10:23:36.032702,Cancelled
318,419,41,967,2023-10-31 10:23:36.031706,2024-06-01 10:23:36.032702,Pending
319,289,11,281,2024-03-07 10:23:36.031706,2024-06-13 10:23:36.032702,Completed
320,213,33,545,2023-10-16 10:23:36.031706,2024-06-07 10:23:36.032702,Completed
321,128,35,303,2023-11-14 10:23:36.031706,2024-06-04 10:23:36.032702,Pending
322,383,13,20,2023-11-06 10:23:36.031706,2024-05-26 10:23:36.032702,Completed
323,456,4,531,2023-11-13 10:23:36.031706,2024-05-30 10:23:36.032702,Pending
324,42,16,50,2024-05-15 10:23:36.031706,2024-05-25 10:23:36.032702,Completed
325,300,28,139,2023-12-28 10:23:36.031706,2024-06-01 10:23:36.032702,Completed
326,272,39,116,2023-11-27 10:23:36.031706,2024-05-23 10:23:36.032702,Completed
327,129,6,966,2023-11-24 10:23:36.031706,2024-05-26 10:23:36.032702,Completed
328,3,17,716,2023-12-16 10:23:36.031706,2024-06-06 10:23:36.032702,Pending
329,372,20,753,2023-10-06 10:23:36.031706,2024-06-18 10:23:36.032702,Pending
330,4,29,828,2023-08-08 10:23:36.031706,2024-06-17 10:23:36.032702,Pending
331,262,49,695,2024-04-07 10:23:36.031706,2024-05-30 10:23:36.032702,Pending
332,260,42,521,2024-02-01 10:23:36.031706,2024-06-14 10:23:36.032702,Cancelled
333,188,10,64,2023-10-07 10:23:36.031706,2024-06-02 10:23:36.032702,Cancelled
334,103,42,56,2023-10-22 10:23:36.031706,2024-06-20 10:23:36.032702,Pending
335,403,47,296,2023-10-08 10:23:36.031706,2024-06-04 10:23:36.032702,Completed
336,205,24,667,2023-12-26 10:23:36.031706,2024-05-31 10:23:36.032702,Cancelled
337,54,24,797,2024-02-28 10:23:36.031706,2024-06-19 10:23:36.032702,Cancelled
338,214,2,65,2023-10-17 10:23:36.031706,2024-06-19 10:23:36.032702,Completed
339,293,7,860,2023-10-22 10:23:36.031706,2024-05-30 10:23:36.032702,Pending
340,131,8,44,2024-03-11 10:23:36.031706,2024-06-10 10:23:36.032702,Completed
341,269,24,437,2023-07-26 10:23:36.031706,2024-06-17 10:23:36.032702,Pending
342,283,44,82,2023-07-20 10:23:36.031706,2024-06-15 10:23:36.032702,Completed
343,306,45,330,2024-04-07 10:23:36.031706,2024-06-20 10:23:36.032702,Completed
344,496,24,938,2024-03-09 10:23:36.031706,2024-05-30 10:23:36.032702,Cancelled
345,199,41,350,2024-02-05 10:23:36.031706,2024-06-07 10:23:36.032702,Completed
346,102,47,804,2023-12-18 10:23:36.031706,2024-06-01 10:23:36.032702,Pending
347,277,3,654,2023-09-21 10:23:36.031706,2024-06-04 10:23:36.032702,Completed
348,279,27,914,2023-08-27 10:23:36.031706,2024-06-19 10:23:36.032702,Pending
349,90,29,316,2023-12-02 10:23:36.031706,2024-05-27 10:23:36.032702,Completed
350,280,34,717,2024-04-18 10:23:36.031706,2024-06-01 10:23:36.032702,Cancelled
351,242,28,661,2023-07-24 10:23:36.031706,2024-06-14 10:23:36.032702,Pending
352,495,1,771,2023-11-11 10:23:36.031706,2024-06-06 10:23:36.032702,Pending
353,289,29,552,2024-04-06 10:23:36.031706,2024-06-15 10:23:36.032702,Completed
354,388,17,733,2024-05-18 10:23:36.031706,2024-05-26 10:23:36.032702,Cancelled
355,200,46,74,2023-10-25 10:23:36.031706,2024-06-08 10:23:36.032702,Cancelled
356,70,40,658,2023-06-29 10:23:36.031706,2024-06-18 10:23:36.032702,Cancelled
357,432,4,362,2024-01-03 10:23:36.031706,2024-06-20 10:23:36.032702,Pending
358,60,8,9,2023-10-22 10:23:36.031706,2024-06-12 10:23:36.032702,Pending
359,115,43,109,2024-02-22 10:23:36.031706,2024-06-11 10:23:36.032702,Cancelled
360,392,17,796,2023-08-11 10:23:36.031706,2024-06-16 10:23:36.032702,Cancelled
361,475,19,152,2023-09-28 10:23:36.031706,2024-06-05 10:23:36.032702,Pending
362,51,27,363,2023-05-24 10:23:36.031706,2024-05-23 10:23:36.032702,Completed
363,255,9,851,2023-08-05 10:23:36.031706,2024-05-28 10:23:36.032702,Cancelled
364,394,31,125,2024-03-12 10:23:36.031706,2024-05-26 10:23:36.032702,Completed
365,401,10,314,2024-02-09 10:23:36.031706,2024-05-23 10:23:36.032702,Completed
366,308,6,732,2024-02-16 10:23:36.031706,2024-05-29 10:23:36.032702,Pending
367,343,40,397,2023-11-08 10:23:36.031706,2024-05-27 10:23:36.032702,Cancelled
368,27,16,812,2023-12-25 10:23:36.031706,2024-05-23 10:23:36.032702,Cancelled
369,195,43,629,2023-08-12 10:23:36.031706,2024-06-06 10:23:36.032702,Pending
624,18,46,783,2024-02-15 10:23:36.031706,2024-06-01 10:23:36.032702,Pending
625,179,27,485,2024-04-16 10:23:36.031706,2024-06-20 10:23:36.032702,Pending
626,458,1,458,2023-09-21 10:23:36.031706,2024-06-18 10:23:36.032702,Completed
627,433,23,483,2023-06-09 10:23:36.031706,2024-06-16 10:23:36.032702,Pending
628,234,46,947,2023-11-15 10:23:36.031706,2024-05-27 10:23:36.032702,Completed
629,436,29,857,2024-02-20 10:23:36.031706,2024-05-28 10:23:36.032702,Cancelled
630,468,17,394,2024-05-15 10:23:36.031706,2024-05-27 10:23:36.032702,Cancelled
631,275,18,393,2023-06-11 10:23:36.031706,2024-05-24 10:23:36.032702,Completed
