id,materialid,factoryid,quantity,orderdate,expectedarrivaldate,status
632,68,49,232,2023-09-13 10:23:36.031706,2024-06-14 10:23:36.032702,Pending
633,475,15,697,2023-06-12 10:23:36.031706,2024-06-10 10:23:36.032702,Pending
634,270,9,821,2024-03-29 10:23:36.031706,2024-05-30 10:23:36.032702,Cancelled
635,296,35,199,2023-11-01 10:23:36.031706,2024-06-18 10:23:36.032702,Pending
636,229,30,132,2023-10-10 10:23:36.031706,2024-06-12 10:23:36.032702,Cancelled
637,375,16,894,2023-08-28 10:23:36.031706,2024-05-25 10:23:36.032702,Pending
638,439,40,934,2023-06-19 10:23:36.031706,2024-06-04 10:23:36.032702,Completed
639,218,14,509,2023-06-10 10:23:36.031706,2024-06-08 10:23:36.032702,Completed
640,320,32,549,2024-04-08 10:23:36.031706,2024-05-22 10:23:36.032702,Completed
641,267,29,121,2024-03-21 10:23:36.031706,2024-05-22 10:23:36.032702,Pending
642,455,29,197,2024-03-09 10:23:36.031706,2024-06-03 10:23:36.032702,Cancelled
643,241,33,361,2023-11-01 10:23:36.031706,2024-05-25 10:23:36.032702,Completed
644,114,15,415,2023-10-29 10:23:36.031706,2024-05-22 10:23:36.032702,Pending
645,45,37,502,2023-06-01 10:23:36.031706,2024-05-27 10:23:36.032702,Cancelled
646,154,2,221,2023-07-24 10:23:36.031706,2024-06-11 10:23:36.032702,Cancelled
647,207,25,971,2024-03-30 10:23:36.031706,2024-06-06 10:23:36.032702,Cancelled
648,78,7,124,2024-02-25 10:23:36.031706,2024-06-05 10:23:36.032702,Pending
649,6,4,695,2024-04-18 10:23:36.031706,2024-06-13 10:23:36.032702,Completed
650,262,40,602,2023-11-17 10:23:36.031706,2024-06-03 10:23:36.032702,Completed
651,380,13,903,2024-02-10 10:23:36.031706,2024-06-18 10:23:36.032702,Completed
652,69,31,369,2023-11-30 10:23:36.031706,2024-06-12 10:23:36.032702,Completed
653,144,14,258,2024-02-09 10:23:36.031706,2024-06-14 10:23:36.032702,Cancelled
654,268,13,610,2023-07-22 10:23:36.031706,2024-06-10 10:23:36.032702,Cancelled
655,344,38,620,2023-10-28 10:23:36.031706,2024-06-14 10:23:36.032702,Pending
656,246,31,960,2024-03-20 10:23:36.031706,2024-06-06 10:23:36.032702,Completed
657,378,46,621,2024-01-23 10:23:36.031706,2024-05-31 10:23:36.032702,Cancelled
658,150,37,474,2023-10-17 10:23:36.031706,2024-06-10 10:23:36.032702,Cancelled
659,383,33,385,2023-09-09 10:23:36.031706,2024-06-17 10:23:36.032702,Pending
660,399,19,840,2023-12-31 10:23:36.031706,2024-06-10 10:23:36.032702,Completed
661,299,9,152,2023-05-22 10:23:36.031706,2024-06-02 10:23:36.032702,Cancelled
662,399,40,863,2023-07-29 10:23:36.031706,2024-06-13 10:23:36.032702,Completed
663,275,12,647,2023-07-23 10:23:36.031706,2024-06-12 10:23:36.032702,Cancelled
664,95,10,473,2024-01-03 10:23:36.031706,2024-06-13 10:23:36.032702,Pending
665,442,27,934,2023-06-27 10:23:36.031706,2024-06-12 10:23:36.032702,Pending
666,219,2,438,2023-10-30 10:23:36.031706,2024-06-03 10:23:36.032702,Pending
667,125,50,908,2023-11-21 10:23:36.031706,2024-06-16 10:23:36.032702,Pending
668,358,49,23,2023-09-21 10:23:36.031706,2024-05-31 10:23:36.032702,Cancelled
669,323,30,827,2023-06-15 10:23:36.031706,2024-05-24 10:23:36.032702,Cancelled
670,415,42,867,2023-07-18 10:23:36.031706,2024-05-26 10:23:36.032702,Pending
671,111,42,348,2023-10-27 10:23:36.031706,2024-05-26 10:23:36.032702,Cancelled
672,40,38,151,2023-09-16 10:23:36.031706,2024-05-22 10:23:36.032702,Pending
673,313,21,393,2023-09-03 10:23:36.031706,2024-05-28 10:23:36.032702,Cancelled
674,259,20,478,2023-12-31 10:23:36.031706,2024-05-25 10:23:36.032702,Pending
675,400,34,694,2024-03-07 10:23:36.031706,2024-06-17 10:23:36.032702,Cancelled
676,307,37,786,2023-10-02 10:23:36.031706,2024-05-22 10:23:36.032702,Cancelled
677,347,9,48,2024-03-27 10:23:36.031706,2024-06-13 10:23:36.032702,Completed
678,136,29,683,2024-03-20 10:23:36.031706,2024-05-28 10:23:36.032702,Completed
679,325,43,448,2024-01-14 10:23:36.031706,2024-06-18 10:23:36.032702,Completed
680,266,3,48,2023-09-14 10:23:36.031706,2024-05-22 10:23:36.032702,Completed
681,135,14,228,2023-09-10 10:23:36.031706,2024-05-28 10:23:36.032702,Cancelled
682,95,41,136,2024-01-24 10:23:36.031706,2024-06-06 10:23:36.032702,Cancelled
683,35,3,547,2023-07-05 10:23:36.031706,2024-06-11 10:23:36.032702,Completed
684,69,24,217,2024-03-14 10:23:36.031706,2024-05-26 10:23:36.032702,Pending
685,56,24,767,2024-05-06 10:23:36.031706,2024-06-11 10:23:36.032702,Pending
686,228,24,558,2024-04-01 10:23:36.031706,2024-05-29 10:23:36.032702,Pending
687,227,48,574,2024-04-24 10:23:36.031706,2024-06-04 10:23:36.032702,Pending
688,351,47,370,2024-04-17 10:23:36.031706,2024-06-17 10:23:36.032702,Pending
689,246,12,551,2023-09-09 10:23:36.031706,2024-06-11 10:23:36.032702,Pending
690,161,35,997,2023-06-09 10:23:36.031706,2024-06-18 10:23:36.032702,Completed
691,77,20,851,2024-05-08 10:23:36.031706,2024-06-16 10:23:36.032702,Cancelled
692,485,14,627,2024-02-20 10:23:36.031706,2024-06-08 10:23:36.032702,Completed
693,12,27,706,2023-11-08 10:23:36.031706,2024-05-28 10:23:36.032702,Cancelled
694,487,22,586,2023-07-17 10:23:36.031706,2024-05-24 10:23:36.032702,Cancelled
695,142,15,130,2023-06-09 10:23:36.031706,2024-05-31 10:23:36.032702,Completed
696,63,40,903,2023-12-06 10:23:36.031706,2024-06-15 10:23:36.032702,Completed
697,220,20,64,2024-03-04 10:23:36.031706,2024-06-05 10:23:36.032702,Cancelled
698,5,16,90,2023-12-18 10:23:36.031706,2024-05-26 10:23:36.032702,Cancelled
699,46,27,119,2023-07-08 10:23:36.031706,2024-06-06 10:23:36.032702,Pending
700,8,48,108,2023-07-07 10:23:36.031706,2024-06-04 10:23:36.032702,Pending
101,287,36,854,2023-08-09 10:23:36.031706,2024-05-27 10:23:36.032702,Cancelled
102,198,10,776,2023-05-27 10:23:36.031706,2024-06-13 10:23:36.032702,Cancelled
103,274,42,709,2024-04-17 10:23:36.031706,2024-05-30 10:23:36.032702,Pending
104,43,8,269,2023-08-08 10:23:36.031706,2024-06-07 10:23:36.032702,Cancelled
105,106,2,842,2023-05-24 10:23:36.031706,2024-05-24 10:23:36.032702,Completed
106,371,16,606,2024-02-07 10:23:36.031706,2024-06-02 10:23:36.032702,Cancelled
107,363,49,683,2024-03-12 10:23:36.031706,2024-06-04 10:23:36.032702,Cancelled
108,106,49,200,2023-12-02 10:23:36.031706,2024-06-10 10:23:36.032702,Pending
109,453,16,260,2024-01-20 10:23:36.031706,2024-06-14 10:23:36.032702,Pending
110,426,38,618,2023-08-19 10:23:36.031706,2024-06-17 10:23:36.032702,Completed
111,72,42,724,2024-03-24 10:23:36.031706,2024-06-08 10:23:36.032702,Cancelled
112,92,32,612,2023-06-24 10:23:36.031706,2024-06-14 10:23:36.032702,Cancelled
113,309,37,613,2023-09-20 10:23:36.031706,2024-06-01 10:23:36.032702,Pending
114,127,8,586,2023-07-29 10:23:36.031706,2024-06-05 10:23:36.032702,Completed
115,58,10,653,2023-05-28 10:23:36.031706,2024-06-13 10:23:36.032702,Completed
116,336,7,765,2024-02-04 10:23:36.031706,2024-05-22 10:23:36.032702,Pending
117,284,2,150,2024-01-27 10:23:36.031706,2024-06-15 10:23:36.032702,Pending
118,28,50,525,2023-12-09 10:23:36.031706,2024-05-23 10:23:36.032702,Cancelled
119,376,31,454,2023-11-23 10:23:36.031706,2024-06-11 10:23:36.032702,Completed
120,496,31,481,2024-01-06 10:23:36.031706,2024-06-11 10:23:36.032702,Completed
121,275,31,954,2023-09-07 10:23:36.031706,2024-05-27 10:23:36.032702,Pending
122,323,30,56,2023-06-08 10:23:36.031706,2024-06-11 10:23:36.032702,Pending
123,37,12,571,2023-10-18 10:23:36.031706,2024-06-05 10:23:36.032702,Pending
124,336,2,140,2024-01-01 10:23:36.031706,2024-06-16 10:23:36.032702,Completed
125,126,4,768,2024-04-24 10:23:36.031706,2024-06-11 10:23:36.032702,Pending
126,99,39,576,2024-04-19 10:23:36.031706,2024-05-26 10:23:36.032702,Completed
127,291,7,957,2023-11-13 10:23:36.031706,2024-05-22 10:23:36.032702,Pending
128,476,43,895,2023-11-27 10:23:36.031706,2024-06-03 10:23:36.032702,Completed
129,179,24,875,2023-10-03 10:23:36.031706,2024-05-28 10:23:36.032702,Pending
130,336,33,326,2023-09-16 10:23:36.031706,2024-06-11 10:23:36.032702,Completed
131,118,10,87,2023-09-08 10:23:36.031706,2024-05-31 10:23:36.032702,Cancelled
132,143,20,764,2023-08-26 10:23:36.031706,2024-06-01 10:23:36.032702,Cancelled
133,35,24,67,2024-03-20 10:23:36.031706,2024-06-09 10:23:36.032702,Completed
134,97,9,926,2023-09-24 10:23:36.031706,2024-05-24 10:23:36.032702,Cancelled
135,243,12,329,2023-05-24 10:23:36.031706,2024-05-25 10:23:36.032702,Cancelled
136,165,21,622,2023-08-23 10:23:36.031706,2024-05-27 10:23:36.032702,Cancelled
137,330,49,590,2023-06-09 10:23:36.031706,2024-05-29 10:23:36.032702,Completed
138,347,47,626,2023-08-23 10:23:36.031706,2024-06-07 10:23:36.032702,Completed
139,77,48,21,2023-12-24 10:23:36.031706,2024-06-13 10:23:36.032702,Cancelled
140,284,12,978,2023-10-03 10:23:36.031706,2024-06-15 10:23:36.032702,Completed
141,404,34,768,2023-07-09 10:23:36.031706,2024-06-17 10:23:36.032702,Cancelled
142,480,11,936,2023-11-15 10:23:36.031706,2024-06-11 10:23:36.032702,Completed
143,85,11,752,2023-06-12 10:23:36.031706,2024-06-15 10:23:36.032702,Completed
144,157,9,450,2023-06-02 10:23:36.031706,2024-05-26 10:23:36.032702,Cancelled
145,393,48,724,2024-04-18 10:23:36.031706,2024-06-18 10:23:36.032702,Completed
146,357,22,775,2024-02-15 10:23:36.031706,2024-06-10 10:23:36.032702,Cancelled
147,321,31,609,2023-09-30 10:23:36.031706,2024-06-12 10:23:36.032702,Completed
148,139,35,851,2024-04-07 10:23:36.031706,2024-06-04 10:23:36.032702,Pending
149,180,44,767,2024-04-10 10:23:36.031706,2024-06-16 10:23:36.032702,Pending
150,340,45,123,2023-11-03 10:23:36.031706,2024-06-01 10:23:36.032702,Cancelled
151,166,22,849,2024-02-20 10:23:36.031706,2024-06-05 10:23:36.032702,Pending
152,240,39,199,2023-12-26 10:23:36.031706,2024-06-06 10:23:36.032702,Completed
153,223,31,613,2024-04-12 10:23:36.031706,2024-06-18 10:23:36.032702,Cancelled
154,388,42,145,2024-03-27 10:23:36.031706,2024-06-14 10:23:36.032702,Completed
155,244,37,597,2024-02-27 10:23:36.031706,2024-05-26 10:23:36.032702,Pending
156,55,20,356,2024-01-01 10:23:36.031706,2024-05-30 10:23:36.032702,Cancelled
157,323,47,865,2024-03-25 10:23:36.031706,2024-05-27 10:23:36.032702,Cancelled
158,41,29,456,2023-05-31 10:23:36.031706,2024-06-12 10:23:36.032702,Cancelled
159,141,27,440,2024-03-07 10:23:36.031706,2024-06-09 10:23:36.032702,Pending
160,414,33,938,2023-09-10 10:23:36.031706,2024-06-17 10:23:36.032702,Cancelled
161,446,36,343,2024-03-05 10:23:36.031706,2024-06-01 10:23:36.032702,Pending
162,99,2,703,2024-02-07 10:23:36.031706,2024-06-16 10:23:36.032702,Completed
163,367,6,28,2023-08-29 10:23:36.031706,2024-05-31 10:23:36.032702,Completed
164,314,23,592,2023-07-05 10:23:36.031706,2024-05-28 10:23:36.032702,Pending
165,364,44,319,2024-05-10 10:23:36.031706,2024-05-24 10:23:36.032702,Cancelled
166,447,44,417,2023-12-23 10:23:36.031706,2024-06-04 10:23:36.032702,Pending
167,425,13,912,2023-10-21 10:23:36.031706,2024-06-02 10:23:36.032702,Cancelled
168,316,27,59,2023-06-07 10:23:36.031706,2024-05-27 10:23:36.032702,Completed
169,407,50,276,2023-08-18 10:23:36.031706,2024-06-03 10:23:36.032702,Pending
170,290,2,21,2024-03-15 10:23:36.031706,2024-06-19 10:23:36.032702,Cancelled
171,385,20,597,2023-09-22 10:23:36.031706,2024-06-03 10:23:36.032702,Completed
172,107,39,757,2023-11-26 10:23:36.031706,2024-06-17 10:23:36.032702,Pending
173,19,49,486,2023-10-19 10:23:36.031706,2024-06-19 10:23:36.032702,Pending
174,131,10,807,2023-10-07 10:23:36.031706,2024-06-09 10:23:36.032702,Completed
175,447,22,325,2023-06-26 10:23:36.031706,2024-05-29 10:23:36.032702,Cancelled
176,270,45,531,2024-05-11 10:23:36.031706,2024-05-22 10:23:36.032702,Completed
177,327,39,942,2023-12-24 10:23:36.031706,2024-05-22 10:23:36.032702,Pending
178,75,15,676,2024-02-15 10:23:36.031706,2024-06-20 10:23:36.032702,Cancelled
179,197,9,703,2024-04-19 10:23:36.031706,2024-06-08 10:23:36.032702,Pending
180,446,15,818,2024-05-10 10:23:36.031706,2024-06-11 10:23:36.032702,Pending
181,295,46,350,2024-01-24 10:23:36.031706,2024-06-10 10:23:36.032702,Completed
182,429,35,776,2023-08-29 10:23:36.031706,2024-06-11 10:23:36.032702,Completed
183,67,46,113,2023-06-26 10:23:36.031706,2024-05-29 10:23:36.032702,Completed
184,251,24,105,2023-12-02 10:23:36.031706,2024-06-20 10:23:36.032702,Completed
185,46,33,321,2023-10-24 10:23:36.031706,2024-05-24 10:23:36.032702,Completed
186,182,5,368,2023-07-30 10:23:36.031706,2024-06-05 10:23:36.032702,Completed
187,6,26,970,2023-11-28 10:23:36.031706,2024-05-28 10:23:36.032702,Pending
188,120,9,397,2023-06-21 10:23:36.031706,2024-05-30 10:23:36.032702,Pending
189,483,30,208,2023-06-26 10:23:36.031706,2024-06-13 10:23:36.032702,Pending
190,491,45,575,2023-12-06 10:23:36.031706,2024-06-18 10:23:36.032702,Cancelled
191,343,28,106,2023-09-16 10:23:36.031706,2024-05-27 10:23:36.032702,Completed
192,379,20,442,2023-07-23 10:23:36.031706,2024-05-23 10:23:36.032702,Pending
193,71,17,693,2023-06-16 10:23:36.031706,2024-06-03 10:23:36.032702,Completed
194,80,2,613,2023-05-31 10:23:36.031706,2024-06-10 10:23:36.032702,Completed
195,284,23,173,2023-08-24 10:23:36.031706,2024-06-04 10:23:36.032702,Pending
196,283,45,34,2023-08-15 10:23:36.031706,2024-06-10 10:23:36.032702,Pending
197,437,45,964,2023-10-07 10:23:36.031706,2024-05-30 10:23:36.032702,Cancelled
198,74,45,596,2023-09-30 10:23:36.031706,2024-05-26 10:23:36.032702,Completed
199,367,5,745,2023-12-18 10:23:36.031706,2024-05-24 10:23:36.032702,Pending
200,470,17,948,2023-08-05 10:23:36.031706,2024-06-02 10:23:36.032702,Pending
501,431,29,108,2023-08-28 10:23:36.031706,2024-06-06 10:23:36.032702,Pending
502,388,18,120,2023-11-28 10:23:36.031706,2024-06-16 10:23:36.032702,Pending
503,229,35,541,2024-02-23 10:23:36.031706,2024-06-04 10:23:36.032702,Cancelled
504,61,9,573,2023-05-24 10:23:36.031706,2024-06-14 10:23:36.032702,Completed
505,260,34,526,2023-12-18 10:23:36.031706,2024-06-16 10:23:36.032702,Pending
506,158,37,673,2024-05-07 10:23:36.031706,2024-06-20 10:23:36.032702,Completed
507,5,36,328,2024-03-22 10:23:36.031706,2024-05-31 10:23:36.032702,Cancelled
508,338,42,882,2024-01-29 10:23:36.031706,2024-06-19 10:23:36.032702,Cancelled
509,190,6,864,2024-03-17 10:23:36.031706,2024-06-12 10:23:36.032702,Completed
510,51,30,591,2023-06-01 10:23:36.031706,2024-06-10 10:23:36.032702,Pending
511,181,17,509,2024-03-10 10:23:36.031706,2024-05-26 10:23:36.032702,Cancelled
512,431,5,555,2023-06-04 10:23:36.031706,2024-06-02 10:23:36.032702,Pending
513,94,23,156,2024-01-26 10:23:36.031706,2024-06-12 10:23:36.032702,Cancelled
514,132,16,224,2023-12-16 10:23:36.031706,2024-05-25 10:23:36.032702,Cancelled
515,135,21,501,2024-03-18 10:23:36.031706,2024-06-17 10:23:36.032702,Cancelled
516,480,30,496,2024-02-04 10:23:36.031706,2024-06-02 10:23:36.032702,Cancelled
517,172,35,182,2024-03-16 10:23:36.031706,2024-06-07 10:23:36.032702,Cancelled
518,92,30,95,2024-04-11 10:23:36.031706,2024-05-28 10:23:36.032702,Cancelled
519,212,41,2,2023-10-17 10:23:36.031706,2024-06-06 10:23:36.032702,Cancelled
520,210,17,684,2023-06-03 10:23:36.031706,2024-06-05 10:23:36.032702,Pending
521,377,33,417,2024-03-25 10:23:36.031706,2024-06-19 10:23:36.032702,Pending
522,183,4,171,2024-04-12 10:23:36.031706,2024-06-03 10:23:36.032702,Cancelled
523,201,11,746,2024-05-12 10:23:36.031706,2024-06-06 10:23:36.032702,Pending
524,226,7,470,2023-09-17 10:23:36.031706,2024-05-30 10:23:36.032702,Cancelled
525,286,30,939,2023-10-14 10:23:36.031706,2024-06-09 10:23:36.032702,Pending
526,490,38,347,2024-04-30 10:23:36.031706,2024-06-10 10:23:36.032702,Pending
527,344,41,777,2024-02-11 10:23:36.031706,2024-06-04 10:23:36.032702,Completed
528,408,38,49,2024-03-27 10:23:36.031706,2024-05-24 10:23:36.032702,Cancelled
529,361,34,764,2024-05-05 10:23:36.031706,2024-06-15 10:23:36.032702,Pending
530,403,23,51,2023-06-19 10:23:36.031706,2024-06-04 10:23:36.032702,Cancelled
531,278,15,188,2023-09-02 10:23:36.031706,2024-06-16 10:23:36.032702,Cancelled
532,429,31,227,2023-07-23 10:23:36.031706,2024-06-02 10:23:36.032702,Completed
533,99,23,903,2024-04-21 10:23:36.031706,2024-06-10 10:23:36.032702,Pending
534,401,11,200,2023-09-24 10:23:36.031706,2024-05-27 10:23:36.032702,Cancelled
535,370,44,159,2024-03-22 10:23:36.031706,2024-06-04 10:23:36.032702,Pending
536,237,15,570,2024-01-13 10:23:36.031706,2024-06-11 10:23:36.032702,Cancelled
537,5,40,645,2024-04-29 10:23:36.031706,2024-06-04 10:23:36.032702,Cancelled
538,211,34,849,2024-04-18 10:23:36.031706,2024-05-24 10:23:36.032702,Cancelled
539,68,46,477,2023-12-19 10:23:36.031706,2024-05-23 10:23:36.032702,Cancelled
540,447,47,834,2023-06-15 10:23:36.031706,2024-06-07 10:23:36.032702,Completed
541,316,36,481,2024-05-16 10:23:36.031706,2024-06-01 10:23:36.032702,Cancelled
542,267,46,99,2024-04-02 10:23:36.031706,2024-06-05 10:23:36.032702,Cancelled
543,158,50,79,2024-03-19 10:23:36.031706,2024-06-12 10:23:36.032702,Completed
544,244,30,657,2023-07-18 10:23:36.031706,2024-05-29 10:23:36.032702,Pending
545,126,31,548,2024-02-06 10:23:36.031706,2024-06-11 10:23:36.032702,Completed
546,430,26,148,2023-07-26 10:23:36.031706,2024-06-12 10:23:36.032702,Cancelled
547,24,43,365,2024-02-09 10:23:36.031706,2024-06-13 10:23:36.032702,Cancelled
548,50,43,404,2024-02-17 10:23:36.031706,2024-05-26 10:23:36.032702,Cancelled
549,82,4,368,2023-06-13 10:23:36.031706,2024-06-20 10:23:36.032702,Pending
550,108,46,584,2023-11-24 10:23:36.031706,2024-06-06 10:23:36.032702,Completed
551,128,49,460,2024-05-07 10:23:36.031706,2024-06-07 10:23:36.032702,Completed
552,420,1,995,2024-04-05 10:23:36.031706,2024-06-11 10:23:36.032702,Completed
553,49,29,984,2024-03-08 10:23:36.031706,2024-06-11 10:23:36.032702,Completed
554,373,49,528,2023-12-31 10:23:36.031706,2024-06-07 10:23:36.032702,Pending
555,130,6,975,2023-07-30 10:23:36.031706,2024-05-24 10:23:36.032702,Cancelled
556,181,15,471,2023-11-25 10:23:36.031706,2024-05-31 10:23:36.032702,Cancelled
557,279,2,483,2023-11-23 10:23:36.031706,2024-06-05 10:23:36.032702,Completed
558,406,22,852,2024-02-29 10:23:36.031706,2024-06-04 10:23:36.032702,Completed
559,173,30,934,2023-09-08 10:23:36.031706,2024-05-24 10:23:36.032702,Completed
560,206,32,148,2023-07-13 10:23:36.031706,2024-06-20 10:23:36.032702,Cancelled
561,176,36,120,2024-01-19 10:23:36.031706,2024-06-16 10:23:36.032702,Pending
562,340,21,413,2023-09-06 10:23:36.031706,2024-06-06 10:23:36.032702,Cancelled
563,303,22,949,2023-08-04 10:23:36.031706,2024-05-31 10:23:36.032702,Pending
564,289,11,947,2024-04-17 10:23:36.031706,2024-05-26 10:23:36.032702,Pending
565,325,9,501,2024-04-01 10:23:36.031706,2024-05-26 10:23:36.032702,Completed
566,270,7,840,2023-07-30 10:23:36.031706,2024-06-12 10:23:36.032702,Completed
567,490,28,624,2024-05-14 10:23:36.031706,2024-06-19 10:23:36.032702,Cancelled
568,143,43,869,2023-08-25 10:23:36.031706,2024-05-31 10:23:36.032702,Completed
569,163,19,262,2024-01-31 10:23:36.031706,2024-06-17 10:23:36.032702,Completed
570,256,21,594,2024-02-13 10:23:36.031706,2024-05-29 10:23:36.032702,Pending
571,388,15,209,2023-12-29 10:23:36.031706,2024-06-07 10:23:36.032702,Completed
572,224,44,453,2024-02-24 10:23:36.031706,2024-06-04 10:23:36.032702,Pending
573,40,7,411,2023-08-20 10:23:36.031706,2024-05-31 10:23:36.032702,Completed
574,307,1,599,2024-05-19 10:23:36.031706,2024-06-09 10:23:36.032702,Pending
575,232,33,997,2024-04-01 10:23:36.031706,2024-05-23 10:23:36.032702,Cancelled
576,479,8,528,2024-02-02 10:23:36.031706,2024-06-08 10:23:36.032702,Pending
577,435,45,160,2023-09-06 10:23:36.031706,2024-05-24 10:23:36.032702,Cancelled
578,321,33,339,2023-05-25 10:23:36.031706,2024-06-20 10:23:36.032702,Pending
579,465,49,791,2023-09-21 10:23:36.031706,2024-05-23 10:23:36.032702,Cancelled
580,211,7,221,2023-11-16 10:23:36.031706,2024-06-07 10:23:36.032702,Completed
