id,materialid,factoryid,quantity,orderdate,expectedarrivaldate,status
581,307,7,648,2023-05-30 10:23:36.031706,2024-05-25 10:23:36.032702,Pending
582,203,41,587,2023-07-25 10:23:36.031706,2024-06-07 10:23:36.032702,Pending
583,454,44,485,2024-02-17 10:23:36.031706,2024-06-04 10:23:36.032702,Pending
584,40,45,714,2023-10-09 10:23:36.031706,2024-06-04 10:23:36.032702,Pending
585,172,35,845,2023-06-12 10:23:36.031706,2024-05-25 10:23:36.032702,Completed
586,157,47,601,2024-03-28 10:23:36.031706,2024-06-05 10:23:36.032702,Completed
587,327,32,627,2024-02-19 10:23:36.031706,2024-06-12 10:23:36.032702,Pending
588,356,23,552,2023-11-22 10:23:36.031706,2024-06-14 10:23:36.032702,Cancelled
589,303,22,957,2023-11-09 10:23:36.031706,2024-06-09 10:23:36.032702,Cancelled
590,198,42,858,2023-10-17 10:23:36.031706,2024-06-17 10:23:36.032702,Pending
591,444,20,781,2024-02-02 10:23:36.031706,2024-05-30 10:23:36.032702,Pending
592,391,12,623,2023-09-01 10:23:36.031706,2024-06-02 10:23:36.032702,Completed
593,470,22,322,2024-01-26 10:23:36.031706,2024-05-30 10:23:36.032702,Completed
594,374,1,349,2023-10-26 10:23:36.031706,2024-06-09 10:23:36.032702,Pending
595,261,25,957,2024-03-25 10:23:36.031706,2024-05-24 10:23:36.032702,Cancelled
596,226,37,868,2023-12-13 10:23:36.031706,2024-06-15 10:23:36.032702,Cancelled
597,84,36,806,2024-03-19 10:23:36.031706,2024-06-07 10:23:36.032702,Completed
598,428,14,554,2023-09-26 10:23:36.031706,2024-05-22 10:23:36.032702,Completed
599,63,47,256,2024-03-26 10:23:36.031706,2024-05-25 10:23:36.032702,Pending
600,118,29,370,2023-08-29 10:23:36.031706,2024-06-14 10:23:36.032702,Pending
901,386,5,806,2024-04-21 10:23:36.031706,2024-06-07 10:23:36.032702,Completed
902,472,1,233,2023-08-28 10:23:36.031706,2024-05-25 10:23:36.032702,Cancelled
903,412,47,334,2024-02-09 10:23:36.031706,2024-05-27 10:23:36.032702,Completed
904,460,36,372,2023-11-17 10:23:36.031706,2024-06-11 10:23:36.032702,Pending
905,256,30,825,2023-09-28 10:23:36.031706,2024-05-25 10:23:36.032702,Cancelled
906,286,15,78,2024-03-07 10:23:36.031706,2024-06-18 10:23:36.032702,Pending
907,286,35,833,2024-01-19 10:23:36.031706,2024-05-28 10:23:36.032702,Completed
908,48,40,120,2024-03-05 10:23:36.031706,2024-06-20 10:23:36.032702,Cancelled
909,231,24,608,2023-06-06 10:23:36.031706,2024-06-02 10:23:36.032702,Cancelled
910,79,7,793,2023-12-20 10:23:36.031706,2024-05-27 10:23:36.032702,Completed
911,133,8,260,2023-10-12 10:23:36.031706,2024-06-14 10:23:36.032702,Completed
912,445,14,877,2023-10-24 10:23:36.031706,2024-05-31 10:23:36.032702,Completed
913,125,23,823,2023-12-10 10:23:36.031706,2024-06-13 10:23:36.032702,Completed
914,129,12,444,2024-04-19 10:23:36.031706,2024-06-05 10:23:36.032702,Completed
915,151,9,522,2023-07-02 10:23:36.031706,2024-06-15 10:23:36.032702,Completed
916,286,35,647,2024-02-07 10:23:36.031706,2024-06-07 10:23:36.032702,Completed
917,285,30,280,2023-10-23 10:23:36.031706,2024-06-06 10:23:36.032702,Completed
918,109,36,42,2024-01-06 10:23:36.031706,2024-06-14 10:23:36.032702,Completed
919,39,31,828,2023-12-27 10:23:36.031706,2024-06-18 10:23:36.032702,Completed
920,163,5,961,2023-06-26 10:23:36.031706,2024-05-25 10:23:36.032702,Completed
921,242,42,979,2024-02-29 10:23:36.031706,2024-05-26 10:23:36.032702,Pending
922,245,16,88,2024-01-11 10:23:36.031706,2024-06-11 10:23:36.032702,Pending
923,450,21,889,2023-06-05 10:23:36.031706,2024-06-02 10:23:36.032702,Completed
924,352,28,31,2023-07-19 10:23:36.031706,2024-06-01 10:23:36.032702,Pending
925,410,10,773,2024-01-22 10:23:36.031706,2024-06-17 10:23:36.032702,Completed
926,48,50,653,2023-10-27 10:23:36.031706,2024-05-26 10:23:36.032702,Cancelled
927,322,49,232,2024-01-20 10:23:36.031706,2024-05-25 10:23:36.032702,Pending
928,19,31,876,2024-03-24 10:23:36.031706,2024-06-18 10:23:36.032702,Completed
929,405,44,747,2024-03-06 10:23:36.031706,2024-05-28 10:23:36.032702,Pending
930,191,50,880,2024-02-13 10:23:36.031706,2024-06-05 10:23:36.032702,Completed
931,391,26,819,2024-05-07 10:23:36.031706,2024-06-04 10:23:36.032702,Cancelled
932,461,24,947,2024-01-17 10:23:36.031706,2024-06-15 10:23:36.032702,Cancelled
933,168,32,996,2023-12-15 10:23:36.031706,2024-06-15 10:23:36.032702,Cancelled
934,440,11,704,2023-09-27 10:23:36.031706,2024-05-22 10:23:36.032702,Cancelled
935,218,3,579,2023-09-16 10:23:36.031706,2024-05-29 10:23:36.032702,Pending
936,466,6,961,2023-08-09 10:23:36.031706,2024-06-17 10:23:36.032702,Completed
937,61,8,395,2023-10-11 10:23:36.031706,2024-06-16 10:23:36.032702,Pending
938,386,43,954,2023-10-18 10:23:36.031706,2024-06-06 10:23:36.032702,Pending
939,374,46,74,2023-06-25 10:23:36.031706,2024-06-01 10:23:36.032702,Pending
940,425,25,190,2024-05-03 10:23:36.031706,2024-05-31 10:23:36.032702,Pending
941,465,8,522,2024-02-08 10:23:36.031706,2024-06-07 10:23:36.032702,Completed
942,317,47,190,2024-03-01 10:23:36.031706,2024-05-27 10:23:36.032702,Pending
943,317,3,662,2024-01-03 10:23:36.031706,2024-05-24 10:23:36.032702,Cancelled
944,28,19,395,2024-03-13 10:23:36.031706,2024-05-30 10:23:36.032702,Pending
945,263,11,812,2024-05-07 10:23:36.031706,2024-06-02 10:23:36.032702,Completed
946,160,13,653,2024-01-10 10:23:36.031706,2024-06-13 10:23:36.032702,Pending
947,283,31,60,2023-12-31 10:23:36.031706,2024-06-15 10:23:36.032702,Cancelled
948,164,45,170,2023-06-19 10:23:36.031706,2024-06-04 10:23:36.032702,Completed
949,349,23,909,2023-08-14 10:23:36.031706,2024-06-02 10:23:36.032702,Completed
950,77,6,575,2024-02-21 10:23:36.031706,2024-06-11 10:23:36.032702,Completed
951,337,3,131,2023-06-27 10:23:36.031706,2024-06-12 10:23:36.032702,Cancelled
952,499,27,619,2024-04-30 10:23:36.031706,2024-05-29 10:23:36.032702,Cancelled
953,486,8,959,2023-09-16 10:23:36.031706,2024-05-26 10:23:36.032702,Completed
954,377,2,941,2024-05-11 10:23:36.031706,2024-06-15 10:23:36.032702,Pending
955,288,26,106,2024-04-23 10:23:36.031706,2024-06-15 10:23:36.032702,Cancelled
956,46,4,209,2024-04-09 10:23:36.031706,2024-06-07 10:23:36.032702,Cancelled
957,216,12,651,2023-12-13 10:23:36.031706,2024-06-04 10:23:36.032702,Pending
958,394,23,79,2023-07-18 10:23:36.031706,2024-06-16 10:23:36.032702,Cancelled
959,75,29,212,2023-12-21 10:23:36.031706,2024-05-29 10:23:36.032702,Cancelled
960,169,21,338,2024-04-19 10:23:36.031706,2024-05-26 10:23:36.032702,Cancelled
961,238,38,968,2023-10-26 10:23:36.031706,2024-06-16 10:23:36.032702,Completed
962,373,45,773,2023-11-17 10:23:36.031706,2024-06-04 10:23:36.032702,Pending
963,275,12,189,2023-06-13 10:23:36.031706,2024-06-04 10:23:36.032702,Completed
964,132,6,274,2023-06-20 10:23:36.031706,2024-06-20 10:23:36.032702,Completed
965,200,12,975,2024-04-05 10:23:36.031706,2024-06-04 10:23:36.032702,Completed
966,218,12,765,2023-10-31 10:23:36.031706,2024-06-19 10:23:36.032702,Completed
967,349,21,651,2024-03-11 10:23:36.031706,2024-06-05 10:23:36.032702,Completed
968,382,10,740,2024-01-22 10:23:36.031706,2024-06-18 10:23:36.032702,Cancelled
969,241,45,927,2024-03-25 10:23:36.031706,2024-06-07 10:23:36.032702,Cancelled
970,100,4,627,2023-08-03 10:23:36.031706,2024-06-16 10:23:36.032702,Pending
971,198,30,997,2023-09-08 10:23:36.031706,2024-06-12 10:23:36.032702,Completed
972,286,3,738,2024-03-21 10:23:36.031706,2024-06-02 10:23:36.032702,Cancelled
973,281,22,606,2023-08-28 10:23:36.031706,2024-05-22 10:23:36.032702,Cancelled
974,499,11,771,2023-06-16 10:23:36.031706,2024-06-05 10:23:36.032702,Pending
975,263,31,129,2023-07-29 10:23:36.031706,2024-05-26 10:23:36.032702,Completed
976,122,9,85,2023-08-27 10:23:36.031706,2024-06-15 10:23:36.032702,Pending
977,134,19,799,2024-01-14 10:23:36.031706,2024-05-22 10:23:36.032702,Pending
978,216,23,43,2023-09-10 10:23:36.031706,2024-06-13 10:23:36.032702,Cancelled
979,343,10,869,2024-04-05 10:23:36.031706,2024-06-16 10:23:36.032702,Cancelled
980,289,18,127,2024-01-21 10:23:36.031706,2024-06-07 10:23:36.032702,Pending
981,57,14,370,2023-07-19 10:23:36.031706,2024-05-24 10:23:36.032702,Completed
982,207,17,671,2024-03-20 10:23:36.031706,2024-05-24 10:23:36.032702,Pending
983,183,2,607,2023-12-13 10:23:36.031706,2024-06-01 10:23:36.032702,Cancelled
984,96,29,312,2023-12-05 10:23:36.031706,2024-06-01 10:23:36.032702,Cancelled
985,173,15,151,2023-07-27 10:23:36.031706,2024-06-03 10:23:36.032702,Cancelled
986,328,6,291,2023-11-04 10:23:36.031706,2024-06-15 10:23:36.032702,Completed
987,385,24,621,2024-01-22 10:23:36.031706,2024-05-27 10:23:36.032702,Cancelled
988,85,21,135,2023-10-18 10:23:36.031706,2024-06-04 10:23:36.032702,Completed
989,175,39,683,2024-01-31 10:23:36.031706,2024-05-23 10:23:36.032702,Completed
990,411,11,665,2024-03-09 10:23:36.031706,2024-06-03 10:23:36.032702,Pending
991,402,15,961,2024-03-28 10:23:36.031706,2024-06-15 10:23:36.032702,Completed
992,312,8,73,2024-02-22 10:23:36.031706,2024-05-23 10:23:36.032702,Pending
993,221,40,100,2024-02-02 10:23:36.031706,2024-06-12 10:23:36.032702,Completed
994,463,48,834,2024-01-02 10:23:36.031706,2024-06-20 10:23:36.032702,Cancelled
995,117,46,989,2023-10-09 10:23:36.031706,2024-06-11 10:23:36.032702,Completed
996,343,29,555,2023-10-25 10:23:36.032702,2024-05-26 10:23:36.032702,Pending
997,78,28,629,2024-01-12 10:23:36.032702,2024-06-19 10:23:36.032702,Completed
998,365,12,669,2023-07-25 10:23:36.032702,2024-06-09 10:23:36.032702,Completed
999,43,21,232,2024-04-23 10:23:36.032702,2024-05-23 10:23:36.032702,Cancelled
1000,370,27,103,2023-09-13 10:23:36.032702,2024-06-11 10:23:36.032702,Pending
370,318,36,641,2023-09-13 10:23:36.031706,2024-05-30 10:23:36.032702,Pending
371,403,14,654,2024-04-30 10:23:36.031706,2024-05-27 10:23:36.032702,Completed
372,412,5,299,2023-12-19 10:23:36.031706,2024-06-13 10:23:36.032702,Cancelled
373,236,44,39,2023-07-27 10:23:36.031706,2024-06-05 10:23:36.032702,Pending
374,301,19,364,2023-12-18 10:23:36.031706,2024-06-04 10:23:36.032702,Pending
375,45,42,103,2023-09-12 10:23:36.031706,2024-05-25 10:23:36.032702,Cancelled
376,132,16,340,2023-08-09 10:23:36.031706,2024-06-19 10:23:36.032702,Completed
377,186,27,411,2023-09-27 10:23:36.031706,2024-06-20 10:23:36.032702,Cancelled
378,305,9,695,2024-01-28 10:23:36.031706,2024-06-06 10:23:36.032702,Completed
379,363,19,797,2024-05-08 10:23:36.031706,2024-05-23 10:23:36.032702,Pending
380,466,2,949,2024-05-20 10:23:36.031706,2024-06-05 10:23:36.032702,Pending
381,201,11,366,2024-03-04 10:23:36.031706,2024-06-02 10:23:36.032702,Completed
382,329,5,169,2024-01-08 10:23:36.031706,2024-06-13 10:23:36.032702,Cancelled
383,144,26,907,2023-12-20 10:23:36.031706,2024-06-08 10:23:36.032702,Completed
384,482,40,867,2023-06-29 10:23:36.031706,2024-06-06 10:23:36.032702,Cancelled
385,29,46,754,2023-07-01 10:23:36.031706,2024-06-05 10:23:36.032702,Pending
386,387,8,261,2023-09-23 10:23:36.031706,2024-06-06 10:23:36.032702,Pending
387,88,18,243,2024-03-19 10:23:36.031706,2024-05-25 10:23:36.032702,Pending
388,248,25,359,2023-06-22 10:23:36.031706,2024-06-18 10:23:36.032702,Completed
389,6,44,924,2023-06-16 10:23:36.031706,2024-06-14 10:23:36.032702,Completed
390,426,16,893,2023-12-26 10:23:36.031706,2024-06-18 10:23:36.032702,Cancelled
391,466,17,562,2023-10-21 10:23:36.031706,2024-05-26 10:23:36.032702,Completed
392,260,39,512,2024-02-20 10:23:36.031706,2024-05-25 10:23:36.032702,Cancelled
393,98,5,258,2023-09-13 10:23:36.031706,2024-06-02 10:23:36.032702,Completed
394,392,50,901,2023-06-04 10:23:36.031706,2024-05-24 10:23:36.032702,Completed
395,256,26,637,2023-06-26 10:23:36.031706,2024-05-28 10:23:36.032702,Cancelled
396,350,50,105,2024-01-17 10:23:36.031706,2024-06-18 10:23:36.032702,Pending
397,308,11,694,2024-05-07 10:23:36.031706,2024-05-31 10:23:36.032702,Cancelled
398,338,2,746,2024-03-21 10:23:36.031706,2024-05-27 10:23:36.032702,Cancelled
399,180,20,18,2024-01-01 10:23:36.031706,2024-06-17 10:23:36.032702,Completed
400,328,44,597,2023-09-12 10:23:36.031706,2024-05-27 10:23:36.032702,Pending
701,109,5,979,2024-04-02 10:23:36.031706,2024-05-22 10:23:36.032702,Completed
702,211,27,588,2024-04-12 10:23:36.031706,2024-05-25 10:23:36.032702,Completed
703,393,18,70,2023-06-18 10:23:36.031706,2024-05-27 10:23:36.032702,Cancelled
704,250,43,703,2023-08-29 10:23:36.031706,2024-06-19 10:23:36.032702,Completed
705,186,31,353,2023-09-12 10:23:36.031706,2024-05-26 10:23:36.032702,Completed
706,349,33,552,2023-09-26 10:23:36.031706,2024-06-14 10:23:36.032702,Completed
707,16,14,870,2024-02-08 10:23:36.031706,2024-06-13 10:23:36.032702,Pending
708,41,14,720,2023-12-23 10:23:36.031706,2024-06-05 10:23:36.032702,Cancelled
709,376,41,104,2023-06-18 10:23:36.031706,2024-06-06 10:23:36.032702,Cancelled
710,74,13,806,2023-09-10 10:23:36.031706,2024-06-06 10:23:36.032702,Cancelled
711,134,30,77,2023-09-13 10:23:36.031706,2024-05-22 10:23:36.032702,Cancelled
712,197,24,433,2023-09-06 10:23:36.031706,2024-06-18 10:23:36.032702,Pending
713,272,34,613,2024-01-09 10:23:36.031706,2024-06-05 10:23:36.032702,Pending
714,91,13,233,2023-08-18 10:23:36.031706,2024-06-09 10:23:36.032702,Pending
715,448,34,293,2023-11-28 10:23:36.031706,2024-05-29 10:23:36.032702,Cancelled
716,126,39,702,2023-08-19 10:23:36.031706,2024-05-28 10:23:36.032702,Cancelled
717,191,26,394,2023-08-16 10:23:36.031706,2024-05-31 10:23:36.032702,Pending
718,7,34,858,2024-05-12 10:23:36.031706,2024-06-09 10:23:36.032702,Completed
719,488,50,904,2024-05-05 10:23:36.031706,2024-06-17 10:23:36.032702,Completed
720,358,16,516,2023-10-14 10:23:36.031706,2024-06-17 10:23:36.032702,Pending
721,193,1,246,2024-03-22 10:23:36.031706,2024-06-03 10:23:36.032702,Pending
722,488,1,809,2023-11-07 10:23:36.031706,2024-05-23 10:23:36.032702,Cancelled
723,124,4,265,2023-10-04 10:23:36.031706,2024-06-01 10:23:36.032702,Pending
724,498,21,586,2023-12-12 10:23:36.031706,2024-05-22 10:23:36.032702,Pending
725,100,27,898,2023-11-11 10:23:36.031706,2024-05-25 10:23:36.032702,Completed
726,368,35,28,2023-10-08 10:23:36.031706,2024-06-11 10:23:36.032702,Pending
727,47,18,173,2023-09-29 10:23:36.031706,2024-06-18 10:23:36.032702,Cancelled
728,334,37,249,2024-05-03 10:23:36.031706,2024-06-13 10:23:36.032702,Completed
729,105,13,331,2024-05-05 10:23:36.031706,2024-06-04 10:23:36.032702,Cancelled
730,195,2,741,2024-02-21 10:23:36.031706,2024-06-04 10:23:36.032702,Cancelled
731,481,31,150,2023-08-10 10:23:36.031706,2024-06-18 10:23:36.032702,Completed
732,469,3,138,2023-06-19 10:23:36.031706,2024-06-06 10:23:36.032702,Cancelled
733,80,30,132,2023-12-18 10:23:36.031706,2024-06-14 10:23:36.032702,Cancelled
734,365,45,385,2023-05-26 10:23:36.031706,2024-06-09 10:23:36.032702,Completed
735,373,11,520,2024-02-27 10:23:36.031706,2024-06-10 10:23:36.032702,Cancelled
736,275,30,276,2023-09-13 10:23:36.031706,2024-06-14 10:23:36.032702,Cancelled
737,62,7,266,2023-10-14 10:23:36.031706,2024-06-08 10:23:36.032702,Completed
738,241,48,373,2024-03-14 10:23:36.031706,2024-05-31 10:23:36.032702,Cancelled
739,150,5,966,2023-12-14 10:23:36.031706,2024-05-23 10:23:36.032702,Completed
740,181,31,997,2023-11-04 10:23:36.031706,2024-06-06 10:23:36.032702,Completed
741,27,19,421,2023-09-15 10:23:36.031706,2024-06-03 10:23:36.032702,Completed
742,334,39,335,2024-03-26 10:23:36.031706,2024-06-06 10:23:36.032702,Pending
743,487,33,752,2023-08-04 10:23:36.031706,2024-06-07 10:23:36.032702,Pending
744,118,41,685,2023-06-11 10:23:36.031706,2024-06-09 10:23:36.032702,Completed
745,218,10,2,2023-09-13 10:23:36.031706,2024-06-14 10:23:36.032702,Pending
746,8,6,587,2023-06-19 10:23:36.031706,2024-06-10 10:23:36.032702,Completed
747,398,10,269,2023-08-12 10:23:36.031706,2024-06-20 10:23:36.032702,Pending
748,293,15,256,2023-06-06 10:23:36.031706,2024-06-12 10:23:36.032702,Pending
749,198,34,960,2023-08-19 10:23:36.031706,2024-06-19 10:23:36.032702,Cancelled
750,122,4,70,2023-08-03 10:23:36.031706,2024-06-17 10:23:36.032702,Pending
751,485,23,36,2023-09-24 10:23:36.031706,2024-06-18 10:23:36.032702,Cancelled
752,291,50,68,2023-09-21 10:23:36.031706,2024-06-06 10:23:36.032702,Pending
753,346,39,726,2023-08-08 10:23:36.031706,2024-05-29 10:23:36.032702,Completed
754,345,35,972,2024-03-02 10:23:36.031706,2024-06-13 10:23:36.032702,Cancelled
755,78,34,398,2023-09-05 10:23:36.031706,2024-05-23 10:23:36.032702,Pending
756,386,39,828,2024-04-23 10:23:36.031706,2024-06-07 10:23:36.032702,Pending
757,125,13,742,2023-11-03 10:23:36.031706,2024-05-22 10:23:36.032702,Completed
758,250,40,490,2024-01-08 10:23:36.031706,2024-06-04 10:23:36.032702,Cancelled
759,343,14,684,2023-09-11 10:23:36.031706,2024-06-09 10:23:36.032702,Completed
760,170,4,461,2023-07-24 10:23:36.031706,2024-06-01 10:23:36.032702,Cancelled
761,485,20,557,2023-11-10 10:23:36.031706,2024-06-08 10:23:36.032702,Completed
762,380,50,668,2023-07-11 10:23:36.031706,2024-05-24 10:23:36.032702,Pending
763,31,13,941,2023-06-10 10:23:36.031706,2024-05-30 10:23:36.032702,Completed
764,178,41,772,2023-11-23 10:23:36.031706,2024-06-19 10:23:36.032702,Pending
765,77,9,25,2023-12-28 10:23:36.031706,2024-06-11 10:23:36.032702,Pending
766,269,4,905,2023-12-09 10:23:36.031706,2024-06-04 10:23:36.032702,Completed
767,54,49,793,2024-04-20 10:23:36.031706,2024-06-19 10:23:36.032702,Pending
768,244,11,228,2024-05-07 10:23:36.031706,2024-06-06 10:23:36.032702,Pending
769,159,20,446,2023-07-24 10:23:36.031706,2024-05-25 10:23:36.032702,Completed
770,280,33,592,2024-04-28 10:23:36.031706,2024-06-06 10:23:36.032702,Pending
771,323,6,886,2024-03-17 10:23:36.031706,2024-06-10 10:23:36.032702,Cancelled
772,174,28,460,2023-11-16 10:23:36.031706,2024-06-11 10:23:36.032702,Pending
773,446,22,395,2023-11-25 10:23:36.031706,2024-06-02 10:23:36.032702,Pending
774,367,31,614,2023-07-28 10:23:36.031706,2024-06-05 10:23:36.032702,Completed
775,11,6,458,2024-05-08 10:23:36.031706,2024-06-13 10:23:36.032702,Completed
776,189,23,3,2023-07-06 10:23:36.031706,2024-06-04 10:23:36.032702,Pending
777,363,13,155,2023-11-29 10:23:36.031706,2024-05-22 10:23:36.032702,Cancelled
778,126,2,798,2023-11-09 10:23:36.031706,2024-05-27 10:23:36.032702,Cancelled
779,20,4,751,2024-04-02 10:23:36.031706,2024-05-31 10:23:36.032702,Completed
780,354,37,885,2023-10-15 10:23:36.031706,2024-06-14 10:23:36.032702,Pending
781,280,39,699,2023-11-27 10:23:36.031706,2024-05-28 10:23:36.032702,Pending
782,272,1,204,2023-11-21 10:23:36.031706,2024-06-06 10:23:36.032702,Pending
783,246,25,76,2023-10-24 10:23:36.031706,2024-06-02 10:23:36.032702,Pending
784,284,33,263,2023-11-24 10:23:36.031706,2024-06-05 10:23:36.032702,Completed
785,272,1,846,2024-04-23 10:23:36.031706,2024-05-29 10:23:36.032702,Pending
786,162,2,336,2023-06-18 10:23:36.031706,2024-06-07 10:23:36.032702,Pending
787,235,20,31,2024-01-17 10:23:36.031706,2024-05-29 10:23:36.032702,Completed
788,434,8,194,2024-01-16 10:23:36.031706,2024-06-09 10:23:36.032702,Cancelled
789,300,17,946,2024-01-22 10:23:36.031706,2024-06-20 10:23:36.032702,Pending
790,431,20,692,2023-06-25 10:23:36.031706,2024-06-12 10:23:36.032702,Completed
791,81,1,584,2023-12-14 10:23:36.031706,2024-06-01 10:23:36.032702,Cancelled
792,266,36,983,2023-07-23 10:23:36.031706,2024-06-20 10:23:36.032702,Pending
793,225,39,975,2024-04-08 10:23:36.031706,2024-06-10 10:23:36.032702,Pending
794,410,24,206,2023-06-04 10:23:36.031706,2024-06-18 10:23:36.032702,Pending
795,271,21,373,2024-04-18 10:23:36.031706,2024-06-17 10:23:36.032702,Pending
796,228,37,624,2023-12-17 10:23:36.031706,2024-06-13 10:23:36.032702,Pending
797,388,41,177,2024-03-24 10:23:36.031706,2024-06-12 10:23:36.032702,Completed
798,253,4,35,2023-12-01 10:23:36.031706,2024-06-05 10:23:36.032702,Pending
799,367,12,108,2024-02-25 10:23:36.031706,2024-05-26 10:23:36.032702,Pending
800,442,20,901,2024-05-11 10:23:36.031706,2024-06-19 10:23:36.032702,Cancelled
