id,productid,fromlocationid,tolocationid,quantity,shipmentdate,expectedarrivaldate,status
900,1,72,23,4,2024-05-06 10:23:36.039444,2024-05-29 10:23:36.039444,Pending
201,62,12,44,43,2024-02-21 10:23:36.038447,2024-06-15 10:23:36.039444,Delivered
202,66,19,70,44,2023-10-01 10:23:36.038447,2024-06-03 10:23:36.039444,Delivered
203,58,37,17,42,2023-11-07 10:23:36.038447,2024-06-09 10:23:36.039444,Shipped
204,59,81,72,1,2023-07-11 10:23:36.038447,2024-06-12 10:23:36.039444,Pending
205,263,6,72,97,2023-08-25 10:23:36.038447,2024-06-20 10:23:36.039444,Shipped
206,198,85,89,63,2024-03-20 10:23:36.038447,2024-06-18 10:23:36.039444,Delivered
207,186,28,54,54,2023-05-31 10:23:36.038447,2024-06-06 10:23:36.039444,Shipped
208,271,55,91,53,2023-07-24 10:23:36.038447,2024-06-12 10:23:36.039444,Pending
209,165,27,60,78,2023-08-27 10:23:36.038447,2024-06-11 10:23:36.039444,Delivered
210,230,79,97,47,2023-09-22 10:23:36.038447,2024-05-23 10:23:36.039444,Pending
211,123,93,59,46,2023-08-08 10:23:36.038447,2024-05-30 10:23:36.039444,Delivered
212,194,69,34,6,2024-04-21 10:23:36.038447,2024-05-23 10:23:36.039444,Shipped
213,65,21,46,47,2023-07-17 10:23:36.038447,2024-06-09 10:23:36.039444,Delivered
214,43,90,83,35,2024-03-15 10:23:36.038447,2024-06-02 10:23:36.039444,Delivered
215,33,57,60,28,2023-09-20 10:23:36.038447,2024-05-29 10:23:36.039444,Delivered
216,196,1,67,36,2024-05-18 10:23:36.038447,2024-06-13 10:23:36.039444,Delivered
217,91,34,22,20,2024-01-03 10:23:36.038447,2024-05-25 10:23:36.039444,Delivered
218,250,63,45,2,2023-11-19 10:23:36.038447,2024-05-30 10:23:36.039444,Pending
219,233,28,18,12,2024-03-16 10:23:36.038447,2024-06-19 10:23:36.039444,Shipped
220,188,43,84,65,2024-01-22 10:23:36.038447,2024-06-16 10:23:36.039444,Delivered
221,16,24,45,7,2023-09-01 10:23:36.038447,2024-05-24 10:23:36.039444,Delivered
222,66,62,32,31,2023-08-26 10:23:36.038447,2024-06-16 10:23:36.039444,Delivered
223,166,58,61,36,2023-08-10 10:23:36.038447,2024-06-09 10:23:36.039444,Delivered
224,48,27,93,45,2023-11-25 10:23:36.038447,2024-06-04 10:23:36.039444,Shipped
225,116,56,80,30,2023-10-29 10:23:36.038447,2024-05-25 10:23:36.039444,Delivered
226,156,85,84,91,2024-02-28 10:23:36.038447,2024-06-02 10:23:36.039444,Pending
227,55,16,20,20,2024-03-12 10:23:36.038447,2024-06-04 10:23:36.039444,Shipped
228,133,56,30,20,2023-12-04 10:23:36.038447,2024-05-23 10:23:36.039444,Pending
229,209,32,78,77,2023-08-10 10:23:36.038447,2024-06-06 10:23:36.039444,Shipped
230,116,22,47,68,2023-10-15 10:23:36.038447,2024-06-19 10:23:36.039444,Delivered
231,201,81,10,12,2023-10-21 10:23:36.038447,2024-06-08 10:23:36.039444,Shipped
232,82,83,59,10,2024-04-22 10:23:36.038447,2024-06-11 10:23:36.039444,Pending
233,224,21,80,44,2023-12-07 10:23:36.038447,2024-05-29 10:23:36.039444,Shipped
234,170,62,13,31,2023-07-28 10:23:36.038447,2024-05-27 10:23:36.039444,Shipped
235,47,96,6,2,2023-09-05 10:23:36.038447,2024-06-06 10:23:36.039444,Pending
236,121,10,74,84,2023-10-22 10:23:36.038447,2024-05-31 10:23:36.039444,Delivered
237,235,75,54,7,2023-10-04 10:23:36.038447,2024-06-12 10:23:36.039444,Shipped
238,60,98,86,14,2023-08-20 10:23:36.038447,2024-06-19 10:23:36.039444,Shipped
239,124,27,57,30,2023-10-08 10:23:36.038447,2024-06-16 10:23:36.039444,Pending
240,141,49,40,39,2023-12-30 10:23:36.038447,2024-06-13 10:23:36.039444,Delivered
241,261,10,65,8,2023-12-21 10:23:36.038447,2024-06-08 10:23:36.039444,Delivered
242,40,85,72,99,2024-02-26 10:23:36.038447,2024-06-08 10:23:36.039444,Pending
243,280,23,82,37,2024-03-12 10:23:36.038447,2024-05-29 10:23:36.039444,Pending
244,95,46,6,78,2023-09-12 10:23:36.038447,2024-06-01 10:23:36.039444,Pending
245,280,17,18,98,2023-05-26 10:23:36.038447,2024-06-14 10:23:36.039444,Pending
246,184,18,88,59,2023-12-01 10:23:36.038447,2024-06-03 10:23:36.039444,Pending
247,221,23,80,76,2023-09-03 10:23:36.038447,2024-06-02 10:23:36.039444,Shipped
248,263,11,25,97,2023-12-01 10:23:36.038447,2024-05-25 10:23:36.039444,Delivered
249,203,24,6,97,2023-06-14 10:23:36.038447,2024-06-15 10:23:36.039444,Shipped
250,237,31,86,48,2023-12-30 10:23:36.038447,2024-06-20 10:23:36.039444,Shipped
251,26,58,55,64,2023-08-18 10:23:36.038447,2024-06-05 10:23:36.039444,Delivered
252,3,60,8,81,2023-07-03 10:23:36.038447,2024-06-09 10:23:36.039444,Delivered
253,259,39,54,93,2023-11-30 10:23:36.038447,2024-06-16 10:23:36.039444,Delivered
254,16,22,9,22,2023-07-25 10:23:36.038447,2024-06-18 10:23:36.039444,Delivered
255,256,11,53,72,2023-10-18 10:23:36.038447,2024-06-16 10:23:36.039444,Pending
256,94,9,10,73,2023-11-17 10:23:36.038447,2024-06-12 10:23:36.039444,Shipped
257,271,72,27,29,2023-12-11 10:23:36.038447,2024-06-12 10:23:36.039444,Pending
258,61,45,55,49,2023-05-23 10:23:36.038447,2024-06-11 10:23:36.039444,Shipped
259,46,74,83,7,2023-07-12 10:23:36.038447,2024-06-03 10:23:36.039444,Pending
260,64,39,5,71,2023-12-26 10:23:36.038447,2024-05-27 10:23:36.039444,Delivered
261,253,62,50,18,2024-02-20 10:23:36.038447,2024-05-31 10:23:36.039444,Pending
262,109,39,84,74,2023-09-07 10:23:36.038447,2024-06-11 10:23:36.039444,Delivered
263,273,55,14,54,2024-03-17 10:23:36.038447,2024-05-23 10:23:36.039444,Shipped
264,176,28,80,99,2023-12-18 10:23:36.038447,2024-06-19 10:23:36.039444,Pending
265,249,89,70,11,2023-07-12 10:23:36.038447,2024-06-10 10:23:36.039444,Pending
266,143,50,9,27,2024-03-22 10:23:36.038447,2024-06-20 10:23:36.039444,Shipped
267,212,79,15,37,2024-04-09 10:23:36.038447,2024-06-04 10:23:36.039444,Shipped
268,87,53,45,22,2023-06-02 10:23:36.038447,2024-06-13 10:23:36.039444,Shipped
269,31,33,43,72,2023-10-15 10:23:36.038447,2024-06-11 10:23:36.039444,Delivered
270,169,50,64,57,2023-12-03 10:23:36.038447,2024-05-31 10:23:36.039444,Shipped
271,271,62,9,73,2024-05-08 10:23:36.038447,2024-06-17 10:23:36.039444,Pending
272,46,84,77,26,2024-03-13 10:23:36.038447,2024-06-10 10:23:36.039444,Shipped
273,125,61,47,14,2024-05-18 10:23:36.038447,2024-06-03 10:23:36.039444,Shipped
274,160,38,69,75,2024-05-01 10:23:36.038447,2024-06-03 10:23:36.039444,Shipped
275,186,71,100,44,2024-04-30 10:23:36.038447,2024-06-08 10:23:36.039444,Shipped
276,48,61,34,1,2024-03-03 10:23:36.038447,2024-05-29 10:23:36.039444,Delivered
277,166,70,4,73,2023-12-16 10:23:36.038447,2024-06-14 10:23:36.039444,Pending
278,141,38,2,15,2023-11-13 10:23:36.038447,2024-05-30 10:23:36.039444,Delivered
279,295,79,3,8,2023-06-29 10:23:36.038447,2024-06-20 10:23:36.039444,Delivered
280,207,21,67,65,2024-01-25 10:23:36.038447,2024-06-10 10:23:36.039444,Pending
281,272,32,3,99,2023-07-26 10:23:36.038447,2024-06-04 10:23:36.039444,Shipped
282,293,41,81,31,2023-06-25 10:23:36.038447,2024-05-22 10:23:36.039444,Shipped
283,200,25,4,94,2024-01-24 10:23:36.038447,2024-05-30 10:23:36.039444,Shipped
284,44,30,33,74,2024-04-14 10:23:36.038447,2024-06-05 10:23:36.039444,Delivered
285,134,24,76,77,2024-01-21 10:23:36.038447,2024-06-07 10:23:36.039444,Pending
286,227,61,81,22,2024-03-15 10:23:36.038447,2024-05-31 10:23:36.039444,Pending
287,41,47,59,61,2023-06-27 10:23:36.038447,2024-05-26 10:23:36.039444,Pending
288,115,3,9,97,2024-03-23 10:23:36.038447,2024-05-24 10:23:36.039444,Delivered
289,114,94,20,50,2023-12-07 10:23:36.038447,2024-06-05 10:23:36.039444,Delivered
290,52,25,96,25,2023-12-11 10:23:36.038447,2024-05-22 10:23:36.039444,Delivered
291,6,70,10,10,2024-04-16 10:23:36.038447,2024-05-26 10:23:36.039444,Delivered
292,207,46,79,53,2024-02-05 10:23:36.038447,2024-06-08 10:23:36.039444,Pending
293,246,81,54,78,2024-05-19 10:23:36.038447,2024-06-01 10:23:36.039444,Shipped
294,280,39,38,48,2023-12-08 10:23:36.038447,2024-05-25 10:23:36.039444,Pending
295,176,35,79,73,2023-11-29 10:23:36.038447,2024-06-03 10:23:36.039444,Delivered
296,55,39,75,21,2023-09-18 10:23:36.038447,2024-05-26 10:23:36.039444,Delivered
297,269,50,61,45,2024-05-04 10:23:36.038447,2024-05-27 10:23:36.039444,Delivered
298,292,73,72,91,2023-08-28 10:23:36.038447,2024-06-20 10:23:36.039444,Shipped
299,284,91,99,25,2024-02-07 10:23:36.038447,2024-06-02 10:23:36.039444,Pending
300,171,9,32,75,2023-07-02 10:23:36.038447,2024-06-09 10:23:36.039444,Shipped
601,246,4,56,20,2023-10-22 10:23:36.038447,2024-05-22 10:23:36.039444,Shipped
602,4,59,80,90,2023-09-24 10:23:36.038447,2024-06-17 10:23:36.039444,Delivered
603,79,99,99,53,2024-04-09 10:23:36.038447,2024-06-16 10:23:36.039444,Delivered
604,44,62,79,23,2024-02-04 10:23:36.038447,2024-06-20 10:23:36.039444,Shipped
605,8,83,35,45,2023-06-05 10:23:36.038447,2024-05-31 10:23:36.039444,Pending
606,196,20,24,28,2023-07-23 10:23:36.038447,2024-06-01 10:23:36.039444,Shipped
607,229,17,87,28,2023-09-09 10:23:36.038447,2024-06-04 10:23:36.039444,Shipped
608,24,40,92,44,2024-04-04 10:23:36.038447,2024-06-18 10:23:36.039444,Delivered
609,140,100,74,53,2023-07-15 10:23:36.038447,2024-06-02 10:23:36.039444,Pending
610,273,11,53,6,2024-03-24 10:23:36.038447,2024-06-06 10:23:36.039444,Delivered
611,45,60,41,65,2024-03-08 10:23:36.038447,2024-06-15 10:23:36.039444,Pending
612,188,62,22,50,2023-10-31 10:23:36.038447,2024-06-05 10:23:36.039444,Pending
613,167,53,65,58,2024-04-27 10:23:36.038447,2024-06-01 10:23:36.039444,Pending
614,179,84,62,64,2023-07-02 10:23:36.038447,2024-06-08 10:23:36.039444,Delivered
615,228,29,13,48,2024-03-05 10:23:36.038447,2024-06-19 10:23:36.039444,Pending
616,33,7,11,31,2024-03-05 10:23:36.038447,2024-05-22 10:23:36.039444,Pending
617,83,61,38,39,2024-03-23 10:23:36.038447,2024-06-09 10:23:36.039444,Shipped
618,83,26,70,40,2024-02-05 10:23:36.038447,2024-06-05 10:23:36.039444,Shipped
619,212,65,2,80,2024-03-02 10:23:36.038447,2024-06-16 10:23:36.039444,Delivered
620,137,70,83,33,2024-03-22 10:23:36.038447,2024-05-31 10:23:36.039444,Shipped
621,49,10,51,88,2023-06-05 10:23:36.038447,2024-06-15 10:23:36.039444,Pending
622,39,61,100,62,2023-05-29 10:23:36.038447,2024-06-01 10:23:36.039444,Pending
623,287,69,59,50,2023-09-29 10:23:36.038447,2024-05-29 10:23:36.039444,Pending
624,38,4,7,36,2023-10-25 10:23:36.038447,2024-05-28 10:23:36.039444,Shipped
625,261,86,29,40,2023-09-26 10:23:36.038447,2024-06-16 10:23:36.039444,Delivered
626,166,67,58,49,2023-06-18 10:23:36.038447,2024-06-07 10:23:36.039444,Pending
627,111,70,94,27,2024-03-11 10:23:36.038447,2024-06-16 10:23:36.039444,Pending
628,95,82,72,30,2024-04-24 10:23:36.038447,2024-06-10 10:23:36.039444,Shipped
629,217,36,46,12,2024-03-24 10:23:36.038447,2024-05-22 10:23:36.039444,Pending
630,166,51,26,86,2023-07-16 10:23:36.038447,2024-06-04 10:23:36.039444,Shipped
631,189,30,81,72,2023-06-12 10:23:36.038447,2024-05-26 10:23:36.039444,Pending
632,194,71,41,53,2024-04-06 10:23:36.038447,2024-05-29 10:23:36.039444,Delivered
633,119,41,60,54,2024-03-23 10:23:36.038447,2024-06-18 10:23:36.039444,Pending
634,98,81,58,77,2024-03-25 10:23:36.038447,2024-06-16 10:23:36.039444,Shipped
635,251,24,95,26,2023-11-08 10:23:36.038447,2024-06-02 10:23:36.039444,Delivered
636,11,99,43,51,2023-10-28 10:23:36.038447,2024-05-30 10:23:36.039444,Delivered
637,85,31,63,1,2024-03-29 10:23:36.038447,2024-06-16 10:23:36.039444,Delivered
638,170,33,81,39,2024-03-16 10:23:36.038447,2024-06-03 10:23:36.039444,Delivered
639,171,25,87,51,2024-02-19 10:23:36.038447,2024-06-19 10:23:36.039444,Shipped
640,265,15,66,47,2024-04-30 10:23:36.038447,2024-06-03 10:23:36.039444,Shipped
641,17,16,84,89,2024-03-21 10:23:36.038447,2024-06-16 10:23:36.039444,Delivered
642,216,8,65,47,2023-07-10 10:23:36.038447,2024-05-26 10:23:36.039444,Delivered
643,40,59,76,99,2024-05-05 10:23:36.038447,2024-06-18 10:23:36.039444,Shipped
644,20,12,75,86,2023-10-06 10:23:36.038447,2024-06-11 10:23:36.039444,Pending
645,21,11,68,13,2024-03-13 10:23:36.038447,2024-05-27 10:23:36.039444,Shipped
646,46,45,77,6,2023-11-28 10:23:36.038447,2024-06-15 10:23:36.039444,Shipped
647,157,15,86,55,2023-06-18 10:23:36.038447,2024-06-04 10:23:36.039444,Pending
648,283,8,9,36,2023-08-25 10:23:36.038447,2024-06-01 10:23:36.039444,Shipped
649,71,78,53,92,2023-10-10 10:23:36.038447,2024-06-13 10:23:36.039444,Pending
650,227,69,15,77,2024-01-15 10:23:36.038447,2024-05-31 10:23:36.039444,Shipped
651,292,58,79,49,2024-02-10 10:23:36.038447,2024-05-23 10:23:36.039444,Delivered
652,102,72,58,50,2023-07-08 10:23:36.038447,2024-05-25 10:23:36.039444,Pending
653,124,44,64,6,2024-02-02 10:23:36.038447,2024-06-03 10:23:36.039444,Pending
654,226,13,57,81,2024-05-03 10:23:36.038447,2024-06-11 10:23:36.039444,Shipped
655,148,65,15,48,2023-12-23 10:23:36.038447,2024-06-01 10:23:36.039444,Delivered
656,164,95,57,94,2023-08-03 10:23:36.038447,2024-06-10 10:23:36.039444,Delivered
657,158,56,30,65,2024-02-13 10:23:36.038447,2024-06-10 10:23:36.039444,Pending
658,193,59,78,17,2023-10-14 10:23:36.038447,2024-06-02 10:23:36.039444,Shipped
659,119,94,89,4,2023-11-09 10:23:36.038447,2024-05-29 10:23:36.039444,Delivered
660,47,21,57,19,2023-12-01 10:23:36.038447,2024-06-20 10:23:36.039444,Delivered
661,247,48,80,43,2024-02-05 10:23:36.038447,2024-05-23 10:23:36.039444,Delivered
662,245,4,86,17,2023-08-21 10:23:36.038447,2024-05-22 10:23:36.039444,Delivered
663,135,16,96,91,2024-05-15 10:23:36.038447,2024-06-13 10:23:36.039444,Shipped
664,35,20,90,7,2023-06-18 10:23:36.038447,2024-06-20 10:23:36.039444,Delivered
665,274,7,11,10,2024-02-20 10:23:36.038447,2024-06-12 10:23:36.039444,Pending
666,79,4,84,41,2023-10-01 10:23:36.038447,2024-06-04 10:23:36.039444,Pending
667,72,86,81,40,2023-06-23 10:23:36.038447,2024-05-27 10:23:36.039444,Delivered
668,194,26,23,16,2023-06-16 10:23:36.038447,2024-06-18 10:23:36.039444,Pending
669,168,19,79,44,2023-12-19 10:23:36.038447,2024-05-27 10:23:36.039444,Pending
670,16,50,78,75,2023-08-29 10:23:36.038447,2024-05-25 10:23:36.039444,Pending
671,253,66,43,49,2024-03-29 10:23:36.038447,2024-05-27 10:23:36.039444,Shipped
672,68,40,57,29,2024-03-06 10:23:36.038447,2024-05-26 10:23:36.039444,Shipped
673,13,71,97,46,2023-12-29 10:23:36.038447,2024-05-31 10:23:36.039444,Delivered
674,66,33,6,35,2024-02-21 10:23:36.038447,2024-05-27 10:23:36.039444,Delivered
675,70,14,63,28,2024-03-31 10:23:36.038447,2024-06-15 10:23:36.039444,Pending
676,46,33,3,18,2024-04-05 10:23:36.038447,2024-06-16 10:23:36.039444,Shipped
677,262,97,56,15,2023-12-28 10:23:36.038447,2024-06-05 10:23:36.039444,Delivered
678,151,43,16,84,2024-05-10 10:23:36.038447,2024-06-04 10:23:36.039444,Pending
679,97,32,65,8,2023-08-10 10:23:36.038447,2024-06-19 10:23:36.039444,Pending
680,227,92,46,92,2023-06-07 10:23:36.038447,2024-06-06 10:23:36.039444,Delivered
681,202,57,42,39,2023-11-01 10:23:36.038447,2024-06-13 10:23:36.039444,Delivered
682,6,70,90,38,2023-07-06 10:23:36.038447,2024-06-12 10:23:36.039444,Pending
683,230,1,65,79,2023-08-27 10:23:36.038447,2024-06-06 10:23:36.039444,Pending
684,148,79,18,75,2024-03-11 10:23:36.038447,2024-05-31 10:23:36.039444,Shipped
685,201,96,22,24,2023-12-01 10:23:36.038447,2024-06-03 10:23:36.039444,Shipped
686,210,42,57,8,2024-05-17 10:23:36.038447,2024-05-26 10:23:36.039444,Pending
687,166,49,100,63,2023-07-31 10:23:36.038447,2024-06-15 10:23:36.039444,Pending
688,13,99,23,13,2023-06-16 10:23:36.038447,2024-06-01 10:23:36.039444,Pending
689,177,15,61,13,2023-12-06 10:23:36.038447,2024-06-10 10:23:36.039444,Shipped
690,63,89,33,67,2024-03-14 10:23:36.038447,2024-05-24 10:23:36.039444,Pending
691,175,25,67,64,2024-03-06 10:23:36.038447,2024-06-03 10:23:36.039444,Delivered
692,3,61,91,81,2023-07-21 10:23:36.038447,2024-05-22 10:23:36.039444,Delivered
693,211,96,66,96,2023-12-27 10:23:36.038447,2024-05-25 10:23:36.039444,Delivered
694,175,91,90,11,2023-11-11 10:23:36.038447,2024-05-24 10:23:36.039444,Shipped
695,111,73,53,81,2024-03-17 10:23:36.038447,2024-05-27 10:23:36.039444,Pending
696,270,42,66,87,2024-05-13 10:23:36.038447,2024-05-30 10:23:36.039444,Pending
697,50,78,57,88,2023-07-24 10:23:36.038447,2024-06-13 10:23:36.039444,Delivered
698,64,64,2,31,2024-02-12 10:23:36.038447,2024-05-25 10:23:36.039444,Shipped
699,161,72,82,26,2023-05-29 10:23:36.038447,2024-05-24 10:23:36.039444,Delivered
700,275,81,29,65,2023-11-16 10:23:36.038447,2024-06-02 10:23:36.039444,Delivered
101,229,60,36,56,2023-08-01 10:23:36.038447,2024-06-05 10:23:36.039444,Shipped
102,242,29,38,25,2024-02-24 10:23:36.038447,2024-06-19 10:23:36.039444,Shipped
103,73,78,63,91,2023-10-28 10:23:36.038447,2024-05-26 10:23:36.039444,Pending
104,185,44,90,28,2023-07-25 10:23:36.038447,2024-06-19 10:23:36.039444,Shipped
105,132,4,33,47,2024-01-29 10:23:36.038447,2024-05-25 10:23:36.039444,Pending
106,43,7,86,62,2023-06-01 10:23:36.038447,2024-05-24 10:23:36.039444,Delivered
107,180,9,36,47,2024-01-29 10:23:36.038447,2024-06-05 10:23:36.039444,Pending
108,13,90,76,19,2023-11-28 10:23:36.038447,2024-05-22 10:23:36.039444,Delivered
109,281,15,54,36,2023-08-24 10:23:36.038447,2024-06-14 10:23:36.039444,Shipped
110,231,65,50,4,2023-07-15 10:23:36.038447,2024-06-17 10:23:36.039444,Shipped
111,57,37,44,51,2023-06-05 10:23:36.038447,2024-06-08 10:23:36.039444,Delivered
112,64,40,57,28,2023-11-14 10:23:36.038447,2024-06-07 10:23:36.039444,Pending
113,96,47,69,4,2024-03-30 10:23:36.038447,2024-06-11 10:23:36.039444,Delivered
114,171,81,11,14,2024-01-28 10:23:36.038447,2024-06-09 10:23:36.039444,Pending
115,285,92,90,25,2023-09-06 10:23:36.038447,2024-05-31 10:23:36.039444,Delivered
116,103,31,24,29,2024-03-28 10:23:36.038447,2024-06-20 10:23:36.039444,Delivered
117,286,54,87,39,2023-08-09 10:23:36.038447,2024-06-12 10:23:36.039444,Pending
118,277,33,21,68,2023-05-24 10:23:36.038447,2024-06-07 10:23:36.039444,Shipped
119,106,31,42,82,2023-11-03 10:23:36.038447,2024-05-22 10:23:36.039444,Shipped
120,61,95,100,41,2023-11-14 10:23:36.038447,2024-06-17 10:23:36.039444,Shipped
121,194,52,8,34,2023-11-16 10:23:36.038447,2024-06-17 10:23:36.039444,Delivered
122,118,39,69,19,2024-05-08 10:23:36.038447,2024-06-18 10:23:36.039444,Delivered
123,46,88,98,37,2023-06-26 10:23:36.038447,2024-05-24 10:23:36.039444,Pending
124,88,69,45,21,2023-09-14 10:23:36.038447,2024-06-08 10:23:36.039444,Pending
125,20,70,14,73,2023-08-30 10:23:36.038447,2024-06-20 10:23:36.039444,Shipped
126,56,93,74,5,2024-01-08 10:23:36.038447,2024-06-03 10:23:36.039444,Shipped
127,59,61,22,10,2023-11-06 10:23:36.038447,2024-06-19 10:23:36.039444,Shipped
128,198,67,10,27,2023-08-09 10:23:36.038447,2024-05-30 10:23:36.039444,Delivered
129,132,58,26,45,2023-12-07 10:23:36.038447,2024-05-31 10:23:36.039444,Shipped
130,262,47,92,33,2024-05-13 10:23:36.038447,2024-06-08 10:23:36.039444,Delivered
131,21,10,41,22,2023-07-14 10:23:36.038447,2024-05-26 10:23:36.039444,Pending
132,74,49,100,70,2023-12-09 10:23:36.038447,2024-05-27 10:23:36.039444,Pending
133,159,35,65,98,2023-09-15 10:23:36.038447,2024-06-15 10:23:36.039444,Pending
134,168,52,89,11,2023-06-08 10:23:36.038447,2024-05-25 10:23:36.039444,Pending
135,44,64,90,31,2023-12-26 10:23:36.038447,2024-06-05 10:23:36.039444,Delivered
136,290,26,10,55,2024-01-09 10:23:36.038447,2024-06-19 10:23:36.039444,Pending
137,18,27,93,63,2024-01-28 10:23:36.038447,2024-06-19 10:23:36.039444,Shipped
138,206,28,62,73,2024-05-18 10:23:36.038447,2024-06-02 10:23:36.039444,Shipped
139,123,29,10,66,2024-02-12 10:23:36.038447,2024-06-07 10:23:36.039444,Pending
140,161,52,26,84,2023-12-17 10:23:36.038447,2024-06-07 10:23:36.039444,Pending
141,186,32,60,27,2023-07-05 10:23:36.038447,2024-06-14 10:23:36.039444,Shipped
142,51,91,75,87,2023-07-07 10:23:36.038447,2024-06-20 10:23:36.039444,Shipped
143,280,91,94,66,2024-03-21 10:23:36.038447,2024-05-29 10:23:36.039444,Shipped
144,112,57,25,11,2023-06-11 10:23:36.038447,2024-06-09 10:23:36.039444,Delivered
145,44,35,48,65,2023-09-02 10:23:36.038447,2024-06-05 10:23:36.039444,Delivered
146,32,31,28,98,2023-07-31 10:23:36.038447,2024-06-07 10:23:36.039444,Shipped
147,71,83,17,25,2024-04-13 10:23:36.038447,2024-06-02 10:23:36.039444,Shipped
148,115,52,76,6,2024-03-25 10:23:36.038447,2024-06-05 10:23:36.039444,Pending
149,169,42,73,52,2023-09-18 10:23:36.038447,2024-06-20 10:23:36.039444,Shipped
