id,name,version,type,cpu_usage,mem_usage,network_bandwidth
252,Component 252,v1.0,cache,0.12263583038781145,0.035380922132484116,594.7167233740427
253,Component 253,v2.0,database,0.08150460907640422,0.817144543901214,95.01257700329631
254,Component 254,v4.0,service,0.13742018918753307,0.8727517677385024,187.42699155681814
255,Component 255,v3.0,service,0.34903790099294796,0.9606212260049081,99.87607591051962
256,Component 256,v7.0,service,0.5302376169751724,0.4765444548045672,94.0246217548479
257,Component 257,v8.0,service,0.7815840132373358,0.312963246946803,105.4810821783105
258,Component 258,v8.0,database,0.3346638736032166,0.47590036131574787,524.1519431482427
259,Component 259,v4.0,database,0.2212778732207955,0.954725550605561,933.5622469040651
260,Component 260,v7.0,service,0.588601243474276,0.8612482602976389,256.1534138682856
261,Component 261,v1.0,service,0.5744421847997034,0.5492179674138411,994.218473986106
262,Component 262,v3.0,service,0.6155987934369167,0.875101899242872,24.64362043181283
263,Component 263,v7.0,cache,0.8602687853391888,0.25022354423106863,862.3033140312536
264,Component 264,v1.0,service,0.2048947198579132,0.8553646953808864,542.7649725806207
265,Component 265,v7.0,database,0.9476480151355124,0.5420570839385809,983.470093199092
266,Component 266,v5.0,database,0.14335351168891242,0.18274517341718077,245.58423867208208
267,Component 267,v8.0,database,0.949848708490508,0.38510622038735054,131.65321730059964
268,Component 268,v5.0,cache,0.21881940821097023,0.19200737220665254,756.7600869620308
269,Component 269,v7.0,cache,0.9522930373590465,0.34942797187654584,999.220617047648
270,Component 270,v9.0,cache,0.9613336853126504,0.822731869092662,369.9228244317731
271,Component 271,v8.0,cache,0.3598442284668144,0.07475994946956499,492.36398244089634
272,Component 272,v3.0,database,0.500043232458857,0.5027475182621228,328.975810503357
273,Component 273,v4.0,cache,0.20916874602105273,0.5277120537633639,864.0304666110034
274,Component 274,v5.0,cache,0.5921626111466658,0.8428586401564481,633.8147166789702
275,Component 275,v4.0,cache,0.4000349384783758,0.9269418701357581,937.3893428800463
276,Component 276,v1.0,service,0.34717875713800805,0.13882229876415075,241.6624573118061
277,Component 277,v10.0,database,0.7721880588589213,0.6273586476293499,963.7603318673508
278,Component 278,v9.0,cache,0.7852700435758108,0.1241731272000981,545.2261324267838
279,Component 279,v1.0,service,0.9584416536112584,0.4769377251817144,804.2831001779886
280,Component 280,v6.0,database,0.30407701309631485,0.6565721380801546,673.6494453593288
281,Component 281,v1.0,cache,0.799171492290007,0.9286066484712607,269.2248903916434
282,Component 282,v1.0,database,0.3623555311005152,0.02790844942184545,910.5437099508713
283,Component 283,v10.0,database,0.08566211051025285,0.17035780869203854,573.8260080504314
284,Component 284,v8.0,service,0.1401499531746332,0.4393583699120117,607.3509432763194
285,Component 285,v9.0,cache,0.22930125537587032,0.3573172676565266,62.996215961314086
286,Component 286,v9.0,database,0.529990942119834,0.49082813654589497,21.73983361238167
287,Component 287,v3.0,service,0.4587654980727911,0.7641438151875507,269.64583255774664
288,Component 288,v1.0,database,0.7118667773735299,0.7928643755525712,474.70359989448775
289,Component 289,v9.0,database,0.5570997125451218,0.46947999061973755,234.26996760897256
290,Component 290,v2.0,service,0.891448292340441,0.012215907128698578,256.53229896920107
291,Component 291,v3.0,database,0.8606650198144482,0.28196443169565577,887.4515450461749
292,Component 292,v2.0,service,0.06467936217186054,0.9150218195806655,945.5524399412542
293,Component 293,v10.0,cache,0.6238808361044513,0.08697567327689704,458.1066071817962
294,Component 294,v2.0,database,0.8494482078111347,0.24166656610803638,909.860711850192
295,Component 295,v4.0,cache,0.6988159166253346,0.9447555523512025,619.0907762726182
296,Component 296,v7.0,cache,0.2670605879619776,0.2712720179668213,875.6854643071617
297,Component 297,v2.0,database,0.9339471375710253,0.26492150249954194,134.60216242842816
298,Component 298,v10.0,service,0.47287736081345877,0.9847859795960351,630.8032839092562
299,Component 299,v4.0,database,0.06041361146303004,0.49607885189027445,543.037583251642
300,Component 300,v10.0,database,0.5120676895251544,0.4026621625494713,109.0431396764631
301,Component 301,v10.0,service,0.9679792653373634,0.16112181658826996,600.204915978789
302,Component 302,v1.0,service,0.8342185625003488,0.9719716283499752,256.11039150847444
303,Component 303,v10.0,database,0.16952405967869544,0.1197270519640683,164.57752264915405
304,Component 304,v2.0,service,0.1925613155160779,0.1511584204582379,630.478287292556
305,Component 305,v7.0,cache,0.4307738836512933,0.6743677601557869,43.304905924608626
306,Component 306,v10.0,service,0.30757834719521737,0.6549231317035823,509.287337323468
307,Component 307,v10.0,cache,0.9119951014648217,0.508893289097281,297.4684019354108
308,Component 308,v9.0,cache,0.8269147950538541,0.1507818360587727,944.1722724951001
309,Component 309,v6.0,cache,0.2269680697032571,0.5906153415244156,351.45657685129214
310,Component 310,v5.0,service,0.9089803815572621,0.09470478204265342,263.669043270181
311,Component 311,v4.0,service,0.2662603357968817,0.3392860170100168,262.6960852314707
312,Component 312,v6.0,database,0.08835596575336324,0.48132708580540706,730.5619906047958
313,Component 313,v4.0,service,0.49293493549597356,0.3352291042123037,838.7105665891961
314,Component 314,v5.0,service,0.7823321111829638,0.5134144758643097,507.3193437293202
315,Component 315,v7.0,cache,0.6172782493289343,0.7379833597575072,850.9690201836819
316,Component 316,v3.0,service,0.63169086842737,0.16587226395965537,387.07505951822696
317,Component 317,v5.0,service,0.9128168882994196,0.27903880967328487,801.9868111473646
318,Component 318,v8.0,cache,0.32774704832891977,0.621523159673307,205.63371038120192
319,Component 319,v6.0,service,0.6484693401691951,0.5845825582057239,171.11350173276207
320,Component 320,v2.0,cache,0.5398203397559475,0.4794434013837803,898.475717511859
321,Component 321,v1.0,service,0.5651293261790816,0.12246591613366853,744.441772476344
322,Component 322,v8.0,service,0.3207051305745976,0.41830448295286626,826.7716656917373
323,Component 323,v10.0,database,0.48110096497668164,0.8569974510050752,220.79159899817114
324,Component 324,v10.0,service,0.903043864272077,0.2167851205920721,876.9588449915133
325,Component 325,v2.0,cache,0.23764241991197543,0.9319343647122059,98.50010222356303
326,Component 326,v2.0,service,0.3056174933481759,0.4378634924074336,200.35686115387176
327,Component 327,v9.0,database,0.33176101095496235,0.6991951094902163,88.49978876360504
328,Component 328,v4.0,service,0.9095846348234137,0.0476122903076186,107.63400695812457
329,Component 329,v9.0,service,0.7815145175347702,0.38676607690578246,607.4776432014979
330,Component 330,v5.0,cache,0.2590589006408207,0.9228660586601708,815.2782227554334
331,Component 331,v3.0,database,0.7678161727063331,0.8775998216599286,320.9420564190469
332,Component 332,v6.0,service,0.14187769279414808,0.34132420007726694,317.91205655892753
333,Component 333,v2.0,service,0.8485341410630108,0.12374369470416813,703.1951426575475
334,Component 334,v4.0,cache,0.8797597067639685,0.5280927722930437,618.9799533859155
335,Component 335,v6.0,service,0.13927530239577757,0.9800325559407991,697.1461080692042
336,Component 336,v5.0,service,0.8328091604034262,0.527645048204597,313.01901338774866
337,Component 337,v3.0,service,0.36944053271306954,0.21389264559874588,326.88976364711283
338,Component 338,v8.0,database,0.3585098853555807,0.6823707934793514,605.1809374277271
339,Component 339,v9.0,service,0.17693772073147074,0.4345078212499506,847.237872655641
340,Component 340,v5.0,cache,0.8949471540474956,0.9831179204464532,330.7343850260866
341,Component 341,v10.0,database,0.416259338258849,0.376052205284382,242.8611013499438
342,Component 342,v9.0,service,0.2140024751805084,0.5412404471314417,129.07697977052084
343,Component 343,v1.0,service,0.8325467651929789,0.6118688912035154,547.0556562381264
344,Component 344,v9.0,database,0.5754894086708039,0.1999193989969078,259.18310867356575
345,Component 345,v5.0,service,0.31604111120286926,0.4174642279752363,82.53738311681062
346,Component 346,v2.0,service,0.17381290048948095,0.8564614624481368,149.34588762897823
347,Component 347,v3.0,cache,0.8644108307378755,0.6292695997565748,613.0119783263735
348,Component 348,v5.0,database,0.8070592924896556,0.13205604219591516,558.0639841038516
349,Component 349,v2.0,cache,0.9982031453385994,0.7595629168768235,221.6546775265315
350,Component 350,v2.0,service,0.6735779294015437,0.08520807413855236,984.0415031593873
351,Component 351,v9.0,cache,0.8040539717432336,0.45586379368853114,560.5241013688092
352,Component 352,v3.0,service,0.7683941624771407,0.670246251954082,389.8838363602265
353,Component 353,v5.0,database,0.17927342060734752,0.35098929278610824,366.9986742584708
354,Component 354,v5.0,database,0.719281571524541,0.3451016478077842,992.623856560832
355,Component 355,v10.0,database,0.6232286786395512,0.44747632073836796,275.02753189182266
356,Component 356,v4.0,cache,0.9238395706586167,0.942057093641912,478.91160538259527
357,Component 357,v6.0,cache,0.9101786597414527,0.8224845580390555,299.3251459588654
358,Component 358,v4.0,service,0.3345666669649494,0.28306322157263974,523.8619014200457
359,Component 359,v5.0,database,0.4883757731738486,0.5785127217526352,84.41991631239166
360,Component 360,v9.0,cache,0.397874566565084,0.8118218589194854,323.457454843923
361,Component 361,v8.0,service,0.32042350427624455,0.48739920403549186,903.7239560211316
362,Component 362,v5.0,cache,0.4887756323162473,0.9005223476645877,935.5612382062931
363,Component 363,v1.0,service,0.05977953128855784,0.051272410619274345,554.2246038127468
364,Component 364,v2.0,cache,0.08768706024541306,0.9335291552273641,563.249291875864
365,Component 365,v7.0,cache,0.16092735813536274,0.547816638291621,11.529034952508512
366,Component 366,v5.0,cache,0.993043059235588,0.19132876837241009,144.96251638688042
367,Component 367,v1.0,database,0.7152223078421288,0.9812690985601471,504.193631641018
368,Component 368,v1.0,database,0.15925301120615643,0.4553786468620925,64.01689188246019
369,Component 369,v6.0,cache,0.308124997766814,0.10647907941884838,532.118305764466
370,Component 370,v3.0,service,0.5318324868493827,0.6036525532909048,790.9460650883121
371,Component 371,v5.0,service,0.11904234445074713,0.932103956104149,477.5479508101593
372,Component 372,v3.0,database,0.6010667820539809,0.5156450353684484,286.16571949559665
373,Component 373,v8.0,database,0.36916581393214976,0.38342927760704615,169.84982307902845
374,Component 374,v9.0,database,0.4776509241672614,0.665119248693291,96.84127163894884
375,Component 375,v7.0,cache,0.3728897467103487,0.16747369557841796,735.1163027229821
376,Component 376,v9.0,service,0.04472505193421794,0.35457670422821586,199.30398490777233
377,Component 377,v1.0,database,0.5834338297189474,0.08655856983772825,603.5654968127603
378,Component 378,v2.0,cache,0.4065819058930461,0.5936443034338509,367.48556439877285
379,Component 379,v2.0,database,0.9953613298904127,0.6154333261893473,830.7512899654254
380,Component 380,v3.0,service,0.32965243254117826,0.8174245794394663,241.84738545534188
381,Component 381,v9.0,service,0.4465767656640237,0.5795317591847288,175.88413679305748
382,Component 382,v1.0,database,0.19353309221824366,0.4345347082051979,164.0385940861944
383,Component 383,v6.0,cache,0.9218727901441335,0.6525095191234983,235.00496982114623
384,Component 384,v10.0,service,0.4573482553551693,5.545444309549286E-4,201.1782883167697
385,Component 385,v9.0,service,0.8189334731021538,0.09699883775335472,241.80726211742783
386,Component 386,v3.0,service,0.9639959517090185,0.8581983494985375,422.175714873503
387,Component 387,v7.0,database,0.9282351617375464,0.3159347017172873,887.7426671501202
388,Component 388,v3.0,cache,0.7423004284595653,0.2456688288471598,350.7596290478513
389,Component 389,v1.0,cache,0.3954655124373606,0.7819944422640835,436.8469235907754
390,Component 390,v5.0,cache,0.010080599510821742,0.522485436650167,355.173065392718
391,Component 391,v6.0,cache,0.8842125767784469,0.05353058758752072,40.94701680186398
392,Component 392,v1.0,cache,0.31867619070813424,0.13319820127291182,175.1222310324263
393,Component 393,v6.0,database,0.9211258443285768,0.8573220996850355,532.4585791321227
394,Component 394,v4.0,database,0.7314173342768365,0.8038313297008879,211.94826148451446
395,Component 395,v4.0,cache,0.22586585036677698,0.4015637475631294,826.3676516205163
396,Component 396,v2.0,cache,0.16385879532897174,0.2769279115798069,700.3534312597023
397,Component 397,v6.0,database,0.7865342869100026,0.46355784521647003,418.87315288816427
398,Component 398,v9.0,database,0.8475676622764549,0.5225625237691877,557.1017284141376
399,Component 399,v7.0,cache,0.051096983011967856,0.9131764250241253,728.9790922906407
400,Component 400,v10.0,cache,0.9406638314656138,0.125444211445486,440.43980833615893
401,Component 401,v3.0,database,0.3030443913036054,0.69221062025772,553.6602902900962
402,Component 402,v4.0,service,0.9422539605454618,0.3330680620189017,422.8127035766829
403,Component 403,v3.0,cache,0.4742401556978759,0.8251724346417535,309.34670878319827
404,Component 404,v3.0,service,0.7689844733439334,0.9279030065316985,570.3340711534341
405,Component 405,v7.0,cache,0.1868436758313039,0.18045424780902508,232.21744370921346
406,Component 406,v1.0,cache,0.9141607381392148,0.3719365376349397,715.933749835989
407,Component 407,v3.0,cache,0.5527437390994201,0.8560236967559716,785.3711438151805
408,Component 408,v6.0,cache,0.8531171847577254,0.09590678715923984,381.36600948638335
409,Component 409,v7.0,service,0.909032494292937,0.08050710472360101,274.710553358827
410,Component 410,v4.0,database,0.672926207623404,0.6537298066424369,800.569336170416
411,Component 411,v5.0,database,0.527621182695863,0.9122601329187098,474.58856909241337
412,Component 412,v3.0,service,0.33983362552841057,0.1159023126120452,472.52660133212675
413,Component 413,v2.0,database,0.5901707966454084,0.7498073685895428,641.1707956901923
414,Component 414,v7.0,database,0.14769363224731358,0.5480009034015099,427.0203973378034
415,Component 415,v1.0,database,0.09864609767599575,0.4640549614059237,563.3200261931524
416,Component 416,v8.0,database,0.13888184557837702,0.06798951530197861,942.3347976651866
417,Component 417,v4.0,database,0.7500891041490892,0.602024867868092,779.4554260289227
418,Component 418,v4.0,cache,0.5928941254854115,0.39757320542866903,182.02444598494483
419,Component 419,v8.0,service,0.8403977106724381,0.47191610943605167,492.5233769869675
420,Component 420,v6.0,database,0.2560851269867681,0.29633888913621353,208.67087997597415
421,Component 421,v5.0,database,0.006070657431696658,0.1299076496713798,239.19077691628596
422,Component 422,v4.0,database,0.9603029833111535,0.39516759768120147,138.46977091903346
423,Component 423,v4.0,cache,0.9879581883444029,0.5937494925806509,726.8593002719118
424,Component 424,v1.0,database,0.32131055527005103,0.47674497007157524,876.4305624864643
425,Component 425,v4.0,database,0.39579380301212586,0.9530262425487812,394.6048617077875
426,Component 426,v7.0,service,0.2378771851835404,0.6026079924362533,363.9303664344435
427,Component 427,v6.0,cache,0.968227646288333,0.6694485960095097,236.0851134816407
428,Component 428,v5.0,database,0.9067578099552448,0.38975294064738764,957.9011697903525
429,Component 429,v2.0,service,0.5889307954528483,0.2177147445487435,238.82902004676995
430,Component 430,v5.0,service,0.5977325340311971,0.6184361607482912,930.8269731030732
431,Component 431,v6.0,service,0.42315203895767284,0.8791361720754391,855.415667522952
432,Component 432,v9.0,service,0.042081982582721666,0.12977748027610347,605.8403629684265
433,Component 433,v7.0,database,0.010569041660040468,0.7234274247903618,361.5546141402669
434,Component 434,v9.0,service,0.5908942096459039,0.07149051931165151,446.1153397793858
435,Component 435,v6.0,cache,0.9552811683550961,0.6203664423214442,763.4979849568148
436,Component 436,v1.0,cache,0.6758444395761551,0.5150828274079007,852.5580433705433
437,Component 437,v2.0,database,0.1958054117003738,0.1637902945616866,625.0894576517092
438,Component 438,v5.0,service,0.08004888431340818,0.7234263013667136,743.9561872575208
439,Component 439,v3.0,cache,0.9877264525943547,0.3978233201855583,816.0623339795686
440,Component 440,v10.0,service,0.7893048071449765,0.029413281826484727,308.73900292032147
441,Component 441,v5.0,cache,0.16975076290287527,0.6008974341539904,538.9108510529696
442,Component 442,v1.0,cache,0.6867144213185618,0.3912456287900511,845.110365605865
443,Component 443,v2.0,cache,0.06349937956074247,0.7126346072096057,936.8328806091446
444,Component 444,v10.0,database,0.5538361720361559,0.32948040535585743,221.34168980084016
445,Component 445,v7.0,cache,0.06983519423040141,0.2833031921492398,501.59509586080213
446,Component 446,v6.0,service,0.8051390518263709,0.32065702386307227,862.0359154370069
447,Component 447,v6.0,database,0.943478608268644,0.15185103333478545,659.4098559478407
448,Component 448,v7.0,database,0.7613234620643808,0.13555308915921915,954.9668206541558
449,Component 449,v10.0,cache,0.5674931520477433,0.7498136543888407,561.8827858823815
450,Component 450,v9.0,database,0.7041287402122073,0.1863157221172742,28.443679900690988
451,Component 451,v2.0,cache,0.12316066837441253,0.5956151828099366,570.0461488356808
452,Component 452,v7.0,service,0.4305622744338894,0.2005119999592112,411.46397507651045
453,Component 453,v10.0,database,0.2722673953980098,0.432872423448905,684.222019560971
454,Component 454,v4.0,cache,0.25506703843073963,0.10451625115134089,34.34698296222997
455,Component 455,v5.0,database,0.4259445780480029,0.372478716618988,145.54276561466767
456,Component 456,v1.0,database,0.5174610865371119,0.9226203083707682,262.77131614981977
457,Component 457,v7.0,service,0.20613608341170575,0.45723948750893884,779.2519389704507
458,Component 458,v1.0,cache,0.5600961604833604,0.4830288251258006,572.0087406001514
459,Component 459,v9.0,cache,0.8715814404996219,0.9456849973976146,492.30103252536924
460,Component 460,v9.0,service,0.9012122345287752,0.6111040012190442,676.3636556224948
461,Component 461,v4.0,service,0.4051448221212951,0.7016735035429351,897.8080321941079
462,Component 462,v6.0,cache,0.48135428952987047,0.07222944097936823,236.1515992833445
463,Component 463,v7.0,database,0.9471975008088646,0.6092229077457393,982.8859634652867
464,Component 464,v2.0,service,0.7409200506452137,0.11450740483165878,240.32148762458021
465,Component 465,v6.0,service,0.39957449750548346,0.5450618700335942,959.5324658682774
466,Component 466,v10.0,database,0.2741395840616052,0.1492394393462082,450.42702496423675
467,Component 467,v6.0,cache,0.11410340654285833,0.0011245575870053592,224.99920191572818
468,Component 468,v2.0,database,0.4611049739176857,0.4849942236969249,83.44160340895974
469,Component 469,v5.0,service,0.29838753712186317,0.4984252818324867,327.55425661792793
470,Component 470,v9.0,database,0.14006991482365627,0.43222436395153163,516.4089715728667
471,Component 471,v5.0,cache,0.34414358745887685,0.5709327966773504,10.562938564038973
472,Component 472,v7.0,service,0.5487140967291358,0.4072810602450111,440.7021133646548
473,Component 473,v6.0,database,0.6980435089780269,0.3655868176057201,75.36532258244308
474,Component 474,v7.0,cache,0.6068429719129156,0.3600309129423319,822.534292147277
475,Component 475,v5.0,cache,0.3455136754520013,0.9838215483833583,450.8215974391372
476,Component 476,v9.0,cache,0.21667022513657475,0.12969699141614943,784.7854388262714
477,Component 477,v3.0,cache,0.8214557522138366,0.952491497655744,858.9073948888547
478,Component 478,v4.0,cache,0.21207845849840457,0.5991366164449694,892.3663944793911
479,Component 479,v7.0,cache,0.7418979478898416,0.5649641360286058,283.6405363846675
480,Component 480,v7.0,service,0.7346273589489285,0.732688529358247,951.8547045841023
481,Component 481,v3.0,cache,0.13016748955798974,0.7781886668888982,854.5406454306245
482,Component 482,v10.0,cache,0.39527940482321555,0.45703003290328836,399.12406412988713
483,Component 483,v10.0,cache,0.7292526307940383,0.5024747068306169,185.5358389754694
484,Component 484,v5.0,database,0.34026757029128873,0.2681547098478845,948.7472123986257
485,Component 485,v7.0,service,0.8679180755380974,0.8638562360828462,499.91314983447
486,Component 486,v9.0,service,0.709193596303811,0.7520481550494359,245.55357595278173
487,Component 487,v1.0,database,0.4007733146883843,0.3809586142576762,442.65416174806626
488,Component 488,v5.0,cache,0.9636418882367537,0.9793391830255327,392.08864698542743
489,Component 489,v5.0,database,0.7582900414778738,0.08413174047327265,486.5867764399813
490,Component 490,v4.0,database,0.9001025011968848,0.7283581867482862,316.6987985561746
491,Component 491,v7.0,database,0.24294420072987755,0.2662370237169408,521.9962514263293
492,Component 492,v10.0,service,0.964892284959239,0.29419019468026886,371.8927220909034
493,Component 493,v10.0,service,0.9980759350272622,0.9194238371160496,183.78836540662294
494,Component 494,v6.0,service,0.2542414383077348,0.4347987745887364,874.1932115161226
495,Component 495,v8.0,cache,0.24718764004633542,0.2564181045978944,84.85125722923785
496,Component 496,v8.0,cache,0.7169504971866896,0.46207177100036145,43.33355260107875
497,Component 497,v8.0,database,0.8282336137312942,0.6592940666556527,696.3973759454133
498,Component 498,v4.0,service,0.6302295931405032,0.8918998903075291,639.0712348434317
499,Component 499,v9.0,service,0.08101240338251925,0.4618132657147863,419.2476348341687
500,Component 500,v8.0,cache,0.35153964097428414,0.24742080148540946,549.5119592141091
501,Component 501,v3.0,cache,0.09640496655981456,0.8065613068106303,368.3462374653955
