id,name,version,type,cpu_usage,mem_usage,network_bandwidth
502,Component 502,v2.0,service,0.11900974830351374,0.48569752967919433,29.867461788173646
503,Component 503,v5.0,service,0.5481125053531106,0.7483953519879423,748.2791320860896
504,Component 504,v9.0,cache,0.2749097278602014,0.1456370761783008,877.9787639234033
505,Component 505,v10.0,cache,0.8580675214488119,0.13355504572027554,924.9642249765928
506,Component 506,v6.0,service,0.8301295837603481,0.24245868273462745,255.80413924268814
507,Component 507,v2.0,database,0.29257270343195896,0.9940325176097007,762.7789044598495
508,Component 508,v4.0,database,0.414527490263642,0.3550849557299883,268.2165383543654
509,Component 509,v5.0,database,0.7619060922169826,0.1266733983563082,421.41594345676083
510,Component 510,v4.0,database,0.9216231968774675,0.9715320672133585,750.5916572203625
511,Component 511,v4.0,service,0.05325824995108641,0.5156196524368294,189.89339850713003
512,Component 512,v3.0,database,0.7767177710834121,0.7362566362784536,65.09141267467808
513,Component 513,v1.0,database,0.5676418411714964,0.44203006888004426,544.9831969573978
514,Component 514,v1.0,cache,0.787291088404463,0.9631517241984024,55.73645913660499
515,Component 515,v4.0,database,0.4469407064180623,0.21166946335564307,323.7113193149258
516,Component 516,v8.0,cache,0.6935031715674737,0.01818215408864232,452.6742336016191
517,Component 517,v10.0,cache,0.5718050486542964,0.410327891845061,50.804307097166095
518,Component 518,v2.0,service,0.8489039443301081,0.4197496809663668,922.9062871563854
519,Component 519,v8.0,service,0.5098045912162653,0.4789737694037457,803.1097594158459
520,Component 520,v7.0,service,0.24486758911748563,0.638817394807277,310.9772792995955
521,Component 521,v10.0,service,0.28576686401417906,0.10129207228335013,588.100037111536
522,Component 522,v4.0,cache,0.5335656742111304,0.9654301133456332,190.94449028426854
523,Component 523,v7.0,service,0.9511189899775443,0.8518161512372122,900.5138067396291
524,Component 524,v8.0,cache,0.6125174528860144,0.3244222010780583,366.11449471400783
525,Component 525,v7.0,service,0.4544865619437902,0.9565395296910213,29.04187617586621
526,Component 526,v4.0,database,0.8061710429924908,0.25388849116554946,274.6024381655124
527,Component 527,v3.0,database,0.1840730795095109,0.2672167770165419,411.3911972023683
528,Component 528,v1.0,cache,0.5768535450428275,0.9923386011042995,641.4599180759458
529,Component 529,v2.0,database,0.18288730723120483,0.3722078431684652,371.09858854940137
530,Component 530,v7.0,database,0.07308474388713959,0.21976466581171128,983.0152005234437
531,Component 531,v4.0,cache,0.8503368568381993,0.6427337656075223,509.2921708231867
532,Component 532,v3.0,database,0.8493130245455561,0.008789341747286294,665.9932682804512
533,Component 533,v9.0,database,0.3254216645564071,0.06870643507931629,270.75302185663554
534,Component 534,v8.0,database,0.12712674831423676,0.9024800654025229,863.1333395758041
535,Component 535,v1.0,service,0.8754106136536103,0.6306918594103214,114.7218585444472
536,Component 536,v9.0,cache,0.4805989092509678,0.32097922402480294,442.1932098131746
537,Component 537,v4.0,service,0.2422246492056006,0.9648793106736532,206.52451853300485
538,Component 538,v2.0,database,0.6225802337886739,0.850682280908324,741.9740298632207
539,Component 539,v8.0,database,0.7167412502574708,0.7201956477740934,663.4388681905606
540,Component 540,v3.0,service,0.30042132007183475,0.27710751741686845,131.5939594777986
541,Component 541,v8.0,database,0.11081691564460971,0.02510086604200401,144.66501437444916
542,Component 542,v9.0,cache,0.5612259342639047,0.6488606436997657,501.5462185562117
543,Component 543,v9.0,cache,0.8421275521540906,0.2629614618145908,565.9470395570149
544,Component 544,v10.0,cache,0.2780978309157208,0.4662314373968166,383.75712108256255
545,Component 545,v6.0,database,0.7331349626655302,0.6317906257828153,548.3713498104387
546,Component 546,v8.0,cache,0.11048224885711366,0.5011016028481063,975.0849987780957
547,Component 547,v10.0,cache,0.05127520333577662,0.6177979324266826,590.0584793312328
548,Component 548,v9.0,database,0.6322483401395713,0.12161808152665021,274.8025550637008
549,Component 549,v7.0,service,0.2770167317705715,0.8269595686124322,619.3092497963829
550,Component 550,v9.0,service,0.7665055549361879,0.26231895693973406,713.952799761796
551,Component 551,v8.0,database,0.9670777033274147,0.9075004123882627,318.7122467958685
552,Component 552,v3.0,cache,0.15327540023293473,0.3501410810867376,885.896137902218
553,Component 553,v8.0,service,0.3118029438107599,0.31786376728503507,585.5455228032419
554,Component 554,v8.0,service,0.010566861459391341,0.8870248195633218,973.0932781380292
555,Component 555,v5.0,service,0.8762540300627293,0.38384121924014636,507.2545551912298
556,Component 556,v4.0,database,0.7268540482486365,0.10123628013534092,20.87390468150157
557,Component 557,v5.0,service,0.41560359802852564,0.09325826616135358,250.49414878713802
558,Component 558,v9.0,service,0.7567478803409818,0.8761339530293237,835.5255776629829
559,Component 559,v8.0,database,0.1772801639882179,0.9962089670815061,187.042721758594
560,Component 560,v4.0,database,0.9309228679580848,0.42558280926052894,190.83256747601436
561,Component 561,v5.0,database,0.06965353220740955,0.4125518082841758,299.51927718466186
562,Component 562,v8.0,service,0.8943167721869304,0.1931562783953138,152.5655391300572
563,Component 563,v2.0,service,0.28749399327201997,0.18582136175355324,15.94584578730801
564,Component 564,v5.0,database,0.6665642556311734,0.3371737340369172,783.1080461372059
565,Component 565,v4.0,cache,0.8478578180216082,0.36309566103612734,997.7038407539134
566,Component 566,v5.0,database,0.8114846328962985,0.48534648644565537,167.99363776144278
567,Component 567,v6.0,service,0.21173964735819528,0.5677606202891208,315.9933141685457
568,Component 568,v6.0,service,0.38475627551271396,0.29972405284085946,124.95634999870998
569,Component 569,v9.0,database,0.8300109339349377,0.679258993540892,376.0129309767058
570,Component 570,v2.0,cache,0.3899894297599671,0.09953549086362867,765.4671022944862
571,Component 571,v3.0,cache,0.9060496725504233,0.2267562039396659,585.0762991081272
572,Component 572,v3.0,service,0.03727267798870204,0.9667527242531876,451.1345237116469
573,Component 573,v4.0,cache,0.45597169420725303,0.9328579295827616,501.3107094332847
574,Component 574,v7.0,cache,0.670871088493046,0.8550670768393759,288.22374021853983
575,Component 575,v3.0,cache,0.17533554271419882,0.9471733789586135,335.60071543247955
576,Component 576,v4.0,database,0.7589178216463484,0.9739499586380566,903.2203013583073
577,Component 577,v2.0,service,0.20771922339840565,0.04419942327531212,736.4926266447754
578,Component 578,v7.0,database,0.8101982212398047,0.8204258904061128,913.1830931904692
579,Component 579,v7.0,cache,0.047141766853369904,0.9454834391108652,84.32201096369432
580,Component 580,v6.0,service,0.5406394581403893,0.4942021639761218,562.7476218237285
581,Component 581,v9.0,database,0.15804385248051478,0.7924594562710872,782.6257101848233
582,Component 582,v8.0,service,0.8997341592075617,0.1794503216624167,475.66208373919824
583,Component 583,v7.0,database,0.2832560644797383,0.34374207324517114,421.6670271365434
584,Component 584,v1.0,service,0.2769874330927178,0.6934471612119628,103.7166333618295
585,Component 585,v4.0,database,0.7160584957802215,0.6981458902662894,471.5886308758237
586,Component 586,v7.0,cache,0.6868131010467083,0.5541281075720617,984.3086458945065
587,Component 587,v7.0,database,0.12579872617644305,0.21341229744103807,952.4695660897705
588,Component 588,v10.0,cache,0.9703262608121224,0.9941134315975312,153.37453521963968
589,Component 589,v1.0,database,0.6432870073676406,0.6192812213935123,422.40507734220193
590,Component 590,v10.0,cache,0.970257404581319,0.048478083832214414,525.2773152159626
591,Component 591,v7.0,cache,0.24965464900629897,0.4710376062812044,34.52007070562263
592,Component 592,v8.0,database,0.5792720140500346,0.03760705867800229,940.7710558104873
593,Component 593,v1.0,database,0.48759375396049587,0.10801212281971295,375.16369645928603
594,Component 594,v6.0,service,0.816132605145822,0.8981304786663802,847.8157675481799
595,Component 595,v5.0,database,0.13644116058305833,0.4092934767148828,952.9220783324298
596,Component 596,v7.0,service,0.6757411955111229,0.1378855131274992,921.3011282626725
597,Component 597,v7.0,database,0.015284666290319215,0.050776073561192514,886.8821452340268
598,Component 598,v9.0,service,0.2360257550053424,0.2287935841314509,665.5550295040754
599,Component 599,v9.0,cache,0.32370162641616895,0.07924422603374048,112.41354401204562
600,Component 600,v10.0,database,0.7869504139660465,0.4747773216283856,352.51891148345396
601,Component 601,v4.0,cache,0.9101292927350944,0.10724636144843158,187.2218581520961
602,Component 602,v8.0,database,0.4979673043705475,0.4440394835146535,590.3218204352493
603,Component 603,v4.0,service,0.833297090233139,0.8480218847499976,62.79351140757031
604,Component 604,v5.0,database,0.6547481121524691,0.613312075679922,986.1240577479136
605,Component 605,v7.0,service,0.9653088033800749,0.4527166224973609,881.2821999076973
606,Component 606,v8.0,service,0.35625595515030406,0.9648949585562511,921.8927341191292
607,Component 607,v1.0,database,0.977321517083181,0.4636085989235327,355.1390989838969
608,Component 608,v7.0,cache,0.6095951697213149,0.3816501840862223,473.0097094614638
609,Component 609,v6.0,database,0.25683383700330487,0.03448683840430877,803.6313946770301
610,Component 610,v7.0,cache,0.11126130690117764,0.6765068418632686,263.53399618585894
611,Component 611,v3.0,service,0.5363501392008787,0.20301530894440933,59.800633522443825
612,Component 612,v8.0,database,0.2796094066280034,0.7516438286924542,476.66404126012435
613,Component 613,v3.0,database,0.8149597637514178,0.33654926471627156,264.2462444722206
614,Component 614,v10.0,cache,0.13986504550055945,0.4160039274697295,52.87413039401719
615,Component 615,v9.0,database,0.8207610431884799,0.9372195370570553,879.1226785806543
616,Component 616,v1.0,service,0.7174805074701923,0.24469396002503552,12.776256931726335
617,Component 617,v7.0,database,0.15991624460076537,0.989112247650217,328.4717410933265
618,Component 618,v10.0,service,0.11395820867244166,0.4000207236312986,702.4317915837715
619,Component 619,v10.0,service,0.02285407939984163,0.15982347184135448,945.2269979471608
620,Component 620,v1.0,cache,0.06995104972004995,0.023492456418537366,908.5669034531898
621,Component 621,v2.0,cache,0.15091549083083333,0.6473125704634005,777.1646043440117
622,Component 622,v7.0,service,0.8555983690159426,0.31286702070886585,828.424358838077
623,Component 623,v3.0,cache,0.2153174882275415,0.029304638433885644,613.0130552456276
624,Component 624,v8.0,cache,0.35045283578234887,0.3876757861116221,624.0353655472303
625,Component 625,v3.0,service,0.0829330289964928,0.38336729428913696,83.03531012610412
626,Component 626,v1.0,database,0.06530880618545731,0.9469605830254857,212.66848674517624
627,Component 627,v5.0,database,0.7687004765047095,0.668864410206795,688.895720740605
628,Component 628,v7.0,cache,0.20210983296199758,0.7066544597018841,44.63867403497039
629,Component 629,v6.0,cache,0.6771078669138851,0.23398697398239743,749.4013143211909
630,Component 630,v4.0,service,0.6660255657209917,0.31538841661603567,457.74182910422843
631,Component 631,v8.0,service,0.4093908649549859,0.5074533436805161,514.7058534908817
632,Component 632,v6.0,service,0.7958477216566906,0.856605558617754,731.7303870577967
633,Component 633,v6.0,service,0.7198268727726209,0.5803324569083825,321.19359004743933
634,Component 634,v7.0,database,0.49426332177783394,0.6435134043043778,270.2849639379265
635,Component 635,v5.0,service,0.3262896904818853,0.35354950340134594,78.97179359353827
636,Component 636,v7.0,service,0.36884607991144347,0.3913906550570352,536.9907690894429
637,Component 637,v5.0,cache,0.6785121094253771,0.6460305933329112,388.7865216270146
638,Component 638,v2.0,service,0.7314711136479499,0.23881474648412127,649.3882083912778
639,Component 639,v8.0,cache,0.8852932908216808,0.3644843268066449,225.71528301288453
640,Component 640,v1.0,service,0.18227119248062784,0.6996449927909438,152.37330569686623
641,Component 641,v9.0,service,0.7198521186812938,0.7557707742330759,779.1446907222253
642,Component 642,v1.0,cache,0.053437386465755354,0.5583848058445893,466.48838960886815
643,Component 643,v6.0,database,0.22688150694396425,0.9809597880198276,126.33580434548081
644,Component 644,v4.0,database,0.9159776689812548,0.6294537089680025,737.8314814573831
645,Component 645,v2.0,cache,0.6397640995100354,0.5228325603259417,300.1006073830375
646,Component 646,v1.0,cache,0.464583533720507,0.4448813553878773,624.2326683934185
647,Component 647,v1.0,database,0.19660740581368108,0.803446465891461,491.58247881295887
648,Component 648,v4.0,cache,0.2667466403424915,0.7219003639841042,507.52041769742965
649,Component 649,v4.0,cache,0.4861181188741054,0.55228069664406,484.2136529344216
650,Component 650,v1.0,cache,0.6651934772026038,0.5214720083089731,986.5664616418746
651,Component 651,v10.0,cache,0.5415634593096271,0.8298860321728216,441.6857124063663
652,Component 652,v3.0,cache,0.10141605010126853,0.15143299393989051,344.5312732597796
653,Component 653,v4.0,database,0.12668895802666624,0.17748026858381538,290.3725893537351
654,Component 654,v3.0,cache,0.2270964950294908,0.12376887862158192,115.72189259658761
655,Component 655,v8.0,database,0.4168576870629277,0.3299774836919347,566.2744949580834
656,Component 656,v2.0,service,0.5886900560536616,0.9953090351358898,145.64461265163516
657,Component 657,v10.0,database,0.7529407177537055,0.697196794810714,56.45233848351259
658,Component 658,v4.0,service,0.4501831738337525,0.21904858663568816,256.01108500629607
659,Component 659,v8.0,database,0.2921019632699753,0.8763739298599145,908.5845876610776
660,Component 660,v5.0,database,0.7483788148426066,0.6468925617317368,68.10480921275322
661,Component 661,v6.0,cache,0.5222893524790444,0.14446718682540627,335.340317960817
662,Component 662,v3.0,database,0.6964596763885633,0.07843380062670802,690.612439494128
663,Component 663,v10.0,database,0.18137008359297813,0.9894183340006678,393.4059504621317
664,Component 664,v10.0,cache,0.10939397905534298,0.39359720498458173,319.67486875258606
665,Component 665,v2.0,service,0.20625754755784886,0.03975426768268542,269.69007577368
666,Component 666,v3.0,database,0.07010647701396755,0.7084524721176867,47.223169899306136
667,Component 667,v5.0,cache,0.6198202150879504,0.28939666240203354,960.4538973778256
668,Component 668,v2.0,service,0.7836916891312622,0.21810595422425894,334.4906167528673
669,Component 669,v10.0,database,0.2876225082248137,0.5174949179656504,919.3854445739308
670,Component 670,v1.0,database,0.925404314273801,0.15413824868981119,913.5079748010777
671,Component 671,v5.0,database,0.017005717414629307,0.9434370102984619,558.034976323405
672,Component 672,v10.0,service,0.9155258074630122,0.12468194626200402,230.39006928423586
673,Component 673,v7.0,service,0.5548471133082176,0.5223483617525692,713.9322881240548
674,Component 674,v7.0,database,0.1978274307521829,0.4548014140021157,520.6391065345535
675,Component 675,v4.0,database,0.6010560478207722,0.3258271891416952,417.4002052718854
676,Component 676,v2.0,service,0.13746247842651438,0.9100475388602827,990.4102776949436
677,Component 677,v10.0,cache,0.4654281443414401,0.25780313832452206,264.1177626781558
678,Component 678,v4.0,service,0.7894194834753188,0.33984122687792495,400.99431014908674
679,Component 679,v2.0,cache,0.44634707920956795,0.9886496118096529,953.6097936638366
680,Component 680,v5.0,cache,0.7285458738851801,0.7453252540410854,391.0472077387034
681,Component 681,v10.0,cache,0.08450555032679574,0.8016817322638415,337.0702735834457
682,Component 682,v2.0,database,0.7508363061148661,0.2387749209544885,692.5372224239433
683,Component 683,v10.0,database,0.7357666369878121,0.1651885369846946,423.62362510938146
684,Component 684,v1.0,cache,0.018092739173035333,0.2381785513579342,910.3599121567615
685,Component 685,v6.0,cache,0.3145660250883201,0.8154004639329872,655.3941855143285
686,Component 686,v9.0,cache,0.8867082333875438,0.9201880567701314,458.4191732499286
687,Component 687,v7.0,service,0.8444519684355711,0.5244207777686904,722.2432276307417
688,Component 688,v6.0,database,0.12822581178547054,0.23515008959785488,46.85443857838706
689,Component 689,v2.0,cache,0.5911696454023454,0.51871748816379,758.8362410292665
690,Component 690,v9.0,cache,0.2201270265110986,0.6527782259918182,372.2544250563871
691,Component 691,v6.0,service,0.7911993327170874,0.13929442726473884,139.84353166293226
692,Component 692,v1.0,database,0.47973287474055637,0.18995710442915248,248.55162680249123
693,Component 693,v7.0,cache,0.5979654141162862,0.6556910300843635,64.08500263095826
694,Component 694,v8.0,database,0.39612922873247014,0.4722394132267933,815.7544097999192
695,Component 695,v2.0,cache,0.5200572250171022,0.8602149725286239,494.64483011681716
696,Component 696,v7.0,service,0.9359515766783697,0.4385102156642491,535.1516940060981
697,Component 697,v6.0,service,0.6336570326084476,0.5759936697879727,74.86959545514071
698,Component 698,v8.0,database,0.46986838283394927,0.20405090678595006,310.91539867351213
699,Component 699,v3.0,service,0.26342434442928075,0.5390531673339753,638.8835391797202
700,Component 700,v7.0,database,0.5285815654248461,0.15414978365072662,139.72421189144026
701,Component 701,v3.0,cache,0.9567322811606996,0.8727284694749826,740.5648197579571
702,Component 702,v9.0,service,0.7364183876442469,0.27900674377514034,947.5402334405517
703,Component 703,v5.0,cache,0.1788149431186873,0.0872969923343998,174.226531848745
704,Component 704,v10.0,cache,0.24061300960118148,0.9857737201978568,152.35978341550154
705,Component 705,v9.0,service,0.00237485189005604,0.37580136764284355,280.666504050741
706,Component 706,v8.0,service,0.41942231230452853,0.9347416989095495,157.54597550816646
707,Component 707,v8.0,service,0.5004944306256647,0.1388446167291707,691.3782100018443
708,Component 708,v7.0,cache,0.9426229468513505,0.20756689152951036,296.2104428549218
709,Component 709,v10.0,database,0.557357425626828,0.20472953710900565,777.2168407928282
710,Component 710,v5.0,database,0.04009890176588016,0.9759883084332808,751.0090824406684
711,Component 711,v6.0,cache,0.9388479160917694,0.4663231895600911,744.7496033509184
712,Component 712,v4.0,cache,0.6018927556010796,0.5742191028370517,261.89728706840583
713,Component 713,v2.0,cache,0.8794497509086889,0.35987634144563585,804.1150545950743
714,Component 714,v5.0,service,0.8500405182730245,0.15990240015912505,294.7691302384853
715,Component 715,v8.0,database,0.014453822942010475,0.8776495176766703,482.776944407588
716,Component 716,v4.0,database,0.42173272475585866,0.23239390881010025,534.6949297896558
717,Component 717,v8.0,database,0.9682301593342444,0.0746015698318282,614.8879982575705
718,Component 718,v10.0,database,0.37303280859883203,0.62758017825671,452.47039516933927
719,Component 719,v10.0,database,0.607414283236846,0.5899908340626466,757.2038440888807
720,Component 720,v7.0,database,0.6869090257054647,0.19351167439001893,509.99987126608227
721,Component 721,v6.0,cache,0.7784913957319068,0.6385606919009195,125.37041085247279
722,Component 722,v1.0,cache,0.24956325674922397,0.2272022511094106,971.0140931305258
723,Component 723,v8.0,service,0.22390343979754757,0.8613217391118557,996.4584670177322
724,Component 724,v6.0,cache,0.9382444809022,0.9134968662467599,724.9903911711411
725,Component 725,v3.0,cache,0.5669888154305847,0.6884468803644408,951.6372154561286
726,Component 726,v8.0,database,0.05276868279426361,0.6612105252840733,455.53260434411675
727,Component 727,v4.0,service,0.6599558578641544,0.5015811934732631,993.0256649143861
728,Component 728,v6.0,database,0.048606822572919595,0.45457287354087494,891.9230880432723
729,Component 729,v5.0,service,0.09271175682048882,0.7093121309932326,873.4571978632245
730,Component 730,v6.0,cache,0.8089783646106917,0.6871175236081084,42.90678516029311
731,Component 731,v5.0,cache,0.7377778203023553,0.8800857352748771,348.8522700474352
732,Component 732,v10.0,database,0.8044196668216835,0.3877486009303165,974.4891385124828
733,Component 733,v5.0,database,0.19973438854937697,0.6844915046496088,270.39061924043637
734,Component 734,v9.0,database,0.174880037528635,0.26016685173971754,138.8366084933986
735,Component 735,v1.0,cache,0.6472109128877805,0.31623806088050554,102.08897204717252
736,Component 736,v9.0,cache,0.6263474353558012,0.9467538771131175,101.03727284712548
737,Component 737,v4.0,cache,0.9600526620708032,0.5593341750211237,350.03379667807377
738,Component 738,v2.0,service,0.6709819906917279,0.9968174871966375,552.0395319348944
739,Component 739,v4.0,database,0.9941589549418084,0.8903391998758118,368.2892966680304
740,Component 740,v7.0,service,0.5398676912390613,0.46398485011272306,295.17052643699503
741,Component 741,v8.0,cache,0.9810005455792145,0.7219492095917498,659.0481303722091
742,Component 742,v9.0,cache,0.35308518842250536,0.9695350480743088,619.1719180764852
743,Component 743,v4.0,service,0.03279702816570629,0.5022295073958076,396.09107775866283
744,Component 744,v8.0,database,0.35698921297032915,0.27117657772338255,57.77555901428705
745,Component 745,v8.0,database,0.05385535542065789,0.7340762102030157,911.3224464180918
746,Component 746,v8.0,cache,0.28841307080344236,0.5178173735474035,766.0400324255583
747,Component 747,v1.0,cache,0.6529435665017239,0.42279693491060755,481.79310983715385
748,Component 748,v2.0,cache,0.10730074886850094,0.20056871515210795,277.10260004760886
749,Component 749,v5.0,database,0.319919003568388,0.6204702596707365,932.5244362573678
750,Component 750,v4.0,service,0.29616394549389424,0.3538282152097061,550.3860482076282
